URRllUdrrUruuLrddlUddlluluurDRDrdLurrrdLuuurDldlluluurDRDrruLdddrUlulLddRUrrdLuuurDldlluuRlddrruLulllddRRUrrruLdddrUlullddRUllluururDllddrrrruuLLDRddlUlluuRlddrrrrrdLulllluurDRluurDrDLurrrDLddrUluulldddRluuurrddLdlUrruullllddRRddlUruULuurDrrddLUddllUURDrrrdLuuurDldlllddrUluuruRDrddLLrruullldDuuruulDDrrrruLLdlluurDrrdddrUluullldRurrdddlllUUrRurDlllddrU
Moves: 353
Pushes: 83
States created total: 1,149,008
Unique visited total: 209,660
Reached duplicates total: 935,901
Created but not reached total: 3,447

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             22             18             4              0
5:             70             53             17             0
6:             206            137            69             0
7:             589            362            227            0
8:             1,576          879            697            0
9:             4,144          2,078          2,066          0
10:            10,163         4,574          5,589          0
11:            24,008         8,685          15,323         0
12:            44,021         12,532         31,489         0
13:            62,809         15,124         47,685         0
14:            75,503         17,327         58,176         0
15:            87,653         19,835         67,818         0
16:            104,739        22,163         82,576         0
17:            121,466        22,246         99,220         0
18:            126,138        19,660         106,478        0
19:            111,313        14,716         96,597         0
20:            83,812         9,660          74,152         0
21:            53,668         5,603          48,065         0
22:            31,870         3,691          28,179         0
23:            20,852         2,869          17,983         0
24:            16,214         2,564          13,650         0
25:            14,746         2,364          12,382         0
26:            14,162         2,034          12,128         0
27:            12,211         1,510          10,701         0
28:            9,201          1,026          8,175          0
29:            6,144          688            5,456          0
30:            4,203          538            3,665          0
31:            3,162          414            2,748          0
32:            2,415          382            2,033          0
33:            2,273          389            1,884          0
34:            2,314          326            1,988          0
35:            1,942          292            1,650          0
36:            1,774          288            1,486          0
37:            1,809          337            1,472          0
38:            2,326          376            1,950          0
39:            2,473          363            2,110          0
40:            2,300          387            1,913          0
41:            2,327          434            1,893          0
42:            2,606          576            2,030          0
43:            3,379          727            2,652          0
44:            4,178          871            3,307          0
45:            5,122          987            4,135          0
46:            5,982          978            5,004          0
47:            5,891          796            5,095          0
48:            4,876          677            4,199          0
49:            4,293          610            3,683          0
50:            3,886          487            3,399          0
51:            3,028          312            2,716          0
52:            1,823          172            1,651          0
53:            979            123            856            0
54:            740            82             658            0
55:            528            70             458            0
56:            492            116            376            0
57:            898            192            706            0
58:            1,369          234            1,135          0
59:            1,626          258            1,368          0
60:            1,702          248            1,454          0
61:            1,670          251            1,419          0
62:            1,600          226            1,374          0
63:            1,400          275            1,125          0
64:            1,664          305            1,359          0
65:            1,787          275            1,512          0
66:            1,596          293            1,303          0
67:            1,751          297            1,454          0
68:            1,759          243            1,516          0
69:            1,439          156            1,283          0
70:            902            115            786            1
71:            703            129            573            1
72:            871            172            684            15
73:            1,278          213            1,001          64
74:            1,554          253            1,125          176
75:            1,844          291            1,310          243
76:            2,099          288            1,345          466
77:            2,080          200            1,109          771
78:            1,433          121            600            712
79:            856            70             297            489
80:            473            27             124            322
81:            166            8              26             132
82:            49             1              0              48
83:            8              1              0              7

########
##  ####
# . $  #
#. *  *#
#  $*. #
##$$   #
##+ ####
########

########
##  ####
# . $  #
#. *  *#
# $$*. #
##@$   #
##. ####
########

########
##  ####
# . $  #
#. *  *#
# $$*. #
## @$  #
##. ####
########

########
##  ####
# . $  #
#. *  *#
# $$*. #
##  @$ #
##. ####
########

########
##  ####
# . $  #
#.$*  *#
# @$*. #
##   $ #
##. ####
########

########
##  ####
# . $  #
#.$*$ *#
#  $+. #
##   $ #
##. ####
########

########
##  ####
# .$@  #
#.$*$ *#
#  $.. #
##   $ #
##. ####
########

########
##  ####
# .$$  #
#.$*@ *#
#  $.. #
##   $ #
##. ####
########

########
##  ####
