UULURRluulDllddRRUdlluurRdrrdrruLLdLLuullddRRRddllUdrruuRlluullddRddrruuruLdddlluuRlddrruUrurrdLLLddlluuRlluurrDRDrruLdlLuullddRRRRuLdllluurrurDlllddrrUdrruLuLrddllddrrUUrurrdLLLddlluuRURuulDrdDllluuRRllddrrruRdlllluurrurDlllddrrUdlluurRddrD
Moves: 241
Pushes: 59
States created total: 10,872
Unique visited total: 3,621
Reached duplicates total: 6,991
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             6              5              1              0
5:             5              4              1              0
6:             5              5              0              0
7:             15             12             3              0
8:             32             16             16             0
9:             45             18             27             0
10:            52             29             23             0
11:            118            70             48             0
12:            273            130            143            0
13:            424            174            250            0
14:            530            209            321            0
15:            682            250            432            0
16:            759            207            552            0
17:            644            164            480            0
18:            428            97             331            0
19:            235            55             180            0
20:            101            18             83             0
21:            32             16             16             0
22:            52             29             23             0
23:            95             57             38             0
24:            178            80             98             0
25:            250            116            134            0
26:            318            103            215            0
27:            321            102            219            0
28:            287            113            174            0
29:            344            126            218            0
30:            348            117            231            0
31:            299            82             217            0
32:            207            65             142            0
33:            174            72             102            0
34:            196            61             135            0
35:            184            63             121            0
36:            178            56             122            0
37:            176            60             116            0
38:            163            53             110            0
39:            177            80             97             0
40:            264            92             172            0
41:            328            80             248            0
42:            271            60             211            0
43:            197            46             151            0
44:            148            41             107            0
45:            129            34             95             0
46:            95             32             63             0
47:            93             39             54             0
48:            108            32             76             0
49:            96             37             56             3
50:            105            35             70             0
51:            101            24             71             6
52:            81             21             46             14
53:            83             31             35             17
54:            110            28             44             38
55:            105            27             32             46
56:            91             21             20             50
57:            73             11             16             46
58:            35             5              4              26
59:            15             1              0              14

#########
#########
###  ####
#   .####
# #$. . #
#  $    #
##$#$####
##  +####
#########

#########
#########
###  ####
#   .####
# #$. . #
#  $$   #
##$#@####
##  .####
#########

#########
#########
###  ####
#   .####
# #$* . #
#  $@   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   .####
# #$* . #
# $@    #
##$# ####
##  .####
#########

#########
#########
###  ####
#  $.####
# #@* . #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#  $.####
# # +$. #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#  $.####
# # .@* #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#  @.####
# #$. * #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#   .####
# #$. * #
# @$    #
##$# ####
##  .####
#########

#########
#########
###  ####
#   .####
# #$. * #
#  @$   #
##$# ####
##  .####
#########

#########
#########
###  ####
#  $.####
# #@. * #
#   $   #
##$# ####
##  .####
#########

#########
#########
###  ####
#  @*####
# # . * #
#   $   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # .$+ #
#   $   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # *@. #
#   $   #
##$# ####
##  .####
#########

#########
#########
###  ####
