DLDLLrddlUlUluurDuRurrDLDLDuruulDllddRdRluUddrdrrULULUdrdrrUdllululldRdRdrruruLULLruulDrdrdddllululuuRRllddrUddrdrruuulLuurrDrDLLruulldRdrdddllululuuRlddrURRllddrUddrruuLuLDuruulDrddllluuRRDullddrUrrdLuuurDlddrrddlUdlU
Moves: 218
Pushes: 57
States created total: 81,408
Unique visited total: 18,634
Reached duplicates total: 62,662
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             6              4              2              0
5:             9              7              2              0
6:             23             17             6              0
7:             58             34             24             0
8:             105            56             49             0
9:             169            81             88             0
10:            239            116            123            0
11:            367            177            190            0
12:            581            277            304            0
13:            1,014          446            568            0
14:            1,790          677            1,113          0
15:            2,950          992            1,958          0
16:            4,698          1,423          3,275          0
17:            6,699          1,773          4,926          0
18:            7,883          1,765          6,118          0
19:            7,406          1,470          5,936          0
20:            6,218          1,188          5,030          0
21:            4,977          901            4,076          0
22:            3,817          619            3,198          0
23:            2,558          371            2,187          0
24:            1,522          230            1,292          0
25:            929            190            739            0
26:            796            178            618            0
27:            753            166            587            0
28:            726            132            594            0
29:            553            99             454            0
30:            425            103            322            0
31:            452            105            347            0
32:            456            97             359            0
33:            415            91             324            0
34:            388            96             292            0
35:            399            108            291            0
36:            476            134            342            0
37:            633            188            445            0
38:            924            290            634            0
39:            1,459          452            1,007          0
40:            2,265          633            1,632          0
41:            3,023          700            2,323          0
42:            3,273          636            2,637          0
43:            2,909          486            2,423          0
44:            2,224          352            1,872          0
45:            1,567          276            1,291          0
46:            1,163          195            968            0
47:            798            114            684            0
48:            486            73             413            0
49:            317            41             276            0
50:            183            22             159            2
51:            102            13             86             3
52:            63             7              39             17
53:            41             5              21             15
54:            25             6              11             8
55:            32             6              3              23
56:            32             5              1              26
57:            19             1              0              18

########
###   ##
# .$ *@#
#  $.*$#
# ..*$.#
## $   #
###   ##
########

########
###   ##
# .$ * #
#  $.*@#
# ..*$*#
## $   #
###   ##
########

########
###   ##
# .$ * #
#  $*+ #
# ..*$*#
## $   #
###   ##
########

########
###   ##
# .$ * #
#  $*. #
# ..*@*#
## $ $ #
###   ##
########

########
###   ##
# .$ * #
#  $*. #
# .*+ *#
## $ $ #
###   ##
########

########
###   ##
# .$ * #
#  $*. #
# *+. *#
## $ $ #
###   ##
########

########
###   ##
# .$ * #
#  $*. #
# **. *#
## @ $ #
###   ##
########

########
###   ##
# .$ * #
# $$*. #
# +*. *#
##   $ #
###   ##
########

########
###   ##
# .$ * #
# @$*. #
# **. *#
##   $ #
###   ##
########

########
###   ##
# .@$* #
#  $*. #
# **. *#
##   $ #
###   ##
########

########
###   ##
# . $+ #
#  $** #
# **. *#
##   $ #
###   ##
########

########
###   ##
# .$@. #
#  $** #
# **. *#
##   $ #
###   ##
########

########
###   ##
# .$ . #
#  $+* #
# *** *#
##   $ #
###   ##
########

########
###   ##
# .$ . #
# $@.* #
# *** *#
##   $ #
