LLDlDDRUluRddddlUUruuurrdddLruuullddDlddrUUrruuulldlDDuuruulDrrrdddllUdrruuulllDurrrdddlluUluRdddrruuLrddllddrUluuUrrddLruulldDuuluurDldRddrruuuLrdddlluuRlluurDldRurrDulldRlddrddlUUUdlUrdddlUruulURuulDrddddlU
Moves: 208
Pushes: 43
States created total: 23,116
Unique visited total: 7,215
Reached duplicates total: 14,697
Created but not reached total: 1,204

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             26             18             8              0
4:             47             31             16             0
5:             78             53             25             0
6:             148            81             67             0
7:             194            89             105            0
8:             236            123            113            0
9:             314            158            156            0
10:            434            196            238            0
11:            576            232            344            0
12:            717            268            449            0
13:            715            244            471            0
14:            647            233            414            0
15:            660            256            404            0
16:            790            296            494            0
17:            874            337            537            0
18:            1,031          323            708            0
19:            982            293            689            0
20:            908            249            659            0
21:            726            208            518            0
22:            625            181            444            0
23:            616            180            436            0
24:            626            184            442            0
25:            606            158            448            0
26:            478            146            332            0
27:            502            173            329            0
28:            573            174            399            0
29:            571            161            410            0
30:            575            178            397            0
31:            673            206            451            16
32:            850            255            554            41
33:            1,045          287            703            55
34:            1,170          297            786            87
35:            1,118          276            739            103
36:            973            216            576            181
37:            705            172            376            157
38:            535            132            240            163
39:            397            81             141            175
40:            242            37             56             149
41:            88             14             19             55
42:            24             4              4              16
43:            7              1              0              6

#########
#  ######
#  $@####
#.$..####
#* #.####
# $  ####
#  $#####
#   #####
#########

#########
#  ######
# $@ ####
#.$..####
#* #.####
# $  ####
#  $#####
#   #####
#########

#########
#  ######
#$@  ####
#.$..####
#* #.####
# $  ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#.@..####
#*$#.####
# $  ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. ..####
#+$#.####
#$$  ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. ..####
#.$#.####
#@$  ####
#$ $#####
#   #####
#########

#########
#  ######
#$   ####
#. ..####
#.$#.####
# @$ ####
#$ $#####
#   #####
#########

#########
#  ######
#$   ####
#.$..####
#.@#.####
#  $ ####
#$ $#####
#   #####
#########

#########
#  ######
#$   ####
#.@*.####
#. #.####
#  $ ####
#$ $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#. #.####
#$ $ ####
#@ $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#* #.####
#@ $ ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#* #.####
# $@ ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#* #.####
# @  ####
# $$#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#* #.####
# $  ####
# @$#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#*$#.####
# @  ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#+$#.####
#$   ####
#  $#####
#   #####
#########

#########
#  ######
#$   ####
#. *.####
#.$#.####
#@   ####
#$ $#####
#   #####
#########

#########
#  ######
#@   ####
#* *.####
#.$#.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
#    ####
#*$*.####
#.@#.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
#    ####
#+$*.####
#* #.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
# $  ####
#.@*.####
#* #.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
# @$ ####
#. *.####
#* #.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
#  $ ####
#.$+.####
#* #.####
#    ####
#$ $#####
#   #####
#########

#########
#  ######
#  $ ####
#.$..####
#* #.####
#  $ ####
#$ @#####
#   #####
#########

#########
#  ######
# $$ ####
#.@..####
#* #.####
#  $ ####
#$  #####
#   #####
#########

#########
#  ######
# $$ ####
#. ..####
#* #.####
# $@ ####
#$  #####
#   #####
#########

#########
#  ######
# $$ ####
#. ..####
#* #.####
# @  ####
#$$ #####
#   #####
#########

#########
#  ######
# @$ ####
#.$..####
#* #.####
#    ####
#$$ #####
