UULURdddlUUdlluRUUluurDrrDDDLrrruLdlUdldlluRuRRdrruLdlLulDrrruLdlddrUluluUddrRlluuluurDrrDDDlluUluRdddrruuLrddlddrUUllldRurrddlUluuUrrDDLUddlluRdrUrurrdLLLdlluRuRRllddrUluuluurDDDDrruuLrddlddrUUlluUddldRuuuluurDDrruLdlDDrUdrUdddlUruulldldRuurrdrruLdlLululuurDrD
Moves: 261
Pushes: 74
States created total: 113,925
Unique visited total: 29,731
Reached duplicates total: 83,615
Created but not reached total: 579

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             5              4              1              0
5:             7              6              1              0
6:             18             15             3              0
7:             29             17             12             0
8:             33             13             20             0
9:             28             18             10             0
10:            48             35             13             0
11:            111            78             33             0
12:            275            164            111            0
13:            568            257            311            0
14:            825            311            514            0
15:            934            342            592            0
16:            1,084          416            668            0
17:            1,380          552            828            0
18:            1,846          759            1,087          0
19:            2,495          993            1,502          0
20:            3,514          1,458          2,056          0
21:            5,198          1,941          3,257          0
22:            7,524          2,297          5,227          0
23:            8,690          2,010          6,680          0
24:            8,210          1,747          6,463          0
25:            6,508          1,371          5,137          0
26:            5,113          1,214          3,899          0
27:            4,301          1,176          3,125          0
28:            4,511          1,251          3,260          0
29:            4,739          1,103          3,636          0
30:            4,188          829            3,359          0
31:            2,907          495            2,412          0
32:            1,851          357            1,494          0
33:            1,341          320            1,021          0
34:            1,341          340            1,001          0
35:            1,490          346            1,144          0
36:            1,433          336            1,097          0
37:            1,425          301            1,124          0
38:            1,278          258            1,020          0
39:            1,093          253            840            0
40:            1,108          243            865            0
41:            1,053          245            808            0
42:            1,060          227            833            0
43:            894            247            647            0
44:            1,044          261            783            0
45:            1,132          267            865            0
46:            1,175          219            956            0
47:            868            173            695            0
48:            665            177            488            0
49:            662            204            458            0
50:            781            210            571            0
51:            797            177            620            0
52:            672            161            511            0
53:            586            138            448            0
54:            529            179            350            0
55:            710            218            492            0
56:            827            201            626            0
57:            836            228            608            0
58:            1,089          305            784            0
59:            1,448          327            1,121          0
60:            1,527          316            1,211          0
61:            1,425          286            1,139          0
62:            1,308          264            1,044          0
63:            1,148          240            908            0
64:            980            189            791            0
65:            747            144            603            0
66:            530            116            411            3
67:            448            96             323            29
68:            433            108            229            96
69:            450            89             245            116
70:            347            52             159            136
71:            172            23             50             99
72:            87             9              14             64
73:            37             1              1              35
74:            2              1              0              1

########
#  #####
#    ###
# . *###
##$*.  #
# .$   #
#  *$###
### @###
########

########
#  #####
#    ###
# . *###
##$*.  #
# .$$  #
#  *@###
###  ###
########

########
#  #####
#    ###
# . *###
##$**  #
# .$@  #
#  * ###
###  ###
########

########
#  #####
#    ###
# . *###
##$**  #
# *@   #
#  * ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$+*  #
# *    #
#  * ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$.+$ #
# *    #
#  * ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$..$ #
# *$   #
#  + ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$*.$ #
# *@   #
#  . ###
###  ###
########

########
#  #####
#    ###
# .$*###
##$*.$ #
# +$   #
#  . ###
###  ###
########

########
#  #####
#    ###
# *$*###
##@*.$ #
# .$   #
#  . ###
###  ###
########

########
#  #####
# $  ###
# +$*###
## *.$ #
# .$   #
#  . ###
###  ###
########

########
#  #####
# @  ###
# *$*###
## *.$ #
# .$   #
#  . ###
###  ###
########

########
#  #####
#    ###
# *$+###
## **$ #
# .$   #
#  . ###
###  ###
########

########
#  #####
#    ###
# *$.###
## *+$ #
# .$$  #
#  . ###
###  ###
########

########
#  #####
#    ###
# *$.###
