UdLruUddlLrruuruulLdlDDuullddRUdlddrUluurrururrddlddlLLUluuRuRldRllddrddlUUrUruulDDDlddrUrrruuruulDLLuRdldlDlddrUrrruUruLLullDRdDRdrUlluullDDRdRUUdlluurDrddldlUUdrruulDrrrUdlluluurDlddrrruruuLDLLDuuRdldldlddrUrUrrUddLururuLLullDlDDRRRdrUUruuLLdRddlllluurRllddrrUdldRulluurDrddldlUUdrruuluuRlddDuuurDlddrrruuLrdddLuruulLulDrrrddllUdrruuuLrdddllllddrUluR
Moves: 352
Pushes: 89
States created total: 1,640,174
Unique visited total: 350,656
Reached duplicates total: 1,288,920
Created but not reached total: 598

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             18             15             3              0
4:             82             63             19             0
5:             348            253            95             0
6:             1,397          808            589            0
7:             4,353          2,265          2,088          0
8:             11,903         5,527          6,376          0
9:             28,413         11,129         17,284         0
10:            54,429         17,891         36,538         0
11:            84,006         24,659         59,347         0
12:            111,208        30,347         80,861         0
13:            135,874        34,645         101,229        0
14:            152,736        35,486         117,250        0
15:            158,092        33,151         124,941        0
16:            148,963        28,429         120,534        0
17:            131,990        23,551         108,439        0
18:            111,256        19,189         92,067         0
19:            92,850         16,067         76,783         0
20:            78,937         13,699         65,238         0
21:            67,611         11,902         55,709         0
22:            59,477         10,242         49,235         0
23:            51,744         8,212          43,532         0
24:            41,839         5,801          36,038         0
25:            29,414         3,753          25,661         0
26:            18,611         2,348          16,263         0
27:            11,309         1,400          9,909          0
28:            6,761          837            5,924          0
29:            4,229          485            3,744          0
30:            2,381          232            2,149          0
31:            1,010          122            888            0
32:            561            115            446            0
33:            565            131            434            0
34:            625            136            489            0
35:            626            132            494            0
36:            625            122            503            0
37:            537            92             445            0
38:            350            53             297            0
39:            198            41             157            0
40:            181            55             126            0
41:            276            90             186            0
42:            460            139            321            0
43:            671            172            499            0
44:            793            188            605            0
45:            913            222            691            0
46:            1,164          256            908            0
47:            1,362          281            1,081          0
48:            1,493          283            1,210          0
49:            1,336          246            1,090          0
50:            1,036          217            819            0
51:            883            169            714            0
52:            688            147            541            0
53:            720            198            522            0
54:            1,162          295            867            0
55:            1,654          333            1,321          0
56:            1,572          266            1,306          0
57:            1,225          192            1,033          0
58:            795            142            653            0
59:            585            126            459            0
60:            555            158            397            0
61:            697            174            523            0
62:            699            142            557            0
63:            573            106            467            0
64:            404            79             325            0
65:            292            69             223            0
66:            294            80             214            0
67:            356            91             265            0
68:            354            105            249            0
69:            419            123            296            0
70:            540            153            387            0
71:            700            186            514            0
72:            861            202            659            0
73:            977            197            780            0
74:            966            205            761            0
75:            980            214            766            0
76:            1,008          203            805            0
77:            994            185            809            0
78:            893            130            763            0
79:            662            80             582            0
80:            410            66             344            0
81:            343            59             276            8
82:            320            54             255            11
83:            317            67             212            38
84:            405            72             231            102
85:            397            58             182            157
86:            282            30             105            147
87:            136            10             23             103
88:            30             2              0              28
89:            5              1              0              4

########
## .$  #
#  .  .#
#.*$#  #
# $.$$##
#  .$@##
