RUddrrrUdllluurDllUrrdRdrruLLLulldRdRRurrdLulLullUdrrddlUrrrdLullluuUrrDrrDullulldddrrrdrruLLruullulldddrdRluluuRlddrdrRlluluurRllddrUddrruLrrrdLulldlUrrrdLullluuurrdDuulldddrRuuuluulDDrrdddlluRUddrRlluuUdddrrdrruLuuLrddLruulLullDRdddRRuLdlUrrruulLDurrddldlluRuurrddrdLLruuullulldRRddllUdrruulDrdRdrruLuuLLulDuluurD
Moves: 315
Pushes: 64
States created total: 307,247
Unique visited total: 70,435
Reached duplicates total: 235,401
Created but not reached total: 1,411

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             31             26             5              0
4:             114            74             40             0
5:             333            181            152            0
6:             801            380            421            0
7:             1,666          693            973            0
8:             2,968          1,150          1,818          0
9:             5,033          1,804          3,229          0
10:            7,752          2,455          5,297          0
11:            10,587         2,981          7,606          0
12:            12,471         3,195          9,276          0
13:            13,054         3,120          9,934          0
14:            12,420         2,857          9,563          0
15:            11,534         2,673          8,861          0
16:            11,207         2,501          8,706          0
17:            10,808         2,277          8,531          0
18:            9,763          1,921          7,842          0
19:            7,925          1,548          6,377          0
20:            6,441          1,462          4,979          0
21:            6,372          1,648          4,724          0
22:            7,636          2,039          5,597          0
23:            9,617          2,476          7,141          0
24:            11,484         2,803          8,681          0
25:            12,964         3,048          9,916          0
26:            13,644         3,205          10,439         0
27:            14,009         3,240          10,769         0
28:            13,813         3,060          10,753         0
29:            13,083         2,877          10,206         0
30:            12,928         2,768          10,160         0
31:            13,042         2,635          10,407         0
32:            12,509         2,272          10,237         0
33:            10,643         1,678          8,965          0
34:            7,294          1,010          6,284          0
35:            4,282          565            3,717          0
36:            2,295          297            1,998          0
37:            1,268          193            1,075          0
38:            859            114            745            0
39:            468            56             412            0
40:            201            42             159            0
41:            167            44             123            0
42:            194            40             154            0
43:            159            36             123            0
44:            128            56             72             0
45:            220            102            118            0
46:            406            160            246            0
47:            685            221            464            0
48:            956            221            735            0
49:            972            199            773            0
50:            861            201            660            0
51:            895            229            666            0
52:            1,050          264            786            0
53:            1,192          261            931            0
54:            1,144          221            923            0
55:            953            192            749            12
56:            818            171            623            24
57:            764            169            496            99
58:            837            159            399            279
59:            813            93             252            468
60:            464            32             84             348
61:            123            14             17             92
62:            51             11             6              34
63:            50             4              6              40
64:            16             1              0              15

#########
#  ######
#  ######
# . #####
#. $  ###
#$* # ###
#@* *$ ##
## .   ##
#########

#########
#  ######
#  ######
# . #####
#. $  ###
#$* # ###
# +$*$ ##
## .   ##
#########

#########
#  ######
#  ######
# . #####
#.$$  ###
#$+ # ###
# .$*$ ##
## .   ##
#########

#########
#  ######
#  ######
# . #####
#.$$  ###
#$. #$###
# .$*@ ##
## .   ##
#########

#########
#  ######
#  ######
# . #####
#.$$  ###
#$. #$###
# .@*  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
#@. #$###
# . *  ##
## *   ##
#########

#########
#  ######
#  ######
# . #####
#*$$  ###
