uLLullDRddDrddlUUUURlUdrDDuululuurDrDDlddrUluUruLdddrUlulldRurDrddllUUrrdLuuurDDllluRdrrurrdLLLddrUluRuulDDulldRurrdddllUUddrruLdddrUluuUdddrUluuruulDDDulluRdrrurrdLLLdDrUluRuulDDulldRurrdddllUUddrruLruulDlluRdrruululDrrddlUdlluRdrrddllUUrrurrdLulDllddrrUUddlUrdddlU
Moves: 266
Pushes: 71
States created total: 45,630
Unique visited total: 11,341
Reached duplicates total: 33,981
Created but not reached total: 308

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             24             17             7              0
4:             78             40             38             0
5:             175            82             93             0
6:             344            140            204            0
7:             545            201            344            0
8:             777            278            499            0
9:             1,069          358            711            0
10:            1,442          454            988            0
11:            1,865          521            1,344          0
12:            2,197          536            1,661          0
13:            2,290          486            1,804          0
14:            2,002          380            1,622          0
15:            1,613          318            1,295          0
16:            1,307          297            1,010          0
17:            1,291          323            968            0
18:            1,360          368            992            0
19:            1,529          374            1,155          0
20:            1,457          322            1,135          0
21:            1,177          260            917            0
22:            909            233            676            0
23:            895            227            668            0
24:            929            234            695            0
25:            981            242            739            0
26:            1,031          222            809            0
27:            943            169            774            0
28:            684            105            579            0
29:            461            76             385            0
30:            299            66             233            0
31:            268            73             195            0
32:            302            80             222            0
33:            308            91             217            0
34:            352            106            246            0
35:            462            138            324            0
36:            596            166            430            0
37:            642            161            481            0
38:            565            145            420            0
39:            545            151            394            0
40:            513            157            356            0
41:            558            149            409            0
42:            564            154            410            0
43:            627            162            465            0
44:            619            154            465            0
45:            643            167            476            0
46:            692            187            505            0
47:            748            192            556            0
48:            802            194            608            0
49:            849            200            649            0
50:            804            177            627            0
51:            727            149            578            0
52:            581            111            470            0
53:            412            81             331            0
54:            277            57             220            0
55:            200            40             160            0
56:            150            29             121            0
57:            109            26             83             0
58:            95             30             65             0
59:            99             30             69             0
60:            122            44             78             0
61:            202            64             138            0
62:            252            72             180            0
63:            269            74             195            0
64:            267            68             190            9
65:            252            58             147            47
66:            206            35             91             80
67:            141            19             48             74
68:            83             7              12             64
69:            27             2              3              22
70:            10             2              1              7
71:            6              1              0              5

########
##  ####
## . ###
# *..$ #
#  .$ @#
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# *.*@ #
#  .$  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# **+  #
#  .$  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# +*.  #
# $.$  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# .+*  #
# $.$  #
##$ $###
## * ###
###  ###
###  ###
########

########
##  ####
## . ###
# ..*  #
# $.$  #
##$ $###
## + ###
###$ ###
###  ###
########

########
##  ####
## . ###
# ..*  #
# $.$  #
##$ $###
## * ###
###@ ###
###  ###
########

########
##  ####
## . ###
# ..*  #
# $.$  #
##$$$###
## + ###
###  ###
###  ###
########

########
##  ####
## . ###
# ..*  #
# $*$  #
