rrUdlluRUURlUdrRdLulDDuurrUrrdLLdlldlddrUrUdlluRuuuRuulDDrRdrruLuLrddlUllDRuluurDlddrRlluurDldDDlddrUUUUUrrddLruulldDuuruulDDrrddlUUddlDlddrUrUUddlluRurruullDDDuuRdldlddrUrUUluurDuluurDldddDrdLuuurDuluurDrruLdllddrDurUdlluurDuluurDrrdrdLuulllddrDuluurrrddLUddlluuRDrruuLrddlluRlluurD
Moves: 283
Pushes: 73
States created total: 309,240
Unique visited total: 74,309
Reached duplicates total: 233,616
Created but not reached total: 1,315

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             4              4              0              0
7:             11             9              2              0
8:             32             23             9              0
9:             87             52             35             0
10:            183            95             88             0
11:            359            168            191            0
12:            582            258            324            0
13:            867            381            486            0
14:            1,293          549            744            0
15:            2,065          827            1,238          0
16:            3,143          1,203          1,940          0
17:            4,575          1,695          2,880          0
18:            6,304          2,142          4,162          0
19:            8,102          2,525          5,577          0
20:            9,478          2,813          6,665          0
21:            10,980         3,251          7,729          0
22:            12,876         3,638          9,238          0
23:            14,944         3,840          11,104         0
24:            15,960         3,572          12,388         0
25:            14,562         3,020          11,542         0
26:            11,811         2,522          9,289          0
27:            9,833          2,295          7,538          0
28:            8,742          2,120          6,622          0
29:            8,426          2,099          6,327          0
30:            8,477          2,124          6,353          0
31:            8,828          2,226          6,602          0
32:            9,285          2,363          6,922          0
33:            10,288         2,600          7,688          0
34:            11,863         2,854          9,009          0
35:            13,421         2,910          10,511         0
36:            13,744         2,625          11,119         0
37:            12,018         2,046          9,972          0
38:            9,114          1,478          7,636          0
39:            6,387          1,038          5,349          0
40:            4,385          763            3,622          0
41:            3,380          611            2,769          0
42:            2,692          522            2,170          0
43:            2,361          530            1,831          0
44:            2,320          522            1,798          0
45:            2,316          625            1,691          0
46:            2,754          785            1,969          0
47:            3,570          939            2,631          0
48:            4,054          994            3,060          0
49:            4,286          1,017          3,269          0
50:            4,352          897            3,455          0
51:            4,041          778            3,263          0
52:            3,358          638            2,720          0
53:            2,721          554            2,167          0
54:            2,212          454            1,758          0
55:            1,856          368            1,485          3
56:            1,581          319            1,262          0
57:            1,394          234            1,160          0
58:            1,058          168            889            1
59:            734            151            580            3
60:            645            151            490            4
61:            631            114            506            11
62:            453            71             363            19
63:            290            78             206            6
64:            332            106            199            27
65:            429            116            237            76
66:            503            132            263            108
67:            562            118            260            184
68:            517            95             184            238
69:            362            48             65             249
70:            237            21             15             201
71:            102            11             0              91
72:            67             6              0              61
73:            34             1              0              33

########
##  ####
##    ##
## *$. #
## $   #
##$. ###
# $*####
#+ .####
#  #####
########

########
##  ####
##    ##
## *$. #
## $   #
##$* ###
# $+####
#. .####
#  #####
########

########
##  ####
##    ##
## *$. #
## $   #
##$* ###
# @*####
#. .####
#  #####
########

########
##  ####
##    ##
## *$. #
##$$   #
##@* ###
#  *####
#. .####
#  #####
########

########
##  ####
##    ##
##$*$. #
##@$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##    ##
##$*$. #
## @$  #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##$   ##
##@*$. #
##  $  #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##$   ##
## *$. #
##  @$ #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##$   ##
## *$. #
##   $ #
##$+ ###
#  *####
#. .####
#  #####
########

########
##  ####
##$   ##
## *$. #
##   $ #
##@. ###
# $*####
#. .####
#  #####
########

########
##  ####
##$   ##
## *$. #
##   $ #
## . ###
# @*####
#.$.####
#  #####
########

########
##  ####
##$ $ ##
## *@. #
##   $ #
