DurrDulldRdDlddrrrruuLLrrddlllluuUruurrDDuullddldddrrUdlluuurRluurrdLdlldddrruUddrruuLULuullDDDuuurrddDuuulldddRluuRlddrUrrdrddlllUUluuurrrDullldddrRuUddlluRdddrrruuLDLdllURuuluurDrrDDLUrdrddLLURllldRurruuuuLrddlDuruulDlldDRddlUruUluuRDrruLrddddL
Moves: 246
Pushes: 55
States created total: 1,676,503
Unique visited total: 296,157
Reached duplicates total: 1,380,066
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             8              6              0
3:             36             22             14             0
4:             115            68             47             0
5:             402            212            190            0
6:             1,329          610            719            0
7:             3,806          1,521          2,285          0
8:             9,050          3,240          5,810          0
9:             18,460         6,095          12,365         0
10:            33,972         10,582         23,390         0
11:            58,450         16,529         41,921         0
12:            90,380         22,066         68,314         0
13:            119,552        24,936         94,616         0
14:            133,870        24,894         108,976        0
15:            133,479        23,262         110,217        0
16:            125,541        20,970         104,571        0
17:            114,514        18,292         96,222         0
18:            100,118        15,767         84,351         0
19:            87,431         14,090         73,341         0
20:            80,097         13,325         66,772         0
21:            78,522         13,081         65,441         0
22:            78,509         12,434         66,075         0
23:            75,150         11,119         64,031         0
24:            67,715         9,487          58,228         0
25:            58,697         7,802          50,895         0
26:            48,576         6,098          42,478         0
27:            37,987         4,651          33,336         0
28:            28,972         3,666          25,306         0
29:            22,987         2,997          19,990         0
30:            18,913         2,370          16,543         0
31:            14,721         1,704          13,017         0
32:            10,415         1,179          9,236          0
33:            7,084          754            6,330          0
34:            4,459          481            3,978          0
35:            2,803          333            2,470          0
36:            1,959          274            1,685          0
37:            1,585          214            1,371          0
38:            1,221          145            1,076          0
39:            854            122            732            0
40:            693            119            574            0
41:            648            111            537            0
42:            614            102            512            0
43:            552            97             455            0
44:            492            90             402            0
45:            434            72             362            0
46:            372            50             320            2
47:            271            38             218            15
48:            223            31             156            36
49:            193            21             105            67
50:            134            10             52             72
51:            64             6              14             44
52:            38             2              13             23
53:            13             1              1              11
54:            6              1              0              5
55:            6              1              0              5

#######
#@.  ##
#$$$$##
# .. ##
#.$.$ #
# .$$.#
#  .  #
#######

#######
# .  ##
#@$$$##
#$.. ##
#.$.$ #
# .$$.#
#  .  #
#######

#######
# .  ##
# $@$##
#$.* ##
#.$.$ #
# .$$.#
#  .  #
#######

#######
# .  ##
# @$$##
#$.* ##
#.$.$ #
# .$$.#
#  .  #
#######

#######
# .  ##
#  $$##
#$.* ##
#.@.$ #
# *$$.#
#  .  #
#######

#######
# .  ##
#  $$##
#$.* ##
#. *@ #
# *$$.#
#  .  #
#######

#######
# .  ##
#  $$##
#$.* ##
#.$+  #
# *$$.#
#  .  #
#######

#######
# .  ##
#$ $$##
#@.* ##
#.$.  #
# *$$.#
#  .  #
#######

#######
# .  ##
#$ $@##
# .*$##
#.$.  #
# *$$.#
#  .  #
#######

#######
# .  ##
#$ $ ##
# .*@##
#.$.$ #
# *$$.#
#  .  #
#######

#######
# .  ##
#$ $ ##
# .* ##
#.$*$ #
# *@$.#
#  .  #
#######

#######
# .  ##
#$ $ ##
# .+$##
#.$*$ #
# * $.#
#  .  #
#######

#######
# .  ##
#$$@ ##
# ..$##
#.$*$ #
# * $.#
#  .  #
#######

#######
# .  ##
#$$  ##
# .*$##
#.$+$ #
# * $.#
#  .  #
#######

#######
# .  ##
#$$  ##
# .*$##
#.$*@ #
# * $.#
#  .  #
#######

#######
# .  ##
#$$ $##
# .*@##
#.$*  #
# * $.#
#  .  #
#######

#######
# .  ##
#$$ $##
# *+ ##
#.$*  #
# * $.#
#  .  #
#######

#######
# .  ##
#@$ $##
#$*. ##
#.$*  #
# * $.#
#  .  #
#######

#######
# .  ##
# $ $##
#@*. ##
#*$*  #
# * $.#
#  .  #
#######

#######
# .  ##
# $ $##
# *. ##
#+$*  #
#$* $.#
#  .  #
#######

#######
# .  ##
# $ $##
# *. ##
#.$+  #
#$*$$.#
#  .  #
#######

#######
# .  ##
# $ $##
# *. ##
#.@*  #
#$*$$.#
#  .  #
#######

#######
# .  ##
# @$$##
# *. ##
#. *  #
#$*$$.#
#  .  #
#######

#######
# .  ##
# $$$##
# +. ##
#. *  #
#$*$$.#
#  .  #
#######

#######
# .  ##
# $$$##
# .. ##
#.$*  #
#$+$$.#
#  .  #
#######

#######
# .  ##
# $$$##
# *. ##
#.@*  #
#$.$$.#
#  .  #
#######

#######
# .  ##
# $$@##
# *.$##
#. *  #
#$.$$.#
#  .  #
#######

#######
# .  ##
# $$ ##
# *.$##
#. +$ #
#$.$$.#
#  .  #
#######

#######
# .$ ##
# $@ ##
# *.$##
#. .$ #
#$.$$.#
#  .  #
#######

#######
# .$ ##
# $  ##
# +*$##
#. .$ #
#$.$$.#
#  .  #
#######

#######
# .$ ##
# $  ##
# .*$##
#. *@ #
#$.$$.#
#  .  #
#######

#######
# .$ ##
# $  ##
# .*$##
#. *  #
#$.$@.#
#  .$ #
#######

#######
# .$ ##
# $  ##
# .*$##
#. *  #
#$*@ .#
#  .$ #
#######

#######
# .$ ##
# $  ##
# .*$##
#* *  #
#@*  .#
#  .$ #
#######

#######
# .$ ##
# $  ##
# .*$##
#* *  #
# +$ .#
#  .$ #
#######

#######
# .$ ##
# @  ##
# **$##
#* *  #
# .$ .#
#  .$ #
#######

#######
# .$ ##
#    ##
# **@##
#* *$ #
# .$ .#
#  .$ #
#######

#######
# .$ ##
#    ##
# ** ##
#* *@ #
# .$$.#
#  .$ #
#######

#######
# .$ ##
#    ##
# ** ##
#*$+  #
# .$$.#
#  .$ #
#######

#######
# .$ ##
#  $ ##
# *+ ##
#*$.  #
# .$$.#
#  .$ #
#######

#######
# .$ ##
#  $ ##
# *. ##
#*$.  #
# .$$.#
#  *@ #
#######

#######
# .$ ##
#  $ ##
# *. ##
#*$.  #
# .$$.#
