uRRuRurDDDDllURULrruulDlddrdrUrrdLLulluurrDullddrUdRdrruLLullddRRlddrUUlluurDuruulDlddrDrUrrdLLulluurrDullddrUdRdrruLLulldlluRdrdRRlluluRddrrddlUruuLLrrddlUrurrdLulDlluRRllulldRRdrruuLLddrddrUUlluurDuruulDlddrDuluurDldlluRdrdrrUdlluluRddrruLLuurrDullddrUddrddlUUluulldRurrrDDrruLdllddrU
Moves: 286
Pushes: 71
States created total: 19,462
Unique visited total: 4,855
Reached duplicates total: 14,555
Created but not reached total: 52

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             9              8              1              0
6:             40             27             13             0
7:             121            68             53             0
8:             278            135            143            0
9:             515            207            308            0
10:            756            268            488            0
11:            933            320            613            0
12:            1,150          371            779            0
13:            1,388          354            1,034          0
14:            1,354          272            1,082          0
15:            953            193            760            0
16:            726            166            560            0
17:            655            166            489            0
18:            672            166            506            0
19:            720            167            553            0
20:            730            155            575            0
21:            701            122            579            0
22:            525            74             451            0
23:            300            38             262            0
24:            152            20             132            0
25:            97             21             76             0
26:            102            26             76             0
27:            135            35             100            0
28:            171            44             127            0
29:            203            48             155            0
30:            240            60             180            0
31:            306            80             226            0
32:            370            103            267            0
33:            465            126            339            0
34:            549            125            424            0
35:            527            96             431            0
36:            373            63             310            0
37:            229            41             188            0
38:            141            32             109            0
39:            140            34             106            0
40:            162            37             125            0
41:            179            34             145            0
42:            154            33             121            0
43:            128            32             96             0
44:            130            35             95             0
45:            121            33             88             0
46:            110            32             78             0
47:            128            32             96             0
48:            126            22             104            0
49:            87             14             73             0
50:            59             13             46             0
51:            62             20             42             0
52:            94             27             67             0
53:            129            26             103            0
54:            120            22             98             0
55:            85             16             69             0
56:            66             15             51             0
57:            58             13             45             0
58:            49             17             32             0
59:            76             19             57             0
60:            94             19             75             0
61:            84             17             67             0
62:            57             15             42             0
63:            52             14             38             0
64:            67             18             49             0
65:            89             18             64             7
66:            72             12             48             12
67:            45             6              29             10
68:            25             1              14             10
69:            4              1              2              1
70:            7              2              0              5
71:            8              1              0              7

#########
####  ###
### * ###
# $   ###
#@ **.  #
###  .$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
# @$  ###
#  **.  #
###  .$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
#  @$ ###
#  **.  #
###  .$ #
####  ###
####  ###
#########

#########
####  ###
### +$###
#   $ ###
#  **.  #
###  .$ #
####  ###
####  ###
#########

#########
####  ###
### .@###
#   $$###
#  **.  #
###  .$ #
####  ###
####  ###
#########

#########
####  ###
### . ###
#   $@###
#  ***  #
###  .$ #
####  ###
####  ###
#########

#########
####  ###
### . ###
#   $ ###
#  **+  #
###  *$ #
####  ###
####  ###
#########

#########
####  ###
### . ###
#   $ ###
#  **.  #
###  +$ #
#### $###
####  ###
#########

#########
####  ###
### . ###
#  $$ ###
#  +*.  #
###  .$ #
#### $###
####  ###
#########

#########
####  ###
### . ###
#  $$ ###
#  .+*  #
###  .$ #
#### $###
####  ###
#########

#########
####  ###
### * ###
#  $@ ###
#  ..*  #
###  .$ #
#### $###
####  ###
#########

#########
####  ###
### * ###
# $@  ###
#  ..*  #
###  .$ #
#### $###
####  ###
#########

#########
####  ###
### + ###
# $ $ ###
#  ..*  #
###  .$ #
#### $###
####  ###
#########

#########
####  ###
### . ###
# $ $$###
#  ..+  #
###  .$ #
#### $###
####  ###
#########

#########
####  ###
### . ###
# $ $$###
#  ...  #
###  *@ #
#### $###
####  ###
#########

#########
####  ###
### . ###
# $ $$###
#  ...  #
### $+  #
#### $###
####  ###
#########

#########
####  ###
### . ###
# $ $@###
#  ..*  #
