rUULrddlUlUUddrruULUUlUdrddrddlluluRUrurDDDLUlldRdrUruuulUlDDDldRdrdrUUULUdDuulDuuurDrDuruLdllddrUddrddlUlUluRurrDuuuuullDDDuuurrdddddDLUlldRdrUruuuuuulldddRlDDldRuuuuuurrddLdlddddrdrUUULUluUrDurrdLDuulldRuruullDurrddlUddldDrUrUruLullDurrdddldDrddlUlUluRurrDDLUruuuulldDuurrddddllldRdrUruuuuullddDDldRdrdrUUdlluuuuRUdlddddrruULDuUluurDurrdLDuulldRldDrUddrddlUlUluRurrDDLdlUrddrU
Moves: 378
Pushes: 106
States created total: 692,141
Unique visited total: 134,596
Reached duplicates total: 557,391
Created but not reached total: 154

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              4              1              0
5:             11             7              4              0
6:             27             18             9              0
7:             72             40             32             0
8:             165            87             78             0
9:             349            177            172            0
10:            792            365            427            0
11:            1,708          706            1,002          0
12:            3,427          1,216          2,211          0
13:            5,926          1,853          4,073          0
14:            8,917          2,558          6,359          0
15:            11,945         3,320          8,625          0
16:            14,972         4,153          10,819         0
17:            18,978         5,320          13,658         0
18:            25,029         6,864          18,165         0
19:            33,693         8,578          25,115         0
20:            42,955         9,912          33,043         0
21:            50,493         10,467         40,026         0
22:            53,212         10,229         42,983         0
23:            51,970         9,476          42,494         0
24:            47,937         8,511          39,426         0
25:            43,569         7,427          36,142         0
26:            38,410         6,221          32,189         0
27:            32,977         4,983          27,994         0
28:            26,779         3,750          23,029         0
29:            20,680         2,690          17,990         0
30:            14,792         1,823          12,969         0
31:            9,619          1,207          8,412          0
32:            5,781          855            4,926          0
33:            4,066          779            3,287          0
34:            3,969          820            3,149          0
35:            4,571          890            3,681          0
36:            5,111          911            4,200          0
37:            5,174          894            4,280          0
38:            4,801          851            3,950          0
39:            4,350          785            3,565          0
40:            3,968          740            3,228          0
41:            3,787          701            3,086          0
42:            3,658          669            2,989          0
43:            3,460          659            2,801          0
44:            3,406          670            2,736          0
45:            3,434          656            2,778          0
46:            3,429          650            2,779          0
47:            3,436          636            2,800          0
48:            3,399          588            2,811          0
49:            3,156          527            2,629          0
50:            2,838          462            2,376          0
51:            2,605          384            2,221          0
52:            2,271          300            1,971          0
53:            1,796          241            1,555          0
54:            1,429          239            1,190          0
55:            1,432          314            1,118          0
56:            1,911          394            1,517          0
57:            2,369          419            1,950          0
58:            2,403          395            2,008          0
59:            2,156          377            1,779          0
60:            1,962          389            1,573          0
61:            1,978          369            1,609          0
62:            1,944          310            1,634          0
63:            1,729          252            1,477          0
64:            1,505          240            1,265          0
65:            1,526          261            1,265          0
66:            1,689          303            1,386          0
67:            1,908          356            1,552          0
68:            2,137          375            1,762          0
69:            2,220          358            1,862          0
70:            2,103          322            1,781          0
71:            1,941          253            1,688          0
72:            1,566          163            1,403          0
73:            1,122          105            1,017          0
74:            772            86             686            0
75:            600            88             512            0
76:            593            92             501            0
77:            603            98             505            0
78:            605            103            502            0
79:            608            107            501            0
80:            660            106            554            0
81:            685            100            585            0
82:            674            96             578            0
83:            677            85             592            0
84:            632            66             566            0
85:            510            51             459            0
86:            406            52             354            0
87:            392            59             333            0
88:            438            72             366            0
89:            543            78             465            0
90:            573            74             499            0
91:            532            65             467            0
92:            470            54             416            0
93:            397            49             348            0
94:            366            45             321            0
95:            335            37             298            0
96:            289            26             263            0
97:            234            22             209            3
98:            198            20             163            15
99:            168            12             130            26
100:           89             6              62             21
101:           32             5              25             2
102:           37             3              28             6
103:           32             3              18             11
104:           36             3              3              30
105:           28             3              1              24
106:           17             1              0              16

#######
## . ##
## . ##
##$ $ #
## .. #
## $ ##
# .* ##
#  $.##
## $$##
###@ ##
#######

#######
