lDlddRluurRllddrURRlldlddRURRdLulluurrrDulllddrrUruLrdrruLLdlddrUllluuuRldddrruRurrddLruulldldlluRluurDRRlllddrrUdlluurDrruLdlluururDllddrrddrUrruuLuLLDDlluuRurDDurrdLrrddllURuullllddrUdRllddRluurrRdrUllllddrURurrdLdLUlldRuluurD
Moves: 228
Pushes: 52
States created total: 159,294
Unique visited total: 31,800
Reached duplicates total: 126,581
Created but not reached total: 913

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              6              3              0
4:             20             13             7              0
5:             39             25             14             0
6:             69             41             28             0
7:             135            73             62             0
8:             303            160            143            0
9:             709            348            361            0
10:            1,546          684            862            0
11:            3,080          1,251          1,829          0
12:            5,827          2,030          3,797          0
13:            9,595          2,723          6,872          0
14:            13,237         2,902          10,335         0
15:            14,228         2,569          11,659         0
16:            12,513         1,998          10,515         0
17:            9,552          1,520          8,032          0
18:            7,202          1,336          5,866          0
19:            6,499          1,282          5,217          0
20:            6,692          1,260          5,432          0
21:            6,919          1,173          5,746          0
22:            6,491          980            5,511          0
23:            5,249          728            4,521          0
24:            3,799          509            3,290          0
25:            2,627          406            2,221          0
26:            2,103          390            1,713          0
27:            2,099          444            1,655          0
28:            2,396          518            1,878          0
29:            2,781          583            2,198          0
30:            3,027          621            2,406          0
31:            3,210          666            2,544          0
32:            3,477          696            2,781          0
33:            3,598          672            2,926          0
34:            3,487          601            2,886          0
35:            3,162          497            2,665          0
36:            2,602          406            2,196          0
37:            2,095          304            1,791          0
38:            1,540          210            1,330          0
39:            1,064          151            913            0
40:            782            132            650            0
41:            701            139            561            1
42:            741            155            583            3
43:            864            170            659            35
44:            939            157            680            102
45:            835            100            548            187
46:            530            69             339            122
47:            371            47             196            128
48:            272            35             102            135
49:            202            10             48             144
50:            53             2              10             41
51:            9              2              0              7
52:            9              1              0              8

########
## @####
# *$  ##
#  *.. #
# $.$ .#
# *$   #
# $. ###
########

########
##  ####
# +$  ##
# $*.. #
# $.$ .#
# *$   #
# $. ###
########

########
##  ####
# .$  ##
# $*.. #
# @*$ .#
# *$   #
# $. ###
########

########
##  ####
# .@$ ##
# $*.. #
#  *$ .#
# *$   #
# $. ###
########

########
##  ####
# * $ ##
# @*.. #
#  *$ .#
# *$   #
# $. ###
########

########
##  ####
# * $ ##
#  +*. #
#  *$ .#
# *$   #
# $. ###
########

########
##  ####
# * $ ##
#  .+* #
#  *$ .#
# *$   #
# $. ###
########

########
##  ####
# * $ ##
#  ..* #
#  *$ .#
# *$   #
# @* ###
########

########
##  ####
# * $ ##
#  ..* #
# $*$ .#
# +$   #
#  * ###
########

########
##  ####
# * $ ##
#  ..* #
# $*$ .#
# .@$  #
#  * ###
########

########
##  ####
# * $ ##
#  ..* #
# $*$ .#
# . @$ #
#  * ###
########

########
##  ####
# * $ ##
#  ..* #
# $*$ .#
# .  $ #
# $+ ###
########

########
##  ####
# * $ ##
#  ..* #
# $*@ .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
#  *.* #
# $+  .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
# $+.* #
# $.  .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
# $.*+ #
# $.  .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
# $*+. #
# $.  .#
# . $$ #
# $. ###
########

########
##  ####
# * $ ##
# $*.. #
# $.$ .#
# . @$ #
# $. ###
########

########
##  ####
# +$$ ##
# $*.. #
# $.$ .#
# .  $ #
# $. ###
########

########
##  ####
# .$$ ##
# $*.. #
# $.@$.#
# .  $ #
# $. ###
########

########
##  ####
# .$$ ##
# $*.. #
# $. $.#
# . $@ #
# $. ###
########

########
