UUUruuLrddldddllUdrruuuruulDDDDLdlluRURlddrUrUUruulDllDDDuuuuRdldddrruUruLLulDDurrdddlddrUUUUddllldRurruuruuLDlldDDrruUruLdddlluRdrUdddlUruulldldRuurrdLLrrddlUruuUruulDDDlluuRlddrruruulDllddrrDDuulluurrDDuulluRdrddD
Moves: 215
Pushes: 56
States created total: 57,544
Unique visited total: 15,820
Reached duplicates total: 41,040
Created but not reached total: 684

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             14             10             4              0
4:             32             21             11             0
5:             71             44             27             0
6:             159            92             67             0
7:             341            194            147            0
8:             724            375            349            0
9:             1,359          630            729            0
10:            2,148          918            1,230          0
11:            2,915          1,093          1,822          0
12:            3,469          1,188          2,281          0
13:            3,808          1,179          2,629          0
14:            4,044          1,133          2,911          0
15:            3,800          979            2,821          0
16:            3,337          757            2,580          0
17:            2,522          560            1,962          0
18:            1,873          424            1,449          0
19:            1,448          344            1,104          0
20:            1,311          293            1,018          0
21:            1,249          261            988            0
22:            1,169          265            904            0
23:            1,155          240            915            0
24:            964            213            751            0
25:            821            245            576            0
26:            894            265            629            0
27:            924            286            638            0
28:            983            306            677            0
29:            1,059          307            752            0
30:            1,057          274            783            0
31:            959            205            754            0
32:            718            136            582            0
33:            488            99             389            0
34:            369            79             290            0
35:            311            63             248            0
36:            246            74             172            0
37:            304            89             215            0
38:            320            101            219            0
39:            338            102            236            0
40:            349            117            232            0
41:            462            158            304            0
42:            700            215            485            0
43:            1,012          265            747            0
44:            1,299          301            993            5
45:            1,468          294            1,156          18
46:            1,376          238            1,092          46
47:            1,133          152            886            95
48:            749            72             638            39
49:            377            30             317            30
50:            162            28             87             47
51:            169            38             64             67
52:            236            36             101            99
53:            206            15             68             123
54:            90             6              11             73
55:            31             3              0              28
56:            15             1              0              14

#########
##  * ###
##    ###
## #  ###
## $ ####
#.$*$####
#   +####
### .####
#########

#########
##  * ###
##    ###
## #  ###
## $$####
#.$*@####
#   .####
### .####
#########

#########
##  * ###
##    ###
## #$ ###
## $@####
#.$* ####
#   .####
### .####
#########

#########
##  * ###
##  $ ###
## #@ ###
## $ ####
#.$* ####
#   .####
### .####
#########

#########
## $+ ###
##  $ ###
## #  ###
## $ ####
#.$* ####
#   .####
### .####
#########

#########
## $. ###
##  $ ###
## #  ###
##$$ ####
#.@* ####
#   .####
### .####
#########

#########
## $. ###
##  @ ###
## #$ ###
##$$ ####
#. * ####
#   .####
### .####
#########

#########
## $. ###
##    ###
## #@ ###
##$$$####
#. * ####
#   .####
### .####
#########

#########
## $. ###
##    ###
## #  ###
##$$@####
#. *$####
#   .####
### .####
#########

#########
## $. ###
##    ###
## #  ###
##$$ ####
#. *@####
#   *####
### .####
#########

#########
## $. ###
##    ###
## #  ###
##$$ ####
#.$+ ####
#   *####
### .####
#########

#########
## $. ###
##    ###
## #  ###
##$$ ####
#.@* ####
#   *####
### .####
#########

#########
## $. ###
##    ###
##$#  ###
##@$ ####
#. * ####
#   *####
