LLDRulullddRddlUruUluurDrdrdLrDrddlULUllUURDRluurDrrDDuullldlddRluuurrrrddLULulldRlddrURUrrdLdLUlluurDlddRluurRllddrUluururDllddrrrruuLLululDrrdDuullDDuurrdrrddlUluullddRdRUrrdLullddlUrurrddLUlldRuuUdRluluurDldDuurrDullddrUddrrruuLLrrddlddrUluUruLdddrUllldRurrddlUruLuurDDldlluRdrUUdlluRdrrD
Moves: 291
Pushes: 74
States created total: 2,637,780
Unique visited total: 446,494
Reached duplicates total: 2,190,267
Created but not reached total: 1,019

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             11             0              0
3:             48             37             11             0
4:             166            113            53             0
5:             479            283            196            0
6:             1,162          644            518            0
7:             2,779          1,395          1,384          0
8:             6,241          2,854          3,387          0
9:             14,102         5,820          8,282          0
10:            30,005         10,580         19,425         0
11:            57,008         17,222         39,786         0
12:            92,446         23,918         68,528         0
13:            130,719        30,344         100,375        0
14:            167,895        36,908         130,987        0
15:            214,121        45,313         168,808        0
16:            269,305        52,933         216,372        0
17:            319,266        55,559         263,707        0
18:            338,281        49,649         288,632        0
19:            304,503        36,201         268,302        0
20:            220,880        22,098         198,782        0
21:            133,041        13,307         119,734        0
22:            81,364         9,246          72,118         0
23:            58,645         6,742          51,903         0
24:            42,397         4,650          37,747         0
25:            28,338         3,221          25,117         0
26:            18,629         2,198          16,431         0
27:            12,918         1,660          11,258         0
28:            9,691          1,342          8,349          0
29:            7,785          1,124          6,661          0
30:            6,464          1,037          5,427          0
31:            6,217          994            5,223          0
32:            6,086          924            5,162          0
33:            5,659          896            4,763          0
34:            5,471          859            4,612          0
35:            5,281          709            4,572          0
36:            4,255          487            3,768          0
37:            2,820          321            2,499          0
38:            1,852          270            1,582          0
39:            1,586          219            1,367          0
40:            1,197          186            1,011          0
41:            1,010          190            820            0
42:            1,068          180            888            0
43:            1,106          177            929            0
44:            1,160          188            972            0
45:            1,227          192            1,035          0
46:            1,203          157            1,046          0
47:            1,015          151            864            0
48:            1,000          196            804            0
49:            1,404          247            1,157          0
50:            1,733          206            1,527          0
51:            1,377          177            1,200          0
52:            1,209          176            1,033          0
53:            1,147          169            978            0
54:            1,069          175            894            0
55:            1,064          160            904            0
56:            1,006          157            849            0
57:            1,082          182            900            0
58:            1,293          156            1,137          0
59:            1,092          143            949            0
60:            980            152            817            11
61:            1,061          133            817            111
62:            929            120            682            127
63:            865            105            686            74
64:            746            86             624            36
65:            551            55             417            79
66:            320            44             215            61
67:            229            34             135            60
68:            159            24             70             65
69:            117            17             37             63
70:            89             18             14             57
71:            104            23             10             71
72:            137            17             15             105
73:            80             8              3              69
74:            31             1              0              30

#######
#  ####
# . ###
# ..*@#
# $$* #
#*  $ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# .*+ #
# $$* #
#*  $ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *+. #
# $$* #
#*  $ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
# $@* #
#* $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
# $ +$#
#* $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
# @$.$#
#* $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$ $.$#
#+ $$ #
#  $  #
#### .#
#######

#######
#  ####
# * ###
# +.. #
#$ $.$#
#. $$ #
#  $  #
#### .#
#######

#######
#  ####
# + ###
# *.. #
#$ $.$#
#. $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$@.$#
#. $$ #
#  $  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$ .$#
#. $@ #
#  $$ #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$ .$#
#. $$ #
#  $@ #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$ .$#
#. $$ #
# $@  #
#### .#
#######

#######
#  ####
# . ###
# *.. #
#$$$.$#
#. @$ #
# $   #
#### .#
#######

#######
#  ####
# . ###
#$*.. #
#@$$.$#
#.  $ #
