uRRRDrrddLLrruullullldDuurrrdrruLLuurDDrdddllUllluurRRlllddrddlUUrrrUUdddLullddrUruruulllDDRdrrrruuuLLruulDDrrdddlllluluurRRlllddrdrruUddrruuLUrdddlllluluurrRDDuulllddrdrRuurruLLuurDDldddlluluurRllddrdrruuUdddlluRdrUllluurrrrrdddLLullddlUUrrrdrruuullDurrdddllLrrruuulldDldRullldRurruulllDurrrrrdLulllldDrrrUdllluurrRddllddlUUrrrdLururrddLLulllUdrDurrdL
Moves: 352
Pushes: 66
States created total: 109,050
Unique visited total: 29,834
Reached duplicates total: 77,770
Created but not reached total: 1,446

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             15             12             3              0
4:             37             28             9              0
5:             102            59             43             0
6:             224            106            118            0
7:             375            159            216            0
8:             557            222            335            0
9:             763            313            450            0
10:            1,109          440            669            0
11:            1,519          570            949            0
12:            2,078          750            1,328          0
13:            2,799          981            1,818          0
14:            3,869          1,333          2,536          0
15:            5,374          1,744          3,630          0
16:            7,040          2,087          4,953          0
17:            8,273          2,219          6,054          0
18:            8,549          2,137          6,412          0
19:            7,729          1,829          5,900          0
20:            6,328          1,415          4,913          0
21:            4,628          1,000          3,628          0
22:            3,171          682            2,489          0
23:            2,070          435            1,635          0
24:            1,341          285            1,056          0
25:            874            202            672            0
26:            622            186            436            0
27:            637            224            413            0
28:            867            298            569            0
29:            1,220          373            847            0
30:            1,440          400            1,040          0
31:            1,459          378            1,081          0
32:            1,322          349            973            0
33:            1,152          299            853            0
34:            935            252            683            0
35:            756            223            533            0
36:            729            231            498            0
37:            810            271            539            0
38:            1,107          361            746            0
39:            1,539          468            1,071          0
40:            2,033          516            1,517          0
41:            2,126          434            1,692          0
42:            1,686          298            1,388          0
43:            1,028          176            852            0
44:            586            135            451            0
45:            461            152            309            0
46:            595            209            386            0
47:            806            287            519            0
48:            1,050          346            704            0
49:            1,193          378            815            0
50:            1,332          406            926            0
51:            1,467          417            1,050          0
52:            1,508          435            1,066          7
53:            1,582          448            1,114          20
54:            1,729          459            1,189          81
55:            1,635          416            1,080          139
56:            1,435          353            915            167
57:            1,207          264            728            215
58:            850            156            477            217
59:            512            90             253            169
60:            306            59             110            137
61:            218            41             78             99
62:            153            18             35             100
63:            82             7              16             59
64:            27             3              2              22
65:            12             1              0              11
66:            4              1              0              3

########
####  ##
####.$##
#.$  . #
#@##$  #
#$   # #
# .  $ #
# .#####
########

########
####  ##
####.$##
#.@$ . #
# ##$  #
#$   # #
# .  $ #
# .#####
########

########
####  ##
####.$##
#. @$. #
# ##$  #
#$   # #
# .  $ #
# .#####
########

########
####  ##
####.$##
#.  @* #
# ##$  #
#$   # #
# .  $ #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##@  #
#$  $# #
# .  $ #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##   #
#$  $# #
# . $@ #
# .#####
########

########
####  ##
####.$##
#.   * #
# ##   #
#$  $# #
# .$@  #
# .#####
########

########
####  ##
####.$##
