LdlUUluuRDRDRdLdllUURurDuluurDrDrrddLULuullddRllddrrURUrruuLrddllLrrruulDuLLDRddlUruurrdddLruuullddlddlluuRuRurrrdddlLuUlldRllddrrUdlluururrRllldlddrrurULuuulDrddrdrruLdlluuullDurrdddrruuurDlddlluuulldDuurrRldddrruuLrddlluRuulllddRRUdlluurDrruLrdrruLdllddrUdrrULuurDlddlluuuRldddrruuLrddlluRdldllUdrruuruulDlluRdrrddldlluUddrruLrruullD
Moves: 335
Pushes: 67
States created total: 5,188,031
Unique visited total: 875,804
Reached duplicates total: 4,308,224
Created but not reached total: 4,003

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             37             31             6              0
4:             146            96             50             0
5:             487            278            209            0
6:             1,349          710            639            0
7:             3,357          1,671          1,686          0
8:             8,258          3,813          4,445          0
9:             19,809         8,062          11,747         0
10:            43,432         15,338         28,094         0
11:            82,867         25,659         57,208         0
12:            138,584        38,079         100,505        0
13:            206,276        50,971         155,305        0
14:            282,751        64,236         218,515        0
15:            364,271        75,566         288,705        0
16:            438,186        81,934         356,252        0
17:            477,727        80,032         397,695        0
18:            471,166        70,805         400,361        0
19:            415,309        57,657         357,652        0
20:            341,646        46,169         295,477        0
21:            277,404        36,571         240,833        0
22:            225,694        28,908         196,786        0
23:            179,345        22,237         157,108        0
24:            138,413        17,131         121,282        0
25:            106,628        14,137         92,491         0
26:            90,506         12,740         77,766         0
27:            82,751         11,305         71,446         0
28:            73,903         9,419          64,484         0
29:            60,714         7,468          53,246         0
30:            48,244         6,266          41,978         0
31:            40,079         5,557          34,522         0
32:            35,598         5,098          30,500         0
33:            32,457         4,779          27,678         0
34:            29,988         4,581          25,407         0
35:            28,423         4,544          23,879         0
36:            28,363         4,972          23,391         0
37:            31,517         5,461          26,056         0
38:            34,576         5,700          28,876         0
39:            36,138         5,878          30,260         0
40:            37,443         5,892          31,551         0
41:            37,644         5,476          32,168         0
42:            35,444         4,611          30,833         0
43:            29,407         3,650          25,757         0
44:            23,509         3,051          20,458         0
45:            20,002         2,686          17,316         0
46:            18,038         2,472          15,566         0
47:            16,378         2,247          14,131         0
48:            14,447         1,989          12,458         0
49:            12,447         1,695          10,752         0
50:            10,492         1,325          9,167          0
51:            8,162          923            7,239          0
52:            5,752          796            4,956          0
53:            5,123          811            4,312          0
54:            5,304          748            4,556          0
55:            4,960          712            4,248          0
56:            4,986          625            4,358          3
57:            4,557          559            3,987          11
58:            4,249          489            3,696          64
59:            3,734          377            3,066          291
60:            2,854          311            1,984          559
61:            2,502          250            1,562          690
62:            2,051          133            1,051          867
63:            1,104          69             374            661
64:            652            32             119            501
65:            331            3              19             309
66:            36             1              0              35
67:            13             1              0              12

########
##  ####
# $. * #
#. $   #
#  *$..#
#*.$@$ #
#   ####
########

########
##  ####
# $. * #
#. $   #
#  *$..#
#**@ $ #
#   ####
########

########
##  ####
# $. * #
#. $   #
# $*$..#
#*+  $ #
#   ####
########

########
##  ####
# $. * #
#.$$   #
# @*$..#
