RRUdlluRuRUUrrddLLrrddLLUlldRurUdldRuurruullDlDRddlUruuurrddddLruuuuuullDDrrddddlLuuRlddrruUUdlldlldRRuurruUllDlDRddlUruuurrddddLLuuRlddrruUlldlldRRuuulDrddlluRurrrddLLUluururrDDuulluurrDulldddlddldRuuuruuurrdDlldlddrUUUU
Moves: 221
Pushes: 53
States created total: 4,282
Unique visited total: 1,484
Reached duplicates total: 2,744
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             3              2              1              0
5:             1              1              0              0
6:             4              4              0              0
7:             9              6              3              0
8:             17             11             6              0
9:             40             23             17             0
10:            80             41             39             0
11:            123            57             66             0
12:            147            64             83             0
13:            165            69             96             0
14:            168            70             98             0
15:            170            72             98             0
16:            173            65             108            0
17:            163            55             108            0
18:            140            44             96             0
19:            126            41             85             0
20:            130            43             87             0
21:            124            37             87             0
22:            99             29             70             0
23:            83             24             59             0
24:            75             28             47             0
25:            85             26             59             0
26:            80             24             56             0
27:            81             23             58             0
28:            84             29             55             0
29:            108            37             71             0
30:            124            41             83             0
31:            125            43             82             0
32:            149            49             100            0
33:            172            55             117            0
34:            178            58             120            0
35:            159            53             106            0
36:            150            48             102            0
37:            140            39             101            0
38:            114            32             82             0
39:            88             23             65             0
40:            61             15             46             0
41:            35             10             25             0
42:            30             10             20             0
43:            29             8              21             0
44:            19             6              13             0
45:            17             7              10             0
46:            29             10             18             1
47:            43             11             28             4
48:            37             11             22             4
49:            34             10             14             10
50:            29             7              10             12
51:            18             4              4              10
52:            10             2              1              7
53:            7              1              0              6

#########
###.  ###
### # ###
###   ###
## $#.###
##    ###
# $$#.###
#@$.  ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
##    ###
# $$#.###
# @*  ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
##    ###
# $$#.###
#  +$ ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
## $  ###
# $@#.###
#  .$ ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
## $  ###
# @$#.###
#  .$ ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
## @$ ###
#  $#.###
#  .$ ###
#########

#########
###.  ###
### # ###
###$  ###
## @#.###
##  $ ###
#  $#.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###@  ###
##  #.###
##  $ ###
#  $#.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
## $@ ###
#  $#.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$@  ###
#  $#.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$   ###
#  $#.###
#  *@ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$   ###
#  $#.###
# $+  ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$$  ###
#  @#.###
# $.  ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$$  ###
#   #.###
# @*  ###
#########

#########
###.  ###
###$# ###
###   ###
## $#.###
##$@  ###
#   #.###
#  *  ###
#########

#########
###.  ###
###$# ###
###   ###
## $#.###
##$   ###
#   #.###
#  +$ ###
#########

#########
###.  ###
###$# ###
###   ###
## @#.###
##$$  ###
#   #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##@$  ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
## @$ ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$ $ ###
# @ #.###
#  .$ ###
#########

#########
###.  ###
###$# ###
###   ###
##  #.###
##$ $ ###
#   #.###
