dDullDurrdDDrddlUlldRurUUUruulDlldDDRdrruLuLrddlUruUruulDDDDllURdrUUruulDllDldRdrruUddlddlUUUdrrrdLuuuruulDDDDlluRdrUUruulDllDldRdrruUruLdddlluRdlddrUUrrdLullddrUruUUruulDDDDrddLUlluuuuRlddRldddRuluurD
Moves: 201
Pushes: 62
States created total: 6,990
Unique visited total: 2,192
Reached duplicates total: 4,763
Created but not reached total: 35

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             17             12             5              0
5:             46             32             14             0
6:             94             54             40             0
7:             152            76             76             0
8:             220            94             126            0
9:             283            114            169            0
10:            321            128            193            0
11:            347            121            226            0
12:            340            112            228            0
13:            318            92             226            0
14:            266            79             187            0
15:            209            67             142            0
16:            187            67             120            0
17:            200            67             133            0
18:            193            51             142            0
19:            143            33             110            0
20:            104            17             87             0
21:            66             13             53             0
22:            55             13             42             0
23:            44             11             33             0
24:            35             12             23             0
25:            39             11             28             0
26:            43             13             30             0
27:            40             16             24             0
28:            45             17             28             0
29:            59             20             39             0
30:            79             27             52             0
31:            110            34             76             0
32:            141            38             103            0
33:            169            42             127            0
34:            182            41             141            0
35:            161            44             117            0
36:            168            38             130            0
37:            148            35             113            0
38:            128            35             93             0
39:            101            30             71             0
40:            75             26             49             0
41:            78             24             54             0
42:            86             27             59             0
43:            97             27             70             0
44:            104            28             76             0
45:            112            36             76             0
46:            129            40             89             0
47:            126            36             90             0
48:            117            30             87             0
49:            109            27             82             0
50:            117            32             85             0
51:            133            31             102            0
52:            118            30             88             0
53:            87             26             61             0
54:            66             18             48             0
55:            48             12             36             0
56:            40             8              32             0
57:            27             4              18             5
58:            18             2              8              8
59:            6              3              1              2
60:            11             3              0              8
61:            9              3              2              4
62:            9              1              0              8

#########
####@ ###
##  . ###
# $#$ ###
#  $.####
## $. ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
# $#@ ###
#  $*####
## $. ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
# @#  ###
# $$*####
## $. ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$+####
## $* ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$.####
## $+ ###
## .$ ###
## $. ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$.####
## $* ###
## .@ ###
## $. ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$.####
## $* ###
## .  ###
## @* ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$*####
## $+ ###
## .  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
# $$+####
## $. ###
## .  ###
##  * ###
#########

#########
####  ###
##  * ###
#  #@ ###
# $$.####
## $. ###
## .  ###
##  * ###
#########

#########
####  ###
##  + ###
#  #$ ###
# $$.####
## $. ###
## .  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
# @$.####
##$$. ###
## .  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
