rddlDuruulDllDurrrddlUdlLulldRururRlldldRRllddrrUdlluuururrdrddLULLuurrurDDulllddrrUruLdddrUlllulldRRRllddrrUrruUlDLLrddlluUrrrrdLuuuurDDldlluuRlddlluRdddrrUruLLrruruulDllDlDRRdrrULLLuurrrDulllddrrUruLdddrUlllulldRRRddllUdrruululldR
Moves: 232
Pushes: 54
States created total: 2,659
Unique visited total: 936
Reached duplicates total: 1,651
Created but not reached total: 72

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             13             9              4              0
3:             23             16             7              0
4:             33             20             13             0
5:             47             26             21             0
6:             56             29             27             0
7:             65             35             30             0
8:             80             39             41             0
9:             86             31             55             0
10:            73             26             47             0
11:            51             20             31             0
12:            41             13             28             0
13:            24             5              19             0
14:            9              3              6              0
15:            8              4              4              0
16:            19             10             9              0
17:            41             16             25             0
18:            50             18             32             0
19:            54             19             35             0
20:            48             19             29             0
21:            52             23             29             0
22:            63             26             37             0
23:            89             32             57             0
24:            87             29             58             0
25:            80             29             51             0
26:            74             29             45             0
27:            90             31             59             0
28:            83             26             57             0
29:            65             19             46             0
30:            40             6              34             0
31:            21             7              14             0
32:            28             8              20             0
33:            33             10             23             0
34:            44             15             29             0
35:            57             21             36             0
36:            71             24             47             0
37:            76             24             52             0
38:            71             23             48             0
39:            66             23             43             0
40:            65             21             44             0
41:            55             16             39             0
42:            44             12             32             0
43:            41             10             31             0
44:            43             14             29             0
45:            55             18             37             0
46:            60             17             43             0
47:            57             14             43             0
48:            54             14             37             3
49:            50             12             29             9
50:            40             10             20             10
51:            37             6              11             20
52:            27             1              8              18
53:            6              1              0              5
54:            8              1              0              7

########
#####@ #
### .$ #
#  $# .#
#  . * #
## #$  #
##   ###
########

########
#####  #
### .$ #
#  $# .#
#  . + #
## #$$ #
##   ###
########

########
#####  #
### .@ #
#  $#$.#
#  . . #
## #$$ #
##   ###
########

########
#####  #
### .  #
#  @#$.#
#  * . #
## #$$ #
##   ###
########

########
#####  #
### .$ #
#   #@.#
#  * . #
## #$$ #
##   ###
########

########
#####  #
### .$ #
#   # .#
# $+ . #
