LLLLUUddrrrrddllUluRlluullddRRdrruuLDllluurrDrdLrrddrruuLLullddRluurrdLrrrddllUluRulluluurDrDDlUrdrddllUdrruulDuulllddRRlluurrruLdllddrrUdlluurRdrrdLLrrddrruuLLullddRUrrrddllUluRlluullddRRdrruuLrddllulluurrurDlllddrrUddrruuLuLrdrdddrruuLrddllulluUrrDuluulDrdDllluuRRurDlllddrrUdlluurRuulDrdddrruLdllluuRurrDDrdLLL
Moves: 313
Pushes: 64
States created total: 9,595
Unique visited total: 3,092
Reached duplicates total: 6,491
Created but not reached total: 12

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             5              4              1              0
5:             8              6              2              0
6:             13             7              6              0
7:             24             13             11             0
8:             37             19             18             0
9:             54             27             27             0
10:            58             27             31             0
11:            53             24             29             0
12:            46             24             22             0
13:            63             31             32             0
14:            75             42             33             0
15:            120            62             58             0
16:            169            78             91             0
17:            235            115            120            0
18:            365            159            206            0
19:            483            183            300            0
20:            505            177            328            0
21:            484            153            331            0
22:            389            126            263            0
23:            340            118            222            0
24:            365            132            233            0
25:            428            139            289            0
26:            496            146            350            0
27:            559            152            407            0
28:            576            155            421            0
29:            594            149            445            0
30:            524            129            395            0
31:            405            103            302            0
32:            324            79             245            0
33:            214            57             157            0
34:            156            35             121            0
35:            107            25             82             0
36:            84             19             65             0
37:            76             20             56             0
38:            76             18             58             0
39:            52             14             38             0
40:            34             15             19             0
41:            40             15             25             0
42:            45             16             29             0
43:            59             21             38             0
44:            81             27             54             0
45:            83             21             62             0
46:            68             24             44             0
47:            77             26             51             0
48:            68             25             43             0
49:            78             27             51             0
50:            85             26             59             0
51:            92             22             70             0
52:            67             19             48             0
53:            44             10             34             0
54:            27             5              22             0
55:            18             2              16             0
56:            7              2              5              0
57:            7              1              6              0
58:            3              2              1              0
59:            7              3              4              0
60:            8              2              5              1
61:            9              1              6              2
62:            5              1              3              1
63:            5              1              0              4
64:            5              1              0              4

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.    $@#
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.   $@ #
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.  $@  #
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#. $@   #
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  .$####
# #*$ ###
#.$@    #
### .*# #
#####   #
#########

#########
##  #####
##   ####
#  *$####
# #+$ ###
#.$     #
### .*# #
#####   #
#########

#########
##  #####
## $ ####
#  +$####
# #.$ ###
#.$     #
### .*# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.$ ###
#.$  $  #
### .+# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.$ ###
#.$  @$ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.$ ###
#.@$  $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
