urDDDDDuuLrddLruulUUrddddlddrUUUUlDuuurDlddDuuurDldlluRdrUddrddlUlUdrruLuuruulDDDDrUUllldRRdrddlUlUdrruLuuuuruulDDDDDDuurUUddlddrUUllldRRdrddlUlUdrruLuurDDuullldRurrddldlUrruulDulldRddrdrUlluuurrdLuuurDuluurDlddddDuulldR
Moves: 220
Pushes: 60
States created total: 90,225
Unique visited total: 23,051
Reached duplicates total: 67,009
Created but not reached total: 165

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             6              6              0              0
6:             18             14             4              0
7:             47             27             20             0
8:             92             44             48             0
9:             135            60             75             0
10:            171            77             94             0
11:            214            94             120            0
12:            303            131            172            0
13:            432            182            250            0
14:            635            258            377            0
15:            911            363            548            0
16:            1,299          541            758            0
17:            2,058          777            1,281          0
18:            3,060          1,078          1,982          0
19:            4,248          1,374          2,874          0
20:            5,645          1,649          3,996          0
21:            6,870          1,788          5,082          0
22:            7,567          1,713          5,854          0
23:            7,023          1,337          5,686          0
24:            5,292          923            4,369          0
25:            3,121          575            2,546          0
26:            1,810          418            1,392          0
27:            1,201          298            903            0
28:            911            241            670            0
29:            847            276            571            0
30:            1,093          370            723            0
31:            1,433          449            984            0
32:            1,719          500            1,219          0
33:            1,963          518            1,445          0
34:            2,102          502            1,600          0
35:            2,000          488            1,512          0
36:            1,984          509            1,475          0
37:            2,116          562            1,554          0
38:            2,303          563            1,740          0
39:            2,243          531            1,712          0
40:            2,005          485            1,520          0
41:            1,835          415            1,420          0
42:            1,638          397            1,241          0
43:            1,543          425            1,118          0
44:            1,743          493            1,250          0
45:            2,024          507            1,517          0
46:            2,142          401            1,741          0
47:            1,584          224            1,360          0
48:            878            114            764            0
49:            477            53             424            0
50:            215            36             179            0
51:            124            33             91             0
52:            131            40             91             0
53:            163            47             116            0
54:            191            37             153            1
55:            182            35             136            11
56:            161            32             115            14
57:            158            20             102            36
58:            90             12             31             47
59:            49             2              4              43
60:            14             1              0              13

######
###  #
###  #
###@*#
###$ #
#  $.#
#  * #
## $.#
## . #
###  #
######

######
###  #
###  #
### +#
###$$#
#  $.#
#  * #
## $.#
## . #
###  #
######

######
###  #
###  #
### .#
###$@#
#  $*#
#  * #
## $.#
## . #
###  #
######

######
###  #
###  #
### .#
###$ #
#  $+#
#  *$#
## $.#
## . #
###  #
######

######
###  #
###  #
### .#
###$ #
#  $.#
#  *@#
## $*#
## . #
###  #
######

######
###  #
###  #
### .#
###$ #
#  $.#
#  * #
## $+#
## .$#
###  #
######

######
###  #
###  #
### .#
###$ #
# $@.#
#  * #
## $.#
## .$#
###  #
######

######
###  #
###  #
### .#
###$ #
# $ .#
#  * #
##$@.#
## .$#
###  #
######

######
###  #
###  #
###$.#
###@ #
# $ .#
#  * #
##$ .#
## .$#
###  #
######

######
###  #
###$ #
###@.#
###  #
# $ .#
#  * #
##$ .#
## .$#
###  #
######

######
###  #
###$ #
### .#
###  #
# $ .#
#  * #
##$ *#
## .@#
###  #
######

######
###  #
###$ #
### .#
###  #
# $ .#
#  *$#
##$ +#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
# $ *#
#  *@#
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
### $#
# $ +#
#  * #
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
### $#
# $ .#
#  + #
##$$.#
## . #
###  #
######

######
###  #
###$ #
### .#
### @#
# $ *#
#  . #
##$$.#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
# $ *#
#  . #
##$@.#
## * #
###  #
######

######
###  #
###$ #
### .#
###  #
# $ +#
#  .$#
##$ .#
## * #
###  #
######

######
