UUrrddddllUUUdddrruuuulLdlldRururrddddlllUrdrruuuulldDDlUruurrdddLruuullddlddRluuruurrdddlLulluuRRluurDDllddrUUddrdrruuuLrdddlldlUrrruuulLDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUllddRluurrrrdddlldlUrrruuulldDuullddRdRluluurrrrddddLruuuullllddrdrRdrUllldRRulluluurrdDuuluurDDDullddrUUddddrruLdlUUluurDrDDldRuuuuuulDrddlDuruulDrddlDuruulDDrdrrU
Moves: 344
Pushes: 62
States created total: 38,611
Unique visited total: 10,062
Reached duplicates total: 28,341
Created but not reached total: 208

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             21             14             7              0
4:             43             29             14             0
5:             89             50             39             0
6:             162            85             77             0
7:             233            115            118            0
8:             345            157            188            0
9:             475            199            276            0
10:            624            236            388            0
11:            771            270            501            0
12:            901            296            605            0
13:            1,045          331            714            0
14:            1,285          373            912            0
15:            1,498          402            1,096          0
16:            1,648          413            1,235          0
17:            1,579          390            1,189          0
18:            1,450          379            1,071          0
19:            1,362          382            980            0
20:            1,364          385            979            0
21:            1,348          388            960            0
22:            1,379          402            977            0
23:            1,503          439            1,064          0
24:            1,696          450            1,246          0
25:            1,727          401            1,326          0
26:            1,581          339            1,242          0
27:            1,288          257            1,031          0
28:            1,036          206            830            0
29:            836            164            672            0
30:            686            144            542            0
31:            597            114            483            0
32:            448            78             370            0
33:            311            61             250            0
34:            248            50             198            0
35:            215            53             162            0
36:            203            47             156            0
37:            147            30             117            0
38:            108            26             82             0
39:            127            34             93             0
40:            189            41             148            0
41:            229            50             179            0
42:            261            58             203            0
43:            302            72             230            0
44:            378            93             285            0
45:            501            126            375            0
46:            670            160            510            0
47:            794            183            611            0
48:            835            192            643            0
49:            827            191            636            0
50:            778            178            600            0
51:            698            156            541            1
52:            579            126            448            5
53:            427            91             329            7
54:            276            61             198            17
55:            198            41             115            42
56:            123            20             56             47
57:            68             10             25             33
58:            34             5              9              20
59:            20             4              5              11
60:            18             3              3              12
61:            11             2              1              8
62:            6              1              0              5

#########
##  #####
##  #####
#     ###
#  $#.###
# $@# ###
##*$$ ###
##. ..###
#########

#########
##  #####
##  #####
#  $  ###
#  @#.###
# $ # ###
##*$$ ###
##. ..###
#########

#########
##  #####
## $#####
#  @  ###
#   #.###
# $ # ###
##*$$ ###
##. ..###
#########

#########
##  #####
## $#####
#     ###
#   #.###
# $$# ###
##*@$ ###
##. ..###
#########

#########
##  #####
## $#####
#     ###
#  $#.###
# $@# ###
##* $ ###
##. ..###
#########

#########
##  #####
## $#####
#  $  ###
#  @#.###
# $ # ###
##* $ ###
##. ..###
#########

#########
##  #####
## $#####
# $@  ###
#   #.###
# $ # ###
##* $ ###
##. ..###
#########

#########
##  #####
## $#####
# $   ###
#   #.###
# @$# ###
##* $ ###
##. ..###
#########

#########
##  #####
## $#####
# $   ###
#   #.###
# $$# ###
##+ $ ###
##. ..###
#########

#########
##  #####
## $#####
# $   ###
#   #.###
