LDDrDLDuuuurDldddlluuRDuluuRDrruLdllddrrrUdllluurrDrdrdLuulullddrUdlddrUluurrrddLLURuuurDlddlluuuRlddRdrdrruLdlluuluurDrrDDLdldlUUUddrruUddlluuRuulDrdDrruuuLrddLruulDlluRdrrddlllUdrrruullDurrddlUlldddrdrUUULulDuruulDrddrruLruuLDlluRdrrddlllUdrrruullDurrddlUlldRuuulDrdrruuLrddlldDrddlUlU
Moves: 287
Pushes: 62
States created total: 238,678
Unique visited total: 43,929
Reached duplicates total: 194,591
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             9              6              3              0
5:             25             17             8              0
6:             80             48             32             0
7:             211            114            97             0
8:             547            248            299            0
9:             1,213          495            718            0
10:            2,603          952            1,651          0
11:            5,063          1,630          3,433          0
12:            8,888          2,520          6,368          0
13:            13,552         3,469          10,083         0
14:            18,587         4,348          14,239         0
15:            23,389         5,021          18,368         0
16:            27,239         5,305          21,934         0
17:            28,513         4,958          23,555         0
18:            26,273         4,034          22,239         0
19:            21,378         2,958          18,420         0
20:            15,926         1,978          13,948         0
21:            10,996         1,237          9,759          0
22:            6,852          742            6,110          0
23:            4,246          517            3,729          0
24:            3,008          388            2,620          0
25:            2,286          282            2,004          0
26:            1,660          214            1,446          0
27:            1,329          192            1,137          0
28:            1,231          223            1,008          0
29:            1,392          271            1,121          0
30:            1,688          308            1,380          0
31:            1,854          277            1,577          0
32:            1,594          183            1,411          0
33:            1,038          98             940            0
34:            539            63             476            0
35:            339            57             282            0
36:            311            57             254            0
37:            307            49             258            0
38:            293            49             244            0
39:            321            57             264            0
40:            371            55             316            0
41:            329            33             296            0
42:            206            21             185            0
43:            119            15             104            0
44:            82             13             69             0
45:            89             19             70             0
46:            134            27             107            0
47:            161            31             130            0
48:            173            35             138            0
49:            204            42             162            0
50:            270            46             224            0
51:            291            39             252            0
52:            257            33             224            0
53:            230            34             194            2
54:            229            37             189            3
55:            242            35             199            8
56:            226            23             177            26
57:            149            8              101            40
58:            59             4              28             27
59:            34             2              5              27
60:            14             2              4              8
61:            16             1              0              15
62:            3              1              0              2

#######
# .$@##
# $*$##
#.$  ##
#. .$ #
# .$. #
#   ###
##  ###
#######

#######
# *@ ##
# $*$##
#.$  ##
#. .$ #
# .$. #
#   ###
##  ###
#######

#######
# *  ##
# $+$##
#.$$ ##
#. .$ #
# .$. #
#   ###
##  ###
#######

#######
# *  ##
# $.$##
#.$@ ##
#. *$ #
# .$. #
#   ###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#. *@ #
# .$* #
#   ###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#.$+  #
# .$* #
#   ###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#.$.  #
# .@* #
#  $###
##  ###
#######

#######
# *  ##
# $.@##
#.$ $##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# *  ##
# $. ##
#.@$$##
#.$.  #
# . * #
#  $###
##  ###
