RRdrUUULURuulDrddlDuruulDrdrruLdlUlulldRRRddlUrdddlUUruuLuurDDDrruLdlUlulldRRRdDlUddlluRdrUruuLulldRDDrruuLulDrrdrruLLLuurDldRddlddrUUUUlDDuuulldRurDrdrruLLLuurDldRullldRurrdddllUUddrruLrdddlUruulUrdddlUlldRurrddlUruuullDurruulDrddLruulDrdrruLdlUluurDDllluRR
Moves: 258
Pushes: 75
States created total: 48,962
Unique visited total: 12,127
Reached duplicates total: 36,695
Created but not reached total: 140

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             5              3              2              0
5:             3              2              1              0
6:             6              5              1              0
7:             11             6              5              0
8:             17             10             7              0
9:             26             14             12             0
10:            44             21             23             0
11:            55             26             29             0
12:            81             38             43             0
13:            98             45             53             0
14:            125            59             66             0
15:            159            76             83             0
16:            226            98             128            0
17:            303            123            180            0
18:            391            134            257            0
19:            404            131            273            0
20:            389            124            265            0
21:            355            107            248            0
22:            318            99             219            0
23:            334            115            219            0
24:            444            165            279            0
25:            699            267            432            0
26:            1,090          378            712            0
27:            1,477          475            1,002          0
28:            1,788          529            1,259          0
29:            2,049          623            1,426          0
30:            2,558          760            1,798          0
31:            3,182          821            2,361          0
32:            3,489          812            2,677          0
33:            3,298          798            2,500          0
34:            3,280          790            2,490          0
35:            3,201          684            2,517          0
36:            2,790          509            2,281          0
37:            2,002          349            1,653          0
38:            1,447          254            1,193          0
39:            1,077          189            888            0
40:            802            140            662            0
41:            578            95             483            0
42:            402            69             333            0
43:            270            63             207            0
44:            254            72             182            0
45:            288            80             208            0
46:            331            78             253            0
47:            321            79             242            0
48:            329            80             249            0
49:            329            79             250            0
50:            355            83             272            0
51:            403            94             309            0
52:            448            111            337            0
53:            504            128            376            0
54:            576            141            435            0
55:            635            142            493            0
56:            636            132            504            0
57:            576            107            469            0
58:            448            84             364            0
59:            377            78             299            0
60:            360            82             278            0
61:            364            76             288            0
62:            346            66             280            0
63:            292            51             241            0
64:            242            44             198            0
65:            227            47             180            0
66:            250            46             204            0
67:            228            38             189            1
68:            178            28             142            8
69:            126            20             89             17
70:            90             19             44             27
71:            82             17             31             34
72:            54             6              15             33
73:            19             4              4              11
74:            9              1              2              6
75:            4              1              0              3

########
###  ###
#   .###
# $$   #
##.*.  #
# ** ###
#@$  ###
###  ###
########

########
###  ###
#   .###
# $$   #
##.*.  #
# ** ###
# @$ ###
###  ###
########

########
###  ###
#   .###
# $$   #
##.*.  #
# ** ###
#  @$###
###  ###
########

########
###  ###
#   .###
# $$   #
##.*.  #
# **$###
#   @###
###  ###
########

########
###  ###
#   .###
# $$   #
##.**  #
# **@###
#    ###
###  ###
########

########
###  ###
#   .###
# $$$  #
##.*+  #
# ** ###
#    ###
###  ###
########

########
###  ###
#   .###
# $$$  #
##*+.  #
# ** ###
#    ###
###  ###
########

########
###  ###
#  $.###
# $@$  #
##*..  #
# ** ###
#    ###
###  ###
########

########
###  ###
#  $.###
# $ @$ #
##*..  #
# ** ###
#    ###
###  ###
########

########
###  ###
#  @.###
# $$ $ #
##*..  #
# ** ###
#    ###
###  ###
########

########
###  ###
#   .###
# $$ $ #
##*..  #
# *+ ###
#  $ ###
###  ###
########

########
###  ###
#   .###
# $@ $ #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   .###
# $ $@ #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
# $ @  #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
# @$   #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
#  @$  #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
