dLLUUUUddddrruuLrddlluULulldRddRRuuLrddlluUrrrrddLLuuluurDuluurDldddRuluurDlddlluRdrrddrruuLLLUlldRddRRuuLrddlluUruUruulDrdDDuuulDrddllddrrUUUUlDrdddlluuluRdddrruuLruulDlDuruuurDlddldDuurrdLuuurDlddrddRluululDururD
Moves: 214
Pushes: 51
States created total: 20,736
Unique visited total: 6,454
Reached duplicates total: 14,048
Created but not reached total: 234

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             6              5              1              0
5:             6              5              1              0
6:             20             17             3              0
7:             65             46             19             0
8:             151            81             70             0
9:             235            111            124            0
10:            331            139            192            0
11:            412            161            251            0
12:            494            202            292            0
13:            547            216            331            0
14:            634            226            408            0
15:            637            192            445            0
16:            631            191            440            0
17:            606            189            417            0
18:            626            203            423            0
19:            690            229            461            0
20:            816            264            552            0
21:            900            263            637            0
22:            855            256            599            0
23:            719            225            494            0
24:            618            203            415            0
25:            571            177            394            0
26:            521            162            359            0
27:            490            137            353            0
28:            432            130            302            0
29:            413            153            260            0
30:            559            203            356            0
31:            764            219            545            0
32:            838            222            616            0
33:            808            229            579            0
34:            801            237            564            0
35:            821            252            569            0
36:            877            251            626            0
37:            781            181            600            0
38:            639            141            498            0
39:            384            73             311            0
40:            205            59             146            0
41:            144            40             101            3
42:            123            35             68             20
43:            122            31             66             25
44:            110            24             52             34
45:            76             17             24             35
46:            70             21             23             26
47:            85             15             32             38
48:            58             6              22             30
49:            21             2              5              14
50:            7              2              1              4
51:            6              1              0              5

########
###  ###
###  ###
###  ###
#    ###
#  $.$ #
##.#$#@#
##.  $.#
########

########
###  ###
###  ###
###  ###
#    ###
#  $.$ #
##.#$# #
##. $@.#
########

########
###  ###
###  ###
###  ###
#    ###
#  $.$ #
##.#$# #
##.$@ .#
########

########
###  ###
###  ###
###  ###
#    ###
#  $*$ #
##.#@# #
##.$  .#
########

########
###  ###
###  ###
###  ###
#   $###
#  $+$ #
##.# # #
##.$  .#
########

########
###  ###
###  ###
### $###
#   @###
#  $.$ #
##.# # #
##.$  .#
########

########
###  ###
### $###
### @###
#    ###
#  $.$ #
##.# # #
##.$  .#
########

########
###  ###
### $###
###  ###
#    ###
#  $*@ #
##.# # #
##.$  .#
########

########
###  ###
### $###
###  ###
#   $###
#  $+  #
##.# # #
##.$  .#
########

########
###  ###
### $###
###  ###
#   $###
# $@.  #
##.# # #
##.$  .#
########

########
###  ###
### $###
###  ###
#   $###
# @$.  #
##.# # #
##.$  .#
########

########
###  ###
### $###
###  ###
#   $###
#  $.  #
##.# # #
##.@$ .#
########

########
###  ###
### $###
###  ###
#   $###
#  $.  #
##.# # #
##. @$.#
########

########
###  ###
### $###
###  ###
#   $###
# $@.  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
# $ $###
# @ .  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
# $ $###
#   .  #
##.# # #
##. $@.#
########

########
###  ###
### $###
###  ###
