LLuuurrrdLulldddrrUULullldddRRuUruLrdrruLLdlddlluuRRRurrdLddLLddrUluuullddRluurrdDuuRurrdLddLLuuRurDlllluurDldRRRuLdddrddlUUUUllddRluurrdDuulluurDldddrruururrdLulLdddrrUULulDrrruLLrdddlllluuRRRurDlllluurDldRRRurrdLulLdllddrrrddlUrurU
Moves: 233
Pushes: 59
States created total: 7,741
Unique visited total: 2,785
Reached duplicates total: 4,854
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             4              4              0              0
4:             18             12             6              0
5:             40             22             18             0
6:             68             37             31             0
7:             99             58             41             0
8:             166            87             79             0
9:             236            104            132            0
10:            301            121            180            0
11:            318            126            192            0
12:            341            114            227            0
13:            280            79             201            0
14:            215            54             161            0
15:            125            32             93             0
16:            84             29             55             0
17:            66             29             37             0
18:            79             33             46             0
19:            89             39             50             0
20:            112            42             70             0
21:            116            49             67             0
22:            143            59             84             0
23:            172            67             105            0
24:            188            74             114            0
25:            212            77             135            0
26:            228            78             150            0
27:            208            69             139            0
28:            193            64             129            0
29:            181            57             124            0
30:            168            52             116            0
31:            163            56             107            0
32:            171            59             112            0
33:            157            50             107            0
34:            119            42             77             0
35:            98             35             63             0
36:            89             32             57             0
37:            70             26             44             0
38:            75             35             40             0
39:            83             37             46             0
40:            97             48             49             0
41:            126            58             68             0
42:            162            70             92             0
43:            197            75             122            0
44:            215            76             139            0
45:            224            74             150            0
46:            216            72             144            0
47:            189            56             133            0
48:            171            51             120            0
49:            155            47             108            0
50:            139            37             99             3
51:            103            28             68             7
52:            97             19             63             15
53:            67             12             34             21
54:            43             7              21             15
55:            23             4              7              12
56:            12             3              2              7
57:            9              2              0              7
58:            9              2              0              7
59:            9              1              0              8

########
#  #####
# .    #
# $ .* #
# #.#$##
#  .$@##
### $###
###  ###
########

########
#  #####
# .    #
# $ .* #
# #.#$##
#  *@ ##
### $###
###  ###
########

########
#  #####
# .    #
# $ .* #
# #.#$##
# $+  ##
### $###
###  ###
########

########
#  #####
# .    #
# $ *+ #
# #.#$##
# $.  ##
### $###
###  ###
########

########
#  #####
# .    #
# $ ** #
# #.#@##
# $.  ##
### $###
###  ###
########

########
#  #####
# .  $ #
# $ *+ #
# #.# ##
# $.  ##
### $###
###  ###
########

########
#  #####
# .  $ #
# $$+. #
# #.# ##
# $.  ##
### $###
###  ###
########

########
#  #####
# .  $ #
# $$.. #
# #.# ##
# @*  ##
### $###
###  ###
########

########
#  #####
# .  $ #
# $$.. #
# #.# ##
#  +$ ##
### $###
###  ###
########

########
#  #####
# .$ $ #
# $@.. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *@ $ #
# $ .. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# * $@ #
# $ .. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$@  #
# $ .. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
# @$.. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
#  @*. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
#   +* #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
#   *+ #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
#  *@ ##
### $###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
# $+  ##
### $###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
# $.$ ##
### @###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
# @*$ ##
###  ###
###  ###
########

########
#  #####
