rDDDrdLLdllURUdRluUddrRlluulDrdrruuLruulDrdddlluluuRRurDlllddrUddrrurruuLrdddLLurruulDuLDrrddllLdllURuuRRuulDrrrdddllUUddrruuulLdddLdlluRRRlluulDrdrruuLruulDrdddlluluuRRurDllDurrrrdddLLuULuRdddrruuLrddlluUrDldLruuluurDldRullldRurrddrruuLrddlldldllUdrrururruulDlddldlluRUURRddLdlUrruuluurDrrdddLLuUluRdllluRdrrddLrrruuLLddldlluRRlUUlDrdrRuuLruulDrdddlluluuRRurDDrrddLLrruullDurrddlUluulllddrddlUruUluRdddlUruuR
Moves: 409
Pushes: 96
States created total: 107,969
Unique visited total: 28,384
Reached duplicates total: 79,486
Created but not reached total: 99

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             11             8              3              0
5:             32             20             12             0
6:             85             45             40             0
7:             182            85             97             0
8:             346            154            192            0
9:             621            259            362            0
10:            1,003          400            603            0
11:            1,542          583            959            0
12:            2,190          777            1,413          0
13:            2,869          941            1,928          0
14:            3,323          1,019          2,304          0
15:            3,495          1,005          2,490          0
16:            3,292          916            2,376          0
17:            3,129          832            2,297          0
18:            2,880          729            2,151          0
19:            2,644          645            1,999          0
20:            2,249          548            1,701          0
21:            1,965          471            1,494          0
22:            1,704          434            1,270          0
23:            1,618          437            1,181          0
24:            1,666          466            1,200          0
25:            1,812          491            1,321          0
26:            1,838          474            1,364          0
27:            1,681          428            1,253          0
28:            1,385          363            1,022          0
29:            1,152          281            871            0
30:            879            203            676            0
31:            690            180            510            0
32:            654            206            448            0
33:            854            292            562            0
34:            1,229          397            832            0
35:            1,676          508            1,168          0
36:            2,039          586            1,453          0
37:            2,269          601            1,668          0
38:            2,175          565            1,610          0
39:            2,030          520            1,510          0
40:            1,898          486            1,412          0
41:            1,814          427            1,387          0
42:            1,583          334            1,249          0
43:            1,283          251            1,032          0
44:            937            197            740            0
45:            767            187            580            0
46:            737            197            540            0
47:            754            207            547            0
48:            794            226            568            0
49:            862            250            612            0
50:            973            316            657            0
51:            1,259          408            851            0
52:            1,677          527            1,150          0
53:            2,204          609            1,595          0
54:            2,462          609            1,853          0
55:            2,317          557            1,760          0
56:            2,063          490            1,573          0
57:            1,924          441            1,483          0
58:            1,839          416            1,423          0
59:            1,754          393            1,361          0
60:            1,564          370            1,194          0
61:            1,450          343            1,107          0
62:            1,330          318            1,012          0
63:            1,294          277            1,017          0
64:            1,117          205            912            0
65:            814            142            672            0
66:            594            120            474            0
67:            513            120            393            0
68:            479            111            368            0
69:            472            111            361            0
70:            504            110            394            0
71:            505            103            402            0
72:            461            96             365            0
73:            424            95             329            0
74:            447            100            347            0
75:            469            107            362            0
76:            463            116            347            0
77:            488            124            364            0
78:            527            132            395            0
79:            618            132            486            0
80:            707            142            565            0
81:            777            150            627            0
82:            773            132            641            0
83:            633            104            529            0
84:            473            68             405            0
85:            284            42             242            0
86:            184            32             152            0
87:            152            20             131            1
88:            89             14             73             2
89:            60             7              49             4
90:            30             6              23             1
91:            38             8              19             11
92:            40             8              8              24
93:            31             7              4              20
94:            25             4              2              19
95:            12             3              1              8
96:            10             1              0              9

########
###@ ###
#  $** #
#. * * #
# $#   #
#$ ..  #
#   ####
########

########
###  ###
#  $+* #
#. *$* #
# $#   #
#$ ..  #
#   ####
########

########
###  ###
#  $.* #
#. *@* #
# $#$  #
#$ ..  #
#   ####
########

########
###  ###
#  $.* #
#. * * #
# $#@  #
#$ .*  #
#   ####
########

########
###  ###
#  $.* #
#. * * #
# $#   #
#$ *+  #
#   ####
########

########
###  ###
#  $.* #
#. * * #
# $#   #
#$$+.  #
#   ####
########

########
###  ###
#  $.* #
#. * * #
#$$#   #
