LLUUUUdrruLdldddrrUULullldddRluuurrruLdlldddrRuUddlluRluurRdrrddLLUlUdrdrruulLuurrDDlldlluuuRRluurDDlldddrrurruuLLrrddllUddlluuRUdDrrruulLDurrddlLulluRRuulDDrddrruuLrddllddrrUdlluuuUddddrruUlluullddRluurrdDuuluurDDllddrUdlddRUluurUdlddrUrrrddlLUdrruulLdlluuurrrrDullDurrdDuulldRullldRRllddrrUdlluurDuuruulDDlddrrUU
Moves: 314
Pushes: 68
States created total: 164,533
Unique visited total: 30,931
Reached duplicates total: 133,264
Created but not reached total: 338

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             7              4              3              0
5:             9              5              4              0
6:             15             11             4              0
7:             61             39             22             0
8:             218            111            107            0
9:             610            263            347            0
10:            1,408          520            888            0
11:            2,692          882            1,810          0
12:            4,499          1,324          3,175          0
13:            6,625          1,788          4,837          0
14:            8,908          2,201          6,707          0
15:            11,028         2,465          8,563          0
16:            12,488         2,500          9,988          0
17:            12,554         2,276          10,278         0
18:            11,695         1,967          9,728          0
19:            10,321         1,617          8,704          0
20:            8,528          1,211          7,317          0
21:            6,321          859            5,462          0
22:            4,470          661            3,809          0
23:            3,545          611            2,934          0
24:            3,420          652            2,768          0
25:            3,769          686            3,083          0
26:            3,946          653            3,293          0
27:            3,639          603            3,036          0
28:            3,286          517            2,769          0
29:            2,833          405            2,428          0
30:            2,213          282            1,931          0
31:            1,544          220            1,324          0
32:            1,152          201            951            0
33:            1,072          196            876            0
34:            1,033          234            799            0
35:            1,349          325            1,024          0
36:            1,916          431            1,485          0
37:            2,554          488            2,066          0
38:            2,914          479            2,435          0
39:            2,724          421            2,303          0
40:            2,375          355            2,020          0
41:            1,995          308            1,687          0
42:            1,810          275            1,535          0
43:            1,612          211            1,401          0
44:            1,242          160            1,082          0
45:            918            130            788            0
46:            811            124            687            0
47:            759            114            645            0
48:            712            115            597            0
49:            670            115            555            0
50:            692            119            573            0
51:            724            122            602            0
52:            738            124            614            0
53:            785            121            664            0
54:            775            93             682            0
55:            552            53             499            0
56:            308            37             271            0
57:            208            37             171            0
58:            221            42             178            1
59:            245            42             200            3
60:            250            41             191            18
61:            248            30             171            47
62:            184            16             108            60
63:            109            11             47             51
64:            90             9              26             55
65:            66             5              8              53
66:            27             2              1              24
67:            18             1              0              17
68:            10             1              0              9

#########
##  #####
## .#####
#   $ ###
# . ..###
# $ $ ###
# *$#*###
# . $@###
#########

#########
##  #####
## .#####
#   $ ###
# . ..###
# $ $ ###
# *$#*###
# .$@ ###
#########

#########
##  #####
## .#####
#   $ ###
# . ..###
# $ $ ###
# *$#*###
# *@  ###
#########

#########
##  #####
## .#####
#   $ ###
# . ..###
# $$$ ###
# *@#*###
# *   ###
#########

#########
##  #####
## .#####
#   $ ###
# .$..###
# $@$ ###
# * #*###
# *   ###
#########

#########
##  #####
## .#####
#  $$ ###
# .@..###
# $ $ ###
# * #*###
# *   ###
#########

#########
##  #####
## *#####
#  @$ ###
