ldRdDrrULrUruulDLDlluRRRurrdLdLddllURlUdrdddlUruuluRdddlUruuuRurrdLdLruulDlDlluRRdDuuRlddDuuururrdLdLLuRdlddrUluulldRurDururrdLdLddllUURuRldlddddrUluuurururrdLdLdLruruulDlDlluRRRurrdLdLLulldRurRdrUllldRlD
Moves: 204
Pushes: 59
States created total: 34,781
Unique visited total: 10,204
Reached duplicates total: 24,404
Created but not reached total: 173

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             45             38             7              0
4:             150            89             61             0
5:             344            174            170            0
6:             592            268            324            0
7:             843            351            492            0
8:             1,068          428            640            0
9:             1,323          564            759            0
10:            1,746          752            994            0
11:            2,401          881            1,520          0
12:            2,972          923            2,049          0
13:            2,988          757            2,231          0
14:            2,510          548            1,962          0
15:            1,680          400            1,280          0
16:            1,410          436            974            0
17:            1,646          467            1,179          0
18:            1,759          426            1,333          0
19:            1,495          276            1,219          0
20:            1,099          219            880            0
21:            841            173            668            0
22:            712            165            547            0
23:            566            142            424            0
24:            475            116            359            0
25:            360            94             266            0
26:            283            81             202            0
27:            237            67             170            0
28:            213            74             139            0
29:            250            73             177            0
30:            268            69             199            0
31:            248            65             183            0
32:            235            49             186            0
33:            157            40             117            0
34:            126            39             87             0
35:            127            33             94             0
36:            99             26             73             0
37:            85             24             61             0
38:            69             26             43             0
39:            86             29             57             0
40:            108            44             64             0
41:            156            59             97             0
42:            222            90             132            0
43:            339            104            235            0
44:            362            93             269            0
45:            381            94             287            0
46:            426            98             328            0
47:            394            67             327            0
48:            296            33             263            0
49:            129            14             115            0
50:            50             8              42             0
51:            20             7              13             0
52:            19             7              12             0
53:            23             13             10             0
54:            47             20             24             3
55:            73             24             19             30
56:            99             18             24             57
57:            70             8              15             47
58:            30             4              2              24
59:            13             1              0              12

########
#### . #
# @$   #
# $ . ##
## *$###
##*. ###
##  ####
##  ####
########

########
#### . #
#  $   #
# @$. ##
## *$###
##*. ###
##  ####
##  ####
########

########
#### . #
#  $   #
#  $. ##
## *$###
##+. ###
##$ ####
##  ####
########

########
#### . #
#  $   #
#  $* ##
## *@###
##.. ###
##$ ####
##  ####
########

########
#### . #
#  $   #
#  $* ##
##$+ ###
##.. ###
##$ ####
##  ####
########

########
#### . #
#  $$  #
#  $+ ##
##$. ###
##.. ###
##$ ####
##  ####
########

########
#### . #
#  $@  #
#  $* ##
##$. ###
##.. ###
##$ ####
##  ####
########

########
#### . #
# $@   #
#  $* ##
##$. ###
##.. ###
##$ ####
##  ####
########

########
#### . #
# $    #
#  @* ##
##$* ###
##.. ###
##$ ####
##  ####
########

########
#### . #
# @$   #
#   * ##
##$* ###
##.. ###
##$ ####
##  ####
########

########
#### . #
#  @$  #
#   * ##
##$* ###
##.. ###
##$ ####
##  ####
########

########
#### . #
#   @$ #
#   * ##
##$* ###
##.. ###
##$ ####
##  ####
########

########
#### . #
#   $@ #
#   * ##
##$* ###
##.. ###
##$ ####
##  ####
########

########
#### . #
#   $  #
#  $+ ##
##$* ###
##.. ###
##$ ####
##  ####
########

########
#### . #
#   $  #
# $$. ##
##@* ###
##.. ###
##$ ####
##  ####
########

########
#### . #
#   $  #
# $$. ##
## +$###
##.. ###
##$ ####
##  ####
########

########
#### . #
# $ $  #
# @$. ##
## .$###
##.. ###
##$ ####
##  ####
########

########
#### . #
# $ $  #
#  $. ##
## .$###
##*. ###
##@ ####
##  ####
########

########
#### . #
# $ $  #
#  @* ##
## .$###
##*. ###
##  ####
##  ####
########

########
#### . #
# $ $  #
#   * ##
##$.$###
##+. ###
##  ####
##  ####
########

########
#### . #
# $ @$ #
#   * ##
##$.$###
##.. ###
##  ####
##  ####
########

########
#### . #
# $ $@ #
#   * ##
##$.$###
##.. ###
##  ####
##  ####
########

########
#### . #
# $ $  #
#  $+ ##
##$.$###
##.. ###
##  ####
##  ####
########

########
#### . #
# $ @  #
#  $* ##
##$.$###
##.. ###
##  ####
##  ####
########

########
#### . #
# $    #
#  @* ##
##$*$###
##.. ###
##  ####
##  ####
