uRlddrUrUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLUllddrUluRuuRuulDDDDlddrUrrrruuulLdLUrrrdddlllUdlluRdrrrruuullllDDldRuuurrdLulDDlddrURUUddlluRurrurrdddlLLUluuRRllddlddrUruUddlluRurruRldllddrU
Moves: 213
Pushes: 52
States created total: 4,432
Unique visited total: 1,465
Reached duplicates total: 2,798
Created but not reached total: 169

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             10             3              0
4:             29             17             12             0
5:             43             22             21             0
6:             47             21             26             0
7:             59             23             36             0
8:             55             22             33             0
9:             69             26             43             0
10:            61             23             38             0
11:            73             27             46             0
12:            73             29             44             0
13:            83             33             50             0
14:            75             28             47             0
15:            73             25             48             0
16:            75             32             43             0
17:            117            46             71             0
18:            161            59             102            0
19:            201            71             130            0
20:            228            81             147            0
21:            251            84             167            0
22:            259            89             170            0
23:            266            90             176            0
24:            274            83             191            0
25:            283            74             209            0
26:            236            63             173            0
27:            176            52             124            0
28:            124            39             85             0
29:            99             31             68             0
30:            80             25             55             0
31:            68             22             46             0
32:            64             20             44             0
33:            68             17             51             0
34:            48             13             35             0
35:            35             11             24             0
36:            34             13             21             0
37:            37             15             22             0
38:            43             15             28             0
39:            51             16             33             2
40:            52             14             29             9
41:            51             7              24             20
42:            28             7              14             7
43:            28             7              15             6
44:            22             3              9              10
45:            10             3              4              3
46:            16             7              5              4
47:            30             13             11             6
48:            52             12             12             28
49:            50             9              7              34
50:            32             5              5              22
51:            15             3              0              12
52:            7              1              0              6

########
##  ####
##$.####
## .  .#
##$. # #
# $ ## #
#@$    #
#  #####
########

########
##  ####
##$.####
## .  .#
##$. # #
# @$## #
# $    #
#  #####
########

########
##  ####
##$.####
## .  .#
##$. # #
# $$## #
# @    #
#  #####
########

########
##  ####
##$.####
## .  .#
##$* # #
# $@## #
#      #
#  #####
########

########
##  ####
##$.####
## .  .#
##$* # #
# @$## #
#      #
#  #####
########

########
##  ####
##$.####
## .  .#
##@* # #
# $$## #
#      #
#  #####
########

########
##  ####
##$.####
## .  .#
## * # #
# @$## #
# $    #
#  #####
########

########
##  ####
##$.####
## .  .#
## * # #
#  $## #
# @$   #
#  #####
########

########
##  ####
##$.####
## .  .#
## * # #
#  $## #
#  @$  #
#  #####
########

########
##  ####
##$.####
## .  .#
##$+ # #
#  $## #
#   $  #
#  #####
########

########
##  ####
##$.####
## .  .#
##@. # #
# $$## #
#   $  #
#  #####
########

########
##  ####
##$.####
## .  .#
## . # #
# @$## #
# $ $  #
#  #####
########

########
##  ####
##$.####
## .  .#
## . # #
# $$## #
# @ $  #
#  #####
########

########
##  ####
##$.####
## .  .#
## * # #
# $@## #
#   $  #
#  #####
########

########
##  ####
##$.####
## *  .#
## + # #
# $ ## #
#   $  #
#  #####
########

########
##  ####
##$.####
## *  .#
## . # #
# @$## #
#   $  #
#  #####
########

########
##  ####
##$.####
## *  .#
## . # #
#  $## #
