RRdrrULULuuRlddrUddrruuLDrdLulluRdrddllUlluuRDRRuLdddrUlulldRRdrruruuLDLruruulDrddllLuuRlddddrrUdlluuuurDldddrruruuLLulDrrrddldllulluuRRRlllddrrdrruLUUlllddrRlluurDurrdLddrruruuLruulDrdddldlluuuuRDldddrruruuLLulDrrrddldlluRUUlllddRRdrUllluurrDLurrrrddLdllUdrruLrruulDuruulDDlluRdrrddLU
Moves: 285
Pushes: 65
States created total: 100,388
Unique visited total: 23,357
Reached duplicates total: 76,964
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             19             15             4              0
5:             42             28             14             0
6:             88             60             28             0
7:             152            96             56             0
8:             280            160            120            0
9:             495            287            208            0
10:            1,030          472            558            0
11:            1,719          622            1,097          0
12:            2,223          734            1,489          0
13:            2,997          910            2,087          0
14:            3,958          1,107          2,851          0
15:            5,276          1,382          3,894          0
16:            6,560          1,416          5,144          0
17:            6,761          1,258          5,503          0
18:            5,469          865            4,604          0
19:            3,733          498            3,235          0
20:            1,885          282            1,603          0
21:            1,156          197            959            0
22:            795            129            666            0
23:            513            112            401            0
24:            438            114            324            0
25:            426            129            297            0
26:            433            170            263            0
27:            621            312            309            0
28:            1,251          470            781            0
29:            2,046          555            1,491          0
30:            2,245          528            1,717          0
31:            2,294          521            1,773          0
32:            2,266          641            1,625          0
33:            2,847          884            1,963          0
34:            3,704          1,070          2,634          0
35:            4,646          1,168          3,478          0
36:            4,939          984            3,955          0
37:            4,321          748            3,573          0
38:            2,930          509            2,421          0
39:            2,146          452            1,694          0
40:            1,942          447            1,495          0
41:            1,902          394            1,508          0
42:            1,700          314            1,386          0
43:            1,269          230            1,039          0
44:            1,080          201            879            0
45:            952            204            748            0
46:            893            190            703            0
47:            883            184            699            0
48:            863            178            685            0
49:            886            158            728            0
50:            786            146            640            0
51:            747            114            633            0
52:            525            74             451            0
53:            346            84             262            0
54:            449            103            346            0
55:            516            93             423            0
56:            435            85             350            0
57:            386            94             292            0
58:            420            72             348            0
59:            308            37             271            0
60:            167            21             139            7
61:            106            18             73             15
62:            58             7              36             15
63:            24             6              8              10
64:            16             2              1              13
65:            8              1              0              7

########
#####  #
### $. #
# $  * #
#. **  #
#@$..$ #
###   ##
########

########
#####  #
### $. #
# $  * #
#. **  #
# @*.$ #
###   ##
########

########
#####  #
### $. #
# $  * #
#. **  #
#  +*$ #
###   ##
########

########
#####  #
### $. #
# $  * #
#. **$ #
#  .*@ #
###   ##
########

########
#####  #
### $. #
# $  * #
#. **$ #
#  *+  #
###   ##
########

########
#####  #
### $. #
# $ $* #
#. *+$ #
#  *.  #
###   ##
########

########
#####  #
### $. #
# $ $* #
#.$+.$ #
#  *.  #
###   ##
########

########
#####  #
### @* #
# $ $* #
#.$..$ #
#  *.  #
###   ##
########

########
#####  #
### $* #
# $ @* #
#.$..$ #
#  *.  #
###   ##
########

########
#####  #
### $* #
# $ $+ #
#.$..$ #
#  *.  #
###   ##
