dLLddllUUUluurDrrDDuuuLdlDurrddrruLdlULulldRDRluururDllluRdddrddlUUUdrRlluluurDrruLdDDrUrrdLulldlUrrrdLuluurDldldddrrUdlluuuluRdrRlldddrruLdlUUUrDurDrruLLdllddrrUdlluuuluuRDDDrRuuLrddddllUdrruulDuruulDlluRdrruuLrddddllUUrDuruulDrddlluluuRlddrdrruulDlluR
Moves: 253
Pushes: 61
States created total: 144,985
Unique visited total: 32,372
Reached duplicates total: 110,499
Created but not reached total: 2,114

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             8              8              0              0
5:             27             21             6              0
6:             57             42             15             0
7:             161            112            49             0
8:             406            238            168            0
9:             884            435            449            0
10:            1,481          603            878            0
11:            2,205          861            1,344          0
12:            3,487          1,221          2,266          0
13:            5,005          1,524          3,481          0
14:            6,664          1,848          4,816          0
15:            7,788          1,928          5,860          0
16:            8,504          1,959          6,545          0
17:            8,076          1,752          6,324          0
18:            7,221          1,526          5,695          0
19:            6,201          1,342          4,859          0
20:            5,727          1,263          4,464          0
21:            5,274          1,108          4,166          0
22:            4,741          994            3,747          0
23:            4,369          846            3,523          0
24:            3,637          691            2,946          0
25:            3,054          648            2,406          0
26:            2,919          579            2,340          0
27:            2,689          531            2,158          0
28:            2,446          544            1,902          0
29:            2,542          491            2,051          0
30:            2,229          427            1,802          0
31:            1,969          362            1,607          0
32:            1,613          230            1,383          0
33:            1,077          177            900            0
34:            845            221            624            0
35:            1,070          299            771            0
36:            1,583          404            1,179          0
37:            2,041          497            1,544          0
38:            2,499          537            1,962          0
39:            2,674          530            2,144          0
40:            2,727          502            2,225          0
41:            2,638          413            2,225          0
42:            2,188          425            1,763          0
43:            2,151          494            1,657          0
44:            2,531          534            1,997          0
45:            2,711          419            2,292          0
46:            2,008          330            1,678          0
47:            1,555          318            1,237          0
48:            1,620          324            1,284          12
49:            1,718          373            1,314          31
50:            2,051          378            1,596          77
51:            2,071          312            1,612          147
52:            1,742          256            1,252          234
53:            1,319          188            877            254
54:            954            109            525            320
55:            601            63             276            262
56:            370            46             132            192
57:            301            41             96             164
58:            270            24             65             181
59:            161            11             18             132
60:            76             6              4              66
61:            43             1              0              42

########
#  * ###
#  . ###
#  $$$@#
## . * #
##$. ###
## . ###
########

########
#  * ###
#  . ###
#  $$$ #
## .$+ #
##$. ###
## . ###
########

########
#  * ###
#  . ###
#  $$$ #
## *@. #
##$. ###
## . ###
########

########
#  * ###
#  . ###
#  $$$ #
##$* . #
##@. ###
## . ###
########

########
#  * ###
#  . ###
# $$$$ #
##@* . #
## . ###
## . ###
########

########
#  * ###
# $. ###
# @$$$ #
## * . #
## . ###
## . ###
########

########
#  * ###
# @. ###
# $$$$ #
## * . #
## . ###
## . ###
########

########
#  * ###
#  . ###
# $$@$ #
## *$. #
## . ###
## . ###
########

########
#  * ###
#  . ###
# $$ $ #
## *@. #
## .$###
## . ###
########

########
# $+ ###
#  . ###
# $$ $ #
## * . #
## .$###
## . ###
########

########
# $. ###
#  . ###
# @$ $ #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  . ###
#  $$@ #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  .$###
#  $@  #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  .$###
# $@   #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  .$###
# @$   #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  .$###
#  $   #
##@* . #
##$.$###
## . ###
########

########
# $. ###
#  .$###
#  $   #
## +$. #
##$.$###
## . ###
########

########
# $. ###
#  .@###
#  $$  #
## .$. #
##$.$###
## . ###
########

########
# @* ###
#  . ###
#  $$  #
## .$. #
