UrurDDDrddlUUUUlldRurDDrddlULUUddrruLullulldRddRRUruuLDuLrrddrddlUllluuRurrdDrdLLruuulldRurDuluulDrdrdDuuluurDlddrdrddlUlUUUdddrruLulllddRRlluurruUlDrdrdrddlUlUUddlluuRlddrrrruLdllluuruurrDDDrdLLruuuullddRluurrdDlllluRdrrruullDurrddlUrdDulLrrdrddlUlUUddrruLullulldRddRRUruuLDLrrdrddlUlUdrruLuLrddlU
Moves: 298
Pushes: 75
States created total: 51,797
Unique visited total: 14,770
Reached duplicates total: 36,719
Created but not reached total: 308

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             17             12             5              0
4:             32             21             11             0
5:             54             31             23             0
6:             78             47             31             0
7:             115            72             43             0
8:             162            99             63             0
9:             240            134            106            0
10:            331            171            160            0
11:            483            224            259            0
12:            698            301            397            0
13:            1,035          403            632            0
14:            1,396          504            892            0
15:            1,802          613            1,189          0
16:            2,116          689            1,427          0
17:            2,502          788            1,714          0
18:            2,757          817            1,940          0
19:            2,881          760            2,121          0
20:            2,582          686            1,896          0
21:            2,307          617            1,690          0
22:            2,066          574            1,492          0
23:            2,027          534            1,493          0
24:            1,865          495            1,370          0
25:            1,739          440            1,299          0
26:            1,519          402            1,117          0
27:            1,453          386            1,067          0
28:            1,349          373            976            0
29:            1,287          349            938            0
30:            1,161          319            842            0
31:            1,083          303            780            0
32:            1,064          305            759            0
33:            1,141          306            835            0
34:            1,118          299            819            0
35:            1,089          278            811            0
36:            982            256            726            0
37:            977            250            727            0
38:            949            249            700            0
39:            968            217            751            0
40:            796            145            651            0
41:            493            84             409            0
42:            256            51             205            0
43:            140            34             106            0
44:            76             25             51             0
45:            63             18             45             0
46:            53             22             31             0
47:            99             34             65             0
48:            159            53             106            0
49:            232            57             175            0
50:            236            48             188            0
51:            191            41             150            0
52:            152            40             112            0
53:            152            47             105            0
54:            201            61             140            0
55:            272            81             191            0
56:            358            91             267            0
57:            402            86             316            0
58:            374            82             290            2
59:            327            73             243            11
60:            265            61             177            27
61:            214            55             136            23
62:            209            45             138            26
63:            191            26             123            42
64:            123            22             78             23
65:            93             20             43             30
66:            86             10             33             43
67:            39             6              13             20
68:            32             5              10             17
69:            23             4              8              11
70:            21             4              12             5
71:            17             1              0              16
72:            3              1              0              2
73:            4              1              0              3
74:            4              1              0              3
75:            5              1              0              4

#########
### . ###
### . ###
#  * $###
# *+* ###
## #$  ##
##  $  ##
#####  ##
#########

#########
### . ###
###$. ###
#  + $###
# *.* ###
## #$  ##
##  $  ##
#####  ##
#########

#########
### . ###
###$. ###
#  . @###
# *.*$###
## #$  ##
##  $  ##
#####  ##
#########

#########
### . ###
###$. ###
#  .  ###
# *.*@###
## #$$ ##
##  $  ##
#####  ##
#########

#########
### . ###
###$. ###
#  .  ###
# *.* ###
## #$@ ##
##  $$ ##
#####  ##
#########

#########
### . ###
###$. ###
#  .  ###
# *.* ###
## #$$ ##
##  $@ ##
#####  ##
#########

#########
### . ###
###$. ###
#  .  ###
