ddlddrdrrULdlluuuruurrDLDDuurrdLDlUlldddrrUUruuullDurrdddlddrUUUULDrdddllluuuRRuulDrdDrUdddllluuuRldddrrruulUrdddlULrruulDuluurDDrruLdddLruulluurDldRDrddlUUUluurDrDDlddrUluUruLddddllUdrrurUddllluRdrruulullDurrurrdLululD
Moves: 219
Pushes: 50
States created total: 5,473
Unique visited total: 1,756
Reached duplicates total: 3,659
Created but not reached total: 58

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             18             12             6              0
3:             46             25             21             0
4:             70             37             33             0
5:             80             37             43             0
6:             66             26             40             0
7:             51             19             32             0
8:             33             15             18             0
9:             26             13             13             0
10:            31             19             12             0
11:            65             39             26             0
12:            130            62             68             0
13:            195            80             115            0
14:            260            90             170            0
15:            283            92             191            0
16:            290            89             201            0
17:            255            74             181            0
18:            184            50             134            0
19:            101            29             72             0
20:            51             18             33             0
21:            46             21             25             0
22:            58             25             33             0
23:            88             38             50             0
24:            143            56             87             0
25:            211            79             132            0
26:            268            97             171            0
27:            334            104            230            0
28:            345            98             247            0
29:            356            89             267            0
30:            286            62             224            0
31:            203            38             165            0
32:            117            29             88             0
33:            101            27             74             0
34:            89             22             67             0
35:            92             21             71             0
36:            69             18             51             0
37:            60             16             44             0
38:            49             17             32             0
39:            42             13             29             0
40:            30             5              25             0
41:            19             6              13             0
42:            27             9              18             0
43:            38             12             26             0
44:            50             10             36             4
45:            43             5              29             9
46:            23             3              13             7
47:            15             1              2              12
48:            8              1              1              6
49:            8              2              0              6
50:            15             1              0              14

########
###@ .##
### $$ #
## .*  #
## #  ##
##. *$##
##    ##
########

########
###  .##
### $$ #
## .*  #
## # $##
##. *@##
##    ##
########

########
###  .##
### $$ #
## .*  #
## # $##
##.$+ ##
##    ##
########

########
###  .##
### $@ #
## .*$ #
## # $##
##.$. ##
##    ##
########

########
###  .##
###$@  #
## .*$ #
## # $##
##.$. ##
##    ##
########

########
###  .##
###$   #
## .+$ #
## #$$##
##.$. ##
##    ##
########

########
###  .##
###$   #
## ..$ #
## #@$##
##.$* ##
##    ##
########

########
###  .##
###$   #
## .*@ #
## # $##
##.$* ##
##    ##
########

########
###  .##
###$   #
## .*  #
## # @##
##.$*$##
##    ##
########

########
###  .##
###$$  #
## .+  #
## #  ##
##.$*$##
##    ##
########

########
###  .##
###$$  #
## ..  #
## #$ ##
##.$+$##
##    ##
########

########
###  .##
###$$  #
## .*  #
## #@ ##
##.$.$##
##    ##
########

########
###  .##
###@$  #
## **  #
## #  ##
##.$.$##
##    ##
########

########
###  .##
### $  #
## **  #
## # $##
##.$.@##
##    ##
########

########
###  .##
### $  #
## **$ #
## # @##
##.$. ##
##    ##
########

########
###  .##
### $$ #
## **@ #
## #  ##
##.$. ##
##    ##
########

########
###  *##
### $@ #
## **  #
## #  ##
##.$. ##
##    ##
########

########
###  *##
###$@  #
## **  #
## #  ##
##.$. ##
##    ##
########

########
###  *##
###$   #
## *+  #
## #$ ##
##.$. ##
##    ##
########

########
###  *##
###$   #
## +*  #
## #$ ##
##.$. ##
##    ##
########

########
###  *##
###$   #
## .+$ #
## #$ ##
##.$. ##
##    ##
########

########
###  *##
###@   #
## *.$ #
## #$ ##
##.$. ##
##    ##
########

########
###  *##
###    #
## *.$ #
## #@ ##
##.$* ##
##    ##
########

########
###  *##
###  $ #
## *.@ #
## #  ##
##.$* ##
##    ##
########

########
###  *##
###  $ #
## +*  #
## #  ##
##.$* ##
##    ##
########

########
###  *##
### $$ #
## .+  #
## #  ##
##.$* ##
##    ##
########

########
###  *##
### $$ #
## ..  #
## #$ ##
##.$+ ##
##    ##
########

########
###  *##
### $$ #
## ..  #
## #$ ##
##*@. ##
##    ##
########

########
###  *##
### $$ #
## ..  #
## #@ ##
##* * ##
##    ##
########

########
###  *##
### @$ #
## .*  #
## #  ##
##* * ##
##    ##
########

########
###  *##
###  $ #
## .+  #
## #$ ##
##* * ##
##    ##
########

########
###  *##
### $@ #
## ..  #
## #$ ##
##* * ##
##    ##
########

########
###  *##
### $  #
## ..  #
## #$ ##
##*$+ ##
##    ##
########

########
###  *##
### @  #
## .*  #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###    #
## .+$ #
## #$ ##
##*$. ##
##    ##
########

########
###  *##
###    #
## ..$ #
## #@ ##
##*$* ##
##    ##
########

########
###  *##
###    #
## ..$ #
## #$ ##
##*$+ ##
##    ##
########

########
###  *##
###    #
## .*$ #
## #@ ##
##*$. ##
##    ##
########

########
###  *##
### $  #
## .+$ #
## #  ##
##*$. ##
##    ##
########

########
###  *##
### @  #
## .*$ #
## #  ##
##*$. ##
##    ##
########

########
###  *##
###    #
## .*@ #
## # $##
##*$. ##
##    ##
########

########
###  *##
###    #
## .*  #
## # @##
##*$.$##
##    ##
########

########
###  *##
###    #
## .*  #
## # $##
##*$.@##
##    ##
########

########
###  *##
### $  #
## .+  #
## # $##
##*$. ##
##    ##
########

########
###  *##
###$@  #
## ..  #
## # $##
##*$. ##
##    ##
########

########
###  *##
###$   #
## ..  #
##$# $##
##+$. ##
##    ##
########

########
###  *##
###$   #
## ..$ #
##$# @##
##.$. ##
##    ##
########

########
###  *##
###$   #
## ..$ #
##$#  ##
##.@* ##
##    ##
########

########
###  *##
###$   #
## ..$ #
##@#  ##
##* * ##
##    ##
########

########
###  *##
###$   #
## .*@ #
## #  ##
##* * ##
##    ##
########

########
###  *##
###@   #
## **  #
## #  ##
##* * ##
##    ##
########

