uRRurDDrddllllUrdrrruulDLdlluRRUrrddLLulldddrrUUrruuluulDllDurrrdDuullldDrRUdlluurRdrrdLLuuurDldddddlluUddrruuuuurDlddddlluuRlddrruUUUruulDlldDDrruUddlluuurRdddddllUUrruurrddLruulldDllddrrUUrruullulldDDuuurrurDllldddrrUUddrruuLuLrdrddlUUddllluRRdrUdlddllUdrruuuU
Moves: 262
Pushes: 55
States created total: 47,455
Unique visited total: 12,729
Reached duplicates total: 34,382
Created but not reached total: 344

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             25             20             5              0
4:             83             51             32             0
5:             203            109            94             0
6:             406            189            217            0
7:             686            279            407            0
8:             1,110          372            738            0
9:             1,388          405            983            0
10:            1,536          479            1,057          0
11:            1,637          509            1,128          0
12:            1,837          545            1,292          0
13:            1,749          516            1,233          0
14:            1,708          549            1,159          0
15:            1,954          550            1,404          0
16:            1,928          478            1,450          0
17:            1,750          516            1,234          0
18:            1,807          499            1,308          0
19:            1,858          506            1,352          0
20:            1,834          452            1,382          0
21:            1,722          473            1,249          0
22:            1,734          462            1,272          0
23:            1,683          475            1,208          0
24:            1,711          469            1,242          0
25:            1,609          389            1,220          0
26:            1,349          298            1,051          0
27:            1,077          247            830            0
28:            1,017          241            776            0
29:            1,032          201            831            0
30:            810            140            670            0
31:            590            129            461            0
32:            529            142            387            0
33:            576            178            398            0
34:            792            200            592            0
35:            888            242            646            0
36:            1,042          249            793            0
37:            1,067          243            824            0
38:            973            178            795            0
39:            743            141            602            0
40:            591            96             495            0
41:            404            56             348            0
42:            248            39             209            0
43:            176            44             132            0
44:            159            35             124            0
45:            133            32             100            1
46:            121            31             90             0
47:            104            30             73             1
48:            108            51             55             2
49:            214            61             135            18
50:            252            46             164            42
51:            192            33             86             73
52:            146            27             33             86
53:            104            14             15             75
54:            43             3              1              39
55:            8              1              0              7

#########
###  ####
# *..####
#@#$. ###
#$ $  ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# +*.####
# #$. ###
#$ $  ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# .+*####
# #$. ###
#$ $  ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# ..+####
# #$* ###
#$ $  ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
# #$+ ###
#$ $$ ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
#@ $$ ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
#  $@ ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
# $@  ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
# @$  ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
#  @$ ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# .*.####
#$#@. ###
#   $ ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# .*.####
