LDlDDDrrULUluluurDrDDuulldRdrDrddlUlUUrDrddldlUrruululUdrdrddllURuululuurDrDDDrruLdlUlUluurDrrDDldDuulUluRddrddlUUUdrrrdLullddddrUrUUddlluuuuluurDDDrRuuLDlluRdrrddddlluUUUrrddLDuruulDulluurDldRdrrddllUdrruuuuLrddlDuruulDlluRdrrddllUdrruulDlUluurDldRdrruuLrddlluluurDrDulldR
Moves: 273
Pushes: 70
States created total: 55,595
Unique visited total: 14,136
Reached duplicates total: 41,344
Created but not reached total: 115

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              7              2              0
4:             22             16             6              0
5:             51             30             21             0
6:             98             49             49             0
7:             168            73             95             0
8:             272            115            157            0
9:             457            190            267            0
10:            781            288            493            0
11:            1,094          366            728            0
12:            1,283          405            878            0
13:            1,335          404            931            0
14:            1,294          408            886            0
15:            1,406          469            937            0
16:            1,712          575            1,137          0
17:            2,163          673            1,490          0
18:            2,568          724            1,844          0
19:            2,783          723            2,060          0
20:            2,914          676            2,238          0
21:            2,696          616            2,080          0
22:            2,505          581            1,924          0
23:            2,281          528            1,753          0
24:            2,127          477            1,650          0
25:            1,929          426            1,503          0
26:            1,742          364            1,378          0
27:            1,443          310            1,133          0
28:            1,252          281            971            0
29:            1,139          256            883            0
30:            1,113          253            860            0
31:            1,121          243            878            0
32:            1,055          222            833            0
33:            941            211            730            0
34:            868            214            654            0
35:            795            211            584            0
36:            771            206            565            0
37:            744            210            534            0
38:            797            204            593            0
39:            723            169            554            0
40:            626            143            483            0
41:            546            151            395            0
42:            625            187            438            0
43:            826            223            603            0
44:            1,001          216            785            0
45:            894            186            708            0
46:            675            139            536            0
47:            522            108            414            0
48:            448            97             351            0
49:            440            98             342            0
50:            452            81             371            0
51:            384            54             330            0
52:            260            41             219            0
53:            219            36             183            0
54:            189            39             150            0
55:            175            35             139            1
56:            152            25             127            0
57:            120            18             100            2
58:            99             17             80             2
59:            95             15             74             6
60:            84             13             70             1
61:            73             8              59             6
62:            51             7              37             7
63:            45             6              26             13
64:            42             5              27             10
65:            30             3              13             14
66:            20             2              3              15
67:            17             1              1              15
68:            11             1              0              10
69:            9              1              0              8
70:            6              1              0              5

#######
#  ####
#  $@##
#  *$##
##$. .#
## *$ #
## . ##
## . ##
##  ###
#######

#######
#  ####
# $@ ##
#  *$##
##$. .#
## *$ #
## . ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  +$##
##$* .#
## *$ #
## . ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
##@* .#
##$*$ #
## . ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## * .#
##@*$ #
##$. ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## * .#
## *$ #
##@. ##
##$. ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## *$.#
## *@ #
## . ##
##$. ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## *$.#
##$+  #
## . ##
##$. ##
##  ###
#######
