uuRRDDRdrruuLruuLDLruulDLDllddRluurrRurrddddlluUddrruuuullldllddrRlluurrDuurrrddLLUlllddrdRRUUrruulDLLuRddddlluRUrurrdddLruuulluurDrddddlLUllluuuRRlldddrrrUdllluuurrDDrddrruuLruulDLruulDlDRurrddddlluUddrruuuullllldddrRlluuurrdDuurrrddLruullllldddrdRRlluluuurrrrrddlLUlulldddrdrrUUrruulLLrrrddllUluRddddlluluuuRldddrdrruuulLulDDurrrdddlluRUrrrddLruulluuLDlluRdrrdrruLrdddlU
Moves: 372
Pushes: 71
States created total: 977,454
Unique visited total: 171,001
Reached duplicates total: 805,974
Created but not reached total: 479

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             11             3              0
3:             58             38             20             0
4:             217            124            93             0
5:             638            313            325            0
6:             1,552          678            874            0
7:             3,287          1,305          1,982          0
8:             6,149          2,186          3,963          0
9:             9,994          3,123          6,871          0
10:            13,689         3,744          9,945          0
11:            16,397         3,982          12,415         0
12:            17,606         3,944          13,662         0
13:            17,979         3,892          14,087         0
14:            18,168         4,059          14,109         0
15:            20,027         4,794          15,233         0
16:            25,151         6,199          18,952         0
17:            34,592         8,154          26,438         0
18:            47,062         10,311         36,751         0
19:            61,122         12,189         48,933         0
20:            72,397         13,077         59,320         0
21:            77,850         12,860         64,990         0
22:            75,915         11,671         64,244         0
23:            68,970         9,841          59,129         0
24:            57,309         7,672          49,637         0
25:            44,224         5,617          38,607         0
26:            31,604         3,947          27,657         0
27:            22,126         2,748          19,378         0
28:            15,485         1,901          13,584         0
29:            11,129         1,389          9,740          0
30:            8,085          1,034          7,051          0
31:            5,968          804            5,164          0
32:            4,477          679            3,798          0
33:            3,929          713            3,216          0
34:            4,173          827            3,346          0
35:            4,980          1,020          3,960          0
36:            6,265          1,292          4,973          0
37:            8,263          1,625          6,638          0
38:            10,582         1,981          8,601          0
39:            12,832         2,275          10,557         0
40:            14,860         2,496          12,364         0
41:            16,316         2,574          13,742         0
42:            17,020         2,514          14,506         0
43:            16,442         2,262          14,180         0
44:            14,759         1,881          12,878         0
45:            11,946         1,435          10,511         0
46:            8,965          1,050          7,915          0
47:            6,490          749            5,741          0
48:            4,729          562            4,167          0
49:            3,600          451            3,149          0
50:            2,921          383            2,538          0
51:            2,448          356            2,092          0
52:            2,265          329            1,936          0
53:            2,108          288            1,820          0
54:            1,830          249            1,581          0
55:            1,559          205            1,354          0
56:            1,297          155            1,142          0
57:            958            121            837            0
58:            758            106            652            0
59:            676            116            560            0
60:            750            132            618            0
61:            870            142            728            0
62:            961            145            813            3
63:            981            123            812            46
64:            783            79             608            96
65:            479            39             323            117
66:            224            18             117            89
67:            94             9              33             52
68:            51             4              10             37
69:            21             2              1              18
70:            13             2              0              11
71:            11             1              0              10

########
####  ##
#  * * #
# $ .$ #
# #* * #
#+$ *  #
##  .  #
########

########
####  ##
#  * * #
# @$.$ #
# #* * #
#.$ *  #
##  .  #
########

########
####  ##
#  * * #
#  @*$ #
# #* * #
#.$ *  #
##  .  #
########

########
####  ##
#  * * #
#   *$ #
# #+ * #
#.$$*  #
##  .  #
########

########
####  ##
#  * * #
#   *$ #
# #. * #
#.$@*  #
## $.  #
########

########
####  ##
#  * * #
#   *$ #
# #. * #
#.$ +$ #
## $.  #
########

########
####  ##
#  * * #
#   *$ #
# #.$+ #
#.$ .$ #
## $.  #
########

########
####  ##
#  *$+ #
#   *$ #
# #.$. #
#.$ .$ #
## $.  #
########

########
####  ##
#  *$. #
#   *@ #
# #.$* #
#.$ .$ #
## $.  #
########

########
####  ##
#  *$. #
#  $+  #
# #.$* #
#.$ .$ #
## $.  #
########

########
####  ##
#  *@. #
#  $*  #
# #.$* #
#.$ .$ #
## $.  #
########

########
####  ##
# $+ . #
#  $*  #
# #.$* #
#.$ .$ #
## $.  #
########

########
####  ##
# $. . #
#  @*  #
# #*$* #
#.$ .$ #
## $.  #
########

########
####  ##
# $. . #
#   *  #
# #*$* #
#.@$.$ #
## $.  #
########

########
####  ##
# $. . #
#   +$ #
# #*$* #
