lDDDurrdLulLrrddLLrruullDRuuulDllddddRluuRUdlddrURlluurRllddrrUrUdldlluurDrruLrrrdLdLUluuurrDDLruulldRddllluuRRllddrrrurrdLdlUllluurrDuurrDullddLururrdDrdLuLrddlUruuulldRllddRRUddrUluLrdrruLdlluuurrDulldddrddLruuluuurrdDrdLdldlUUURldllddRluurrurDrruLuullDRurDDrdL
Moves: 263
Pushes: 61
States created total: 2,400,446
Unique visited total: 421,613
Reached duplicates total: 1,977,689
Created but not reached total: 1,144

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             24             17             7              0
5:             70             46             24             0
6:             239            153            86             0
7:             921            511            410            0
8:             3,201          1,487          1,714          0
9:             9,083          3,674          5,409          0
10:            21,394         7,658          13,736         0
11:            42,311         13,488         28,823         0
12:            72,838         20,690         52,148         0
13:            110,221        28,216         82,005         0
14:            154,829        36,938         117,891        0
15:            205,630        44,963         160,667        0
16:            254,607        48,738         205,869        0
17:            276,384        44,842         231,542        0
18:            256,911        35,724         221,187        0
19:            205,831        25,758         180,073        0
20:            149,277        17,694         131,583        0
21:            101,689        11,846         89,843         0
22:            67,892         8,762          59,130         0
23:            50,603         7,252          43,351         0
24:            42,393         6,350          36,043         0
25:            37,459         5,632          31,827         0
26:            33,248         5,283          27,965         0
27:            31,082         5,077          26,005         0
28:            29,529         4,703          24,826         0
29:            26,832         4,280          22,552         0
30:            24,284         4,007          20,277         0
31:            22,798         3,763          19,035         0
32:            21,769         3,531          18,238         0
33:            20,245         3,228          17,017         0
34:            18,366         2,886          15,480         0
35:            16,791         2,458          14,333         0
36:            14,802         2,020          12,782         0
37:            12,298         1,527          10,771         0
38:            9,432          1,240          8,192          0
39:            7,927          1,094          6,833          0
40:            7,210          1,009          6,201          0
41:            6,499          870            5,629          0
42:            5,559          669            4,890          0
43:            4,433          560            3,873          0
44:            3,832          442            3,390          0
45:            2,982          408            2,574          0
46:            2,797          353            2,444          0
47:            2,398          282            2,116          0
48:            1,869          180            1,689          0
49:            1,134          143            991            0
50:            965            158            807            0
51:            1,124          193            931            0
52:            1,335          235            1,100          0
53:            1,528          219            1,270          39
54:            1,384          137            1,073          174
55:            884            107            535            242
56:            677            55             325            297
57:            321            25             123            173
58:            171            12             46             113
59:            97             2              6              89
60:            11             2              0              9
61:            9              1              0              8

########
###  @##
#  $$$##
#..*.  #
# $$.$ #
# . . ##
# $. ###
########

########
###   ##
#  $@$##
#..**  #
# $$.$ #
# . . ##
# $. ###
########

########
###   ##
#  $ $##
#..*+  #
# $$*$ #
# . . ##
# $. ###
########

########
###   ##
#  $ $##
#..*.  #
# $$+$ #
# . * ##
# $. ###
########

########
###   ##
#  $ $##
#..*.  #
# $$*@ #
# . * ##
# $. ###
########

########
###   ##
#  $ $##
#.*+.  #
# $$*  #
# . * ##
# $. ###
########

########
###   ##
#  $ $##
#.*..  #
# $$*  #
# .$+ ##
# $. ###
########

########
###   ##
#  $ $##
#.*..  #
# $$*  #
# *@. ##
