rUUUruLLLulDDDrURuLrrrdLdddllUUddrruuuullulDrrrddddlluuUdddrruuuulLddlldRuruurrddddllUdrruuuulldRululldRDrruLulDrrrrdLdddlluUURurDulLulldRRdddlluRUruRlulldRurDrdrruLLLulldRdRRuLdlddrUluUrrdLurrrdLLullDurrdLrrDD
Moves: 210
Pushes: 54
States created total: 5,915
Unique visited total: 1,786
Reached duplicates total: 3,895
Created but not reached total: 234

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             4              2              2              0
4:             4              2              2              0
5:             3              2              1              0
6:             4              2              2              0
7:             6              4              2              0
8:             12             9              3              0
9:             24             15             9              0
10:            34             18             16             0
11:            41             22             19             0
12:            51             27             24             0
13:            62             25             37             0
14:            56             22             34             0
15:            62             25             37             0
16:            78             30             48             0
17:            94             39             55             0
18:            119            50             69             0
19:            176            65             111            0
20:            226            78             148            0
21:            252            83             169            0
22:            252            82             170            0
23:            260            84             176            0
24:            279            85             194            0
25:            285            89             196            0
26:            312            84             228            0
27:            310            86             224            0
28:            292            76             216            0
29:            245            62             183            0
30:            172            44             128            0
31:            132            32             100            0
32:            100            25             75             0
33:            81             24             57             0
34:            81             27             54             0
35:            98             32             66             0
36:            132            41             91             0
37:            164            45             119            0
38:            169            42             127            0
39:            151            39             112            0
40:            132            40             92             0
41:            136            41             95             0
42:            143            33             108            2
43:            116            23             90             3
44:            83             15             64             4
45:            55             13             35             7
46:            45             15             19             11
47:            66             20             19             27
48:            87             21             23             43
49:            85             17             20             48
50:            61             11             13             37
51:            38             5              8              25
52:            19             4              3              12
53:            12             2              1              9
54:            7              1              0              6

########
# . ####
#      #
##.$$  #
# . # ##
#  $#$##
### @.##
########

########
# . ####
#      #
##.$$  #
# . #$##
#  $#@##
###  .##
########

########
# . ####
#      #
##.$$$ #
# . #@##
#  $# ##
###  .##
########

########
# . ####
#    $ #
##.$$@ #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#   $@ #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#  $@  #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
# $@   #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
# @    #
##*$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##+$$  #
# * # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##.$$  #
# + # ##
# $$# ##
###  .##
########

########
# . ####
#  $   #
##.@$  #
# . # ##
# $$# ##
###  .##
########

########
# . ####
#  $   #
##. @$ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
# $@   #
##.  $ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
# $    #
##. $@ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
# $    #
##. $  #
# .$# ##
# $@# ##
###  .##
########

########
# . ####
# $    #
##.$$  #
# .@# ##
# $ # ##
###  .##
########

########
# . ####
# @    #
##*$$  #
# . # ##
# $ # ##
###  .##
########

########
# . ####
#  $   #
##*@$  #
