DDlDDuurrDLDlDurRlldlddrUrUUddlluRurruullDDuuruulDDrrddlUUddlDlddrUrUUddlluRurrurrdLulullDurrdrdLuulldRlDurRlldDuuuuurDDldddlddrUUUUUrrddLruulldRlDDlddrUrUUddlluRuuuruulDDDDrUUddlDlddrUrUUlDrdLuuuurDDDuuuluurDDDD
Moves: 212
Pushes: 65
States created total: 25,326
Unique visited total: 7,612
Reached duplicates total: 17,624
Created but not reached total: 90

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             6              4              2              0
5:             10             8              2              0
6:             28             21             7              0
7:             76             49             27             0
8:             175            95             80             0
9:             351            162            189            0
10:            558            230            328            0
11:            727            278            449            0
12:            817            297            520            0
13:            952            343            609            0
14:            1,106          405            701            0
15:            1,324          472            852            0
16:            1,483          501            982            0
17:            1,578          487            1,091          0
18:            1,520          447            1,073          0
19:            1,485          418            1,067          0
20:            1,431          363            1,068          0
21:            1,223          278            945            0
22:            887            201            686            0
23:            644            158            486            0
24:            496            127            369            0
25:            426            118            308            0
26:            377            105            272            0
27:            340            95             245            0
28:            315            91             224            0
29:            351            101            250            0
30:            389            117            272            0
31:            429            129            300            0
32:            482            136            346            0
33:            498            129            369            0
34:            445            108            337            0
35:            347            79             268            0
36:            258            66             192            0
37:            231            49             182            0
38:            161            30             131            0
39:            91             22             69             0
40:            92             25             67             0
41:            88             27             61             0
42:            107            37             70             0
43:            162            53             109            0
44:            214            63             151            0
45:            226            61             165            0
46:            197            54             143            0
47:            177            51             126            0
48:            181            55             126            0
49:            198            59             139            0
50:            244            72             172            0
51:            287            77             210            0
52:            279            63             216            0
53:            232            47             182            3
54:            154            31             118            5
55:            95             25             65             5
56:            82             25             57             0
57:            83             25             51             7
58:            85             18             41             26
59:            61             6              27             28
60:            19             3              12             4
61:            14             2              10             2
62:            6              2              3              1
63:            7              2              3              2
64:            5              1              0              4
65:            4              1              0              3

########
## @####
##$$####
##   ###
##$ *. #
## $   #
#  .####
#. .####
#  #####
########

########
##  ####
##$@####
## $ ###
##$ *. #
## $   #
#  .####
#. .####
#  #####
########

########
##  ####
##$ ####
## @ ###
##$$*. #
## $   #
#  .####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##@$*. #
##$$   #
#  .####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $*. #
##@$   #
# $.####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $+. #
## $$  #
# $.####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##$@.. #
## $$  #
# $.####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##$ .. #
## @$  #
# $*####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##$ .. #
##  $  #
# @*####
#.$.####
#  #####
########

########
##  ####
##$ ####
##   ###
##$ .. #
##  @$ #
#  *####
#.$.####
#  #####
########

########
##  ####
##$ ####
##   ###
##$ .. #
##   $ #
# $*####
#.@.####
#  #####
########

########
##  ####
##$ ####
