UUrrUruLLLrrddDullUdrruulDrddrddlUUUUllddRluurrdDuulllluurDldRRddrruuLuLDrrruLLdllluurDldRRRurrdLddllUdrruuulLrrdddlluUddrrrddlUUlldRuluuRlddrrrddlUruLdlluuururrdLDLruulDlDulluurDldRRRurrdLulLdlluurDldRurrrddDrddlUUUUruLLLLulD
Moves: 226
Pushes: 60
States created total: 85,777
Unique visited total: 21,808
Reached duplicates total: 63,854
Created but not reached total: 115

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             27             16             11             0
5:             71             38             33             0
6:             141            71             70             0
7:             233            115            118            0
8:             354            178            176            0
9:             623            296            327            0
10:            1,100          469            631            0
11:            1,763          675            1,088          0
12:            2,343          844            1,499          0
13:            2,832          951            1,881          0
14:            3,185          1,050          2,135          0
15:            3,941          1,229          2,712          0
16:            4,984          1,479          3,505          0
17:            6,361          1,730          4,631          0
18:            7,501          1,911          5,590          0
19:            8,291          1,928          6,363          0
20:            8,226          1,738          6,488          0
21:            7,396          1,405          5,991          0
22:            5,669          1,005          4,664          0
23:            3,966          673            3,293          0
24:            2,505          436            2,069          0
25:            1,590          311            1,279          0
26:            1,075          270            805            0
27:            1,011          261            750            0
28:            980            246            734            0
29:            909            219            690            0
30:            828            203            625            0
31:            774            189            585            0
32:            679            193            486            0
33:            646            190            456            0
34:            623            181            442            0
35:            612            167            445            0
36:            574            157            417            0
37:            539            150            389            0
38:            508            131            377            0
39:            452            100            352            0
40:            338            77             261            0
41:            244            63             181            0
42:            184            50             134            0
43:            171            48             122            1
44:            178            51             126            1
45:            203            54             146            3
46:            198            52             144            2
47:            194            42             134            18
48:            171            36             117            18
49:            165            30             119            16
50:            128            26             89             13
51:            98             22             73             3
52:            66             15             47             4
53:            41             11             24             6
54:            30             7              14             9
55:            21             2              11             8
56:            6              1              2              3
57:            3              1              0              2
58:            3              1              0              2
59:            4              1              0              3
60:            4              1              0              3

########
#  #####
#      #
#. .*$ #
### . ##
###**$ #
###@$  #
#####  #
########

########
#  #####
#      #
#. .*$ #
###$. ##
###+*$ #
### $  #
#####  #
########

########
#  #####
#      #
#. **$ #
###@. ##
###.*$ #
### $  #
#####  #
########

########
#  #####
#    $ #
#. **@ #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
#   $@ #
#. **  #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
#  $@  #
#. **  #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
# $@   #
#. **  #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
# $    #
#. **  #
### . ##
###.*@ #
### $$ #
#####  #
########

########
#  #####
# $$   #
#. +*  #
### . ##
###.*  #
### $$ #
#####  #
########

########
#  #####
# $$   #
#. .+  #
### * ##
###.*  #
### $$ #
#####  #
########

########
#  #####
# $$   #
#. ..  #
### * ##
###.*$ #
### $@ #
#####  #
########

########
#  #####
# $$   #
#. ..  #
### *$##
###.*@ #
### $  #
#####  #
########

########
#  #####
