uuRlddRluurUdlddrUdRRULdlluuurrDulldddrrruruuLLdRddllluuRRurDllluRluurDlddrrrurDlllluurDRdrruLuLrddlUlluurDlddRRuruLddlluRluurDrrdrdLuulllddddrrrUUddllluurUdlddrUdrruLrurrddLUlldlluRluurDlddrrRllluurRluluurDlddddrUluuurrDulldddrdrruLdlluuuurrdDDLdlUUUddrrrdLurrrdL
Moves: 264
Pushes: 53
States created total: 1,158,457
Unique visited total: 203,215
Reached duplicates total: 955,093
Created but not reached total: 149

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             26             16             10             0
4:             76             41             35             0
5:             202            104            98             0
6:             550            270            280            0
7:             1,370          618            752            0
8:             3,195          1,285          1,910          0
9:             6,701          2,421          4,280          0
10:            12,802         4,085          8,717          0
11:            21,535         6,172          15,363         0
12:            32,099         8,514          23,585         0
13:            44,482         11,089         33,393         0
14:            58,653         13,638         45,015         0
15:            73,865         15,613         58,252         0
16:            86,321         16,553         69,768         0
17:            94,473         16,584         77,889         0
18:            96,028         15,663         80,365         0
19:            92,328         13,973         78,355         0
20:            82,414         11,833         70,581         0
21:            69,838         9,744          60,094         0
22:            57,477         7,986          49,491         0
23:            48,309         6,774          41,535         0
24:            41,986         6,099          35,887         0
25:            38,608         5,891          32,717         0
26:            37,249         5,820          31,429         0
27:            35,559         5,485          30,074         0
28:            31,940         4,762          27,178         0
29:            26,479         3,754          22,725         0
30:            20,084         2,710          17,374         0
31:            13,956         1,839          12,117         0
32:            9,271          1,230          8,041          0
33:            6,277          857            5,420          0
34:            4,498          585            3,913          0
35:            3,125          399            2,726          0
36:            2,101          253            1,848          0
37:            1,384          149            1,235          0
38:            867            108            759            0
39:            624            74             550            0
40:            428            39             389            0
41:            237            21             216            0
42:            128            18             110            0
43:            116            24             92             0
44:            157            27             128            2
45:            173            28             135            10
46:            149            19             116            14
47:            87             10             54             23
48:            52             8              36             8
49:            51             7              29             15
50:            43             5              16             22
51:            33             3              5              25
52:            18             3              3              12
53:            19             1              0              18

########
#  #####
#. $ ###
# * * ##
# * .. #
# $$$  #
#@* .  #
########

########
#  #####
#. $ ###
# * * ##
# +$.. #
# $$$  #
# * .  #
########

########
#  #####
#. $ ###
# * * ##
# .$.. #
# $$$  #
# +$.  #
########

########
#  #####
#.$$ ###
# + * ##
# .$.. #
# $$$  #
# .$.  #
########

########
#  #####
#.$$ ###
# . * ##
# *$.. #
# @$$  #
# .$.  #
########

########
#  #####
#.$$ ###
# . * ##
# *$.. #
#  $$  #
# .@*  #
########

########
#  #####
#.$$ ###
# . * ##
# *$.. #
#  $$  #
# . +$ #
########

########
#  #####
#.$$ ###
# . * ##
# *$*. #
#  $@  #
# . .$ #
########

########
#  #####
#.$$ ###
# . * ##
# *$*. #
# $@   #
# . .$ #
########

########
#  #####
#.$$ ###
# . * ##
# *@*. #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# .$+ ##
# * *. #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# *@. ##
# * *. #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# * +* #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# +$.* #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# .@** #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# . +* #
# $$$  #
# . .$ #
########

########
#  #####
#.$$ ###
# +$. ##
# . .* #
# $$$  #
# . .$ #
########

########
#  #####
#.@$ ###
# *$. ##
# . .* #
# $$$  #
# . .$ #
########

########
#  #####
#. $ ###
# *$. ##
# . .+ #
# $$$$ #
# . .$ #
########

########
#  #####
#. $ ###
# +$. ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
#. $ ###
# .@* ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
#. $ ###
# .$+ ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$@ ###
# .$. ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
