RUUlluurDldRRddlUUrdrrdLddllUURlddrruUluulDDuuluurDDrddrruuLuLDlluurDldRurrdrddlllUUluRdddrrddllUUrrruulDDllURlUluurDDRddrruuLuLDlluRdrrrddlllUUddddrrUdlluuuuluurDDDDuurruLdlddrUluluurDrrdrddLUlldRulUddDuuuluurDrD
Moves: 213
Pushes: 56
States created total: 26,315
Unique visited total: 7,018
Reached duplicates total: 19,101
Created but not reached total: 196

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             28             21             7              0
4:             88             65             23             0
5:             236            135            101            0
6:             401            188            213            0
7:             588            267            321            0
8:             893            376            517            0
9:             1,387          473            914            0
10:            1,801          472            1,329          0
11:            1,904          438            1,466          0
12:            1,822          369            1,453          0
13:            1,549          253            1,296          0
14:            1,072          151            921            0
15:            531            73             458            0
16:            228            70             158            0
17:            178            65             113            0
18:            211            86             125            0
19:            251            92             159            0
20:            304            127            177            0
21:            443            171            272            0
22:            650            208            442            0
23:            838            216            622            0
24:            891            189            702            0
25:            753            163            590            0
26:            657            145            512            0
27:            556            149            407            0
28:            533            162            371            0
29:            498            136            362            0
30:            431            126            305            0
31:            452            136            316            0
32:            579            178            401            0
33:            723            166            557            0
34:            661            129            532            0
35:            473            79             394            0
36:            299            46             253            0
37:            148            34             114            0
38:            119            33             86             0
39:            121            39             82             0
40:            157            44             113            0
41:            183            59             124            0
42:            210            56             154            0
43:            212            61             151            0
44:            199            55             144            0
45:            196            54             142            0
46:            163            79             84             0
47:            259            96             163            0
48:            362            84             278            0
49:            334            81             250            3
50:            308            52             239            17
51:            194            25             131            38
52:            92             13             35             44
53:            58             11             10             37
54:            49             6              12             31
55:            20             3              0              17
56:            10             1              0              9

#########
#  ######
# $  ####
# . . ###
##$*  ###
##@$. ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# . . ###
##$*  ###
## @* ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# .$. ###
##$+  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# $$ ####
# .@. ###
##$.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# @$ ####
# * . ###
##$.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# +$. ###
##$.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# .@* ###
##$.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# * * ###
##@.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# $$ ####
# + * ###
## .  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
## .  ###
## $+ ###
##$# ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
## .  ###
##$$. ###
##@# ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
##$.  ###
##@$. ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
##$.  ###
## @* ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
##$.$ ###
##  + ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
##@.$ ###
##$ . ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
## .$ ###
##@ . ###
##$# ####
##.  ####
#########

#########
#  ######
# @$ ####
# * * ###
## .$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# + * ###
##$.$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# .$+ ###
##$.$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# $@ ####
# .$. ###
##$.$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# .@. ###
##$*$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# @  ####
# * . ###
##$*$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#    ####
# +$. ###
##$*$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#    ####
# *$. ###
##@*$ ###
