uRDRRULrruulDDldlluRRdddlUrrrUUddlluulldRdrrruuLuurDldLrurDllDlddrUrUUddlluRurruullDDDlddrUrrUUllDurrddlLulluRdrdrruulDlluRuurrDulldddddlUruuuurrdLulDDDrrUdddLruulUllldRurrrdddlUruullldddRluuurrrddlLrruulDulldRddlUruurrdddLLuuuuurDurDDDD
Moves: 237
Pushes: 57
States created total: 588,281
Unique visited total: 109,632
Reached duplicates total: 477,795
Created but not reached total: 854

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             12             12             0              0
5:             59             54             5              0
6:             248            160            88             0
7:             799            423            376            0
8:             2,069          971            1,098          0
9:             4,747          1,946          2,801          0
10:            9,309          3,454          5,855          0
11:            17,614         5,709          11,905         0
12:            30,357         8,425          21,932         0
13:            46,115         10,995         35,120         0
14:            58,982         12,262         46,720         0
15:            65,754         12,200         53,554         0
16:            62,553         10,555         51,998         0
17:            55,039         8,893          46,146         0
18:            46,440         6,752          39,688         0
19:            35,304         4,232          31,072         0
20:            21,216         2,423          18,793         0
21:            12,217         1,698          10,519         0
22:            8,621          1,220          7,401          0
23:            6,261          951            5,310          0
24:            4,596          890            3,706          0
25:            4,498          1,064          3,434          0
26:            5,794          1,294          4,500          0
27:            7,339          1,438          5,901          0
28:            8,033          1,408          6,625          0
29:            8,082          1,323          6,759          0
30:            7,826          1,271          6,555          0
31:            7,965          1,297          6,668          0
32:            8,265          1,370          6,895          0
33:            8,945          1,315          7,630          0
34:            8,732          1,047          7,685          0
35:            6,904          751            6,153          0
36:            4,908          457            4,451          0
37:            2,979          299            2,680          0
38:            2,040          187            1,853          0
39:            1,312          138            1,174          0
40:            1,039          79             960            0
41:            529            72             457            0
42:            486            71             415            0
43:            509            54             455            0
44:            375            44             331            0
45:            305            55             250            0
46:            369            71             298            0
47:            503            68             432            3
48:            509            58             434            17
49:            403            35             322            46
50:            255            48             134            73
51:            373            41             130            202
52:            328            21             84             223
53:            163            9              28             126
54:            67             8              8              51
55:            63             5              6              52
56:            38             3              1              34
57:            28             1              0              27

#######
###   #
###$  #
# $ * #
#@*$. #
##  . #
##. $.#
#######

#######
###   #
###$  #
# @$* #
# *$. #
##  . #
##. $.#
#######

#######
###   #
###$  #
#  $* #
# +$. #
##$ . #
##. $.#
#######

#######
###   #
###$  #
#  $* #
# .@* #
##$ . #
##. $.#
#######

#######
###   #
###$  #
#  $* #
# . +$#
##$ . #
##. $.#
#######

#######
###   #
###$$ #
#  $+ #
# . .$#
##$ . #
##. $.#
#######

#######
###   #
###$$ #
# $@. #
# . .$#
##$ . #
##. $.#
#######

#######
###   #
###$@ #
# $ * #
# . .$#
##$ . #
##. $.#
#######

#######
###   #
###$  #
# $ + #
# . *$#
##$ . #
##. $.#
#######

#######
###   #
###$  #
# @$. #
# . *$#
##$ . #
##. $.#
#######

#######
###   #
###$  #
#  @* #
# . *$#
##$ . #
##. $.#
#######

#######
###   #
###$  #
#   * #
# * *$#
##@ . #
##. $.#
#######

#######
###   #
###$  #
#   *$#
# * *@#
##  . #
##. $.#
#######

#######
###   #
###$ $#
#   *@#
# * * #
##  . #
##. $.#
#######

#######
###   #
###$ $#
#   * #
# +$* #
##  . #
##. $.#
#######

#######
###   #
###$ $#
#  $+ #
# .$* #
##  . #
##. $.#
#######

#######
###   #
###$ @#
#  $.$#
# .$* #
##  . #
##. $.#
#######

#######
###   #
###$  #
# $@.$#
# .$* #
##  . #
##. $.#
#######

#######
###   #
###$  #
# $ .@#
# .$*$#
##  . #
##. $.#
#######

#######
###   #
###$  #
# $ . #
# .@*$#
## $. #
##. $.#
#######

#######
###   #
###$  #
# $ . #
# .$*$#
## @. #
