rRurDDLurrrdLddrUluullllddddRRlluuuurrdRulllddddrruRUrrdLdLLuRdrUluUlullddddRRuruuluurDlllddddrrurrruLdlldlluuuurrrrrDulllllddddrrurruUruLdddlldlluuuurrdRDrUlluurDDrruLdddrUlullullddddrruRUruuLrddldldlluuuRldddrrururuulLrrddlUruLdddldlluuurRRdrrdLuluurrDullddrddLruuUdddlLuRuullldddRluuurrrdddrUluullldddrRuruuuulDrdddldlluuurRlldddrrurrdLLuruUluurDDllluRdrrrruLdlDDrrUdllldRuuullldddR
Moves: 385
Pushes: 63
States created total: 153,488
Unique visited total: 36,091
Reached duplicates total: 116,481
Created but not reached total: 916

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             31             23             8              0
4:             105            80             25             0
5:             388            244            144            0
6:             1,093          537            556            0
7:             2,248          902            1,346          0
8:             3,547          1,260          2,287          0
9:             4,974          1,573          3,401          0
10:            6,103          1,674          4,429          0
11:            6,423          1,543          4,880          0
12:            5,696          1,265          4,431          0
13:            4,651          1,118          3,533          0
14:            4,232          1,093          3,139          0
15:            4,272          1,010          3,262          0
16:            4,038          900            3,138          0
17:            3,768          817            2,951          0
18:            3,390          800            2,590          0
19:            3,233          773            2,460          0
20:            3,267          811            2,456          0
21:            3,549          895            2,654          0
22:            4,007          935            3,072          0
23:            4,213          920            3,293          0
24:            3,852          769            3,083          0
25:            3,073          602            2,471          0
26:            2,242          456            1,786          0
27:            1,683          381            1,302          0
28:            1,390          349            1,041          0
29:            1,299          340            959            0
30:            1,325          316            1,009          0
31:            1,309          304            1,005          0
32:            1,251          286            965            0
33:            1,179          303            876            0
34:            1,284          321            963            0
35:            1,390          349            1,041          0
36:            1,571          408            1,163          0
37:            1,881          466            1,415          0
38:            2,213          534            1,679          0
39:            2,559          585            1,974          0
40:            2,755          601            2,154          0
41:            2,703          589            2,114          0
42:            2,621          549            2,072          0
43:            2,433          481            1,952          0
44:            2,005          428            1,577          0
45:            1,736          460            1,276          0
46:            1,914          559            1,355          0
47:            2,505          761            1,744          0
48:            3,543          896            2,647          0
49:            4,373          917            3,456          0
50:            4,644          872            3,772          0
51:            4,493          756            3,737          0
52:            3,806          587            3,219          0
53:            2,922          420            2,501          1
54:            2,162          366            1,782          14
55:            1,896          327            1,541          28
56:            1,632          253            1,283          96
57:            1,212          152            889            171
58:            702            75             412            215
59:            335            46             131            158
60:            197            25             58             114
61:            102            12             17             73
62:            39             3              5              31
63:            16             1              0              15

########
###  ###
#@ *.  #
#  $ $.#
# ## .$#
# # $  #
# $. .##
########

########
###  ###
#  +*  #
#  $ $.#
# ## .$#
# # $  #
# $. .##
########

########
###  ###
#  .+  #
#  $$$.#
# ## .$#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
#  $@$.#
# ##$.$#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $@ $.#
# ##$.$#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $ $@.#
# ##$.$#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $ $ *#
# ##$.@#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $ $ *#
# ##$. #
# # $  #
# @* .##
########

########
###  ###
#  ..  #
# $ $ *#
# ##$. #
# # $  #
#  +$.##
########

########
###  ###
#  ..  #
# $ @$*#
# ##$. #
# # $  #
#  .$.##
########

########
###  ###
#  ..  #
# $  $*#
# ##$. #
# # @$ #
#  .$.##
########

########
###  ###
#  ..  #
# $ $$*#
# ##@. #
# #  $ #
#  .$.##
########

########
###  ###
#  ..  #
# $ $$*#
# ## . #
# # $@ #
#  .$.##
########

########
###  ###
#  ..  #
# $ $$*#
# ## . #
# # $  #
#  *@.##
########

########
###  ###
#  ..  #
# $ $$*#
# ## . #
# # $  #
# $+ .##
########

########
###  ###
#  ..  #
# $ $$*#
# ## . #
# # @$ #
# $. .##
########

########
###  ###
#  ..  #
# $ $$*#
# ## * #
# #  @ #
# $. .##
########

########
###  ###
#  .*  #
# $ @$*#
# ## * #
# #    #
# $. .##
########

########
###  ###
