rdLLUULUlldddrRRurruLuLLdRddllluuRRurDlllddrrUdlluurRurrDuluulDDrrdrddLLrUdlLuRUUdddrruuLulDulDllddRRUdlluurRurrdLLuuurDDldddlluuuRldddrruuUruulDDrrdrddlLrUdlLuRUUllldddRluuurrrdddrruuLulllldddrRlluuurrDulldddrrRllluuurrdDrdLLruuurrdrddLruululldRdRluurDulllldRuruurD
Moves: 266
Pushes: 62
States created total: 172,496
Unique visited total: 36,188
Reached duplicates total: 135,806
Created but not reached total: 502

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             8              5              3              0
5:             11             7              4              0
6:             18             12             6              0
7:             51             31             20             0
8:             142            75             67             0
9:             334            159            175            0
10:            724            312            412            0
11:            1,434          553            881            0
12:            2,528          875            1,653          0
13:            4,049          1,256          2,793          0
14:            5,695          1,553          4,142          0
15:            7,023          1,658          5,365          0
16:            7,511          1,597          5,914          0
17:            7,268          1,489          5,779          0
18:            6,981          1,495          5,486          0
19:            7,184          1,630          5,554          0
20:            8,218          1,802          6,416          0
21:            9,168          1,857          7,311          0
22:            8,881          1,742          7,139          0
23:            7,907          1,617          6,290          0
24:            7,116          1,534          5,582          0
25:            6,705          1,411          5,294          0
26:            6,081          1,223          4,858          0
27:            5,228          1,067          4,161          0
28:            4,645          982            3,663          0
29:            4,525          980            3,545          0
30:            4,831          1,064          3,767          0
31:            5,607          1,167          4,440          0
32:            6,224          1,199          5,025          0
33:            6,301          1,109          5,192          0
34:            5,720          927            4,793          0
35:            4,683          722            3,961          0
36:            3,597          561            3,036          0
37:            2,814          425            2,389          0
38:            2,237          330            1,907          0
39:            1,698          229            1,469          0
40:            1,134          141            993            0
41:            695            93             602            0
42:            494            74             420            0
43:            382            73             309            0
44:            399            80             319            0
45:            421            82             339            0
46:            417            71             346            0
47:            350            56             294            0
48:            293            56             237            0
49:            326            60             266            0
50:            362            68             294            0
51:            399            79             320            0
52:            445            89             356            0
53:            478            92             386            0
54:            506            91             415            0
55:            509            90             419            0
56:            471            78             377            16
57:            411            59             296            56
58:            319            42             178            99
59:            266            29             104            133
60:            164            14             34             116
61:            71             5              7              59
62:            24             1              0              23

########
###  ###
###  ###
#  $. ##
#  * $ #
# #$$+.#
#.  .$ #
########

########
###  ###
###  ###
#  $. ##
#  * $ #
# #$$..#
#.  *@ #
########

########
###  ###
###  ###
#  $. ##
#  * $ #
# #$$..#
#. $+  #
########

########
###  ###
###  ###
#  $. ##
#  *$$ #
# #$@..#
#. $.  #
########

########
###  ###
###  ###
#  $* ##
#  *@$ #
# #$ ..#
#. $.  #
########

########
###  ###
###  ###
#  $* ##
# $+ $ #
# #$ ..#
#. $.  #
########

########
###  ###
###$ ###
#  @* ##
# $. $ #
# #$ ..#
#. $.  #
########

########
###  ###
###$ ###
#   * ##
# $. $ #
# #$ ..#
#. @*  #
########

########
###  ###
###$ ###
#   * ##
# $. $ #
# #$ ..#
#.  +$ #
########

########
###  ###
###$ ###
#   * ##
