uRUdlluRuURuulDDDDlddrUUdrRdLurULUUluurDDDDrruLdddrUlulUrdddlUlldRRuruulDrdLdlluuRlddrruruulDrdrdLuuurDullUluurDrDulldRddlUUrddrruLdlluururDllddrUdrruLdddrUlulllddrRlluurrruuululDDurrdddlllddrrUruuuulldDuurrddLUrdddlUddlluuRlddrruLrruuullDDRddlUrrrdLuluUrrDLddrUllldRuruullDurD
Moves: 277
Pushes: 66
States created total: 880,766
Unique visited total: 166,483
Reached duplicates total: 713,671
Created but not reached total: 612

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             25             18             7              0
4:             79             53             26             0
5:             258            148            110            0
6:             705            360            345            0
7:             1,779          822            957            0
8:             4,343          1,834          2,509          0
9:             9,663          3,479          6,184          0
10:            17,333         5,118          12,215         0
11:            24,026         6,328          17,698         0
12:            29,686         8,185          21,501         0
13:            40,566         10,855         29,711         0
14:            56,237         12,066         44,171         0
15:            60,359         9,958          50,401         0
16:            48,440         6,876          41,564         0
17:            31,219         4,627          26,592         0
18:            21,008         3,729          17,279         0
19:            17,311         3,376          13,935         0
20:            16,167         3,236          12,931         0
21:            15,858         3,374          12,484         0
22:            16,911         4,060          12,851         0
23:            21,182         4,803          16,379         0
24:            25,293         4,530          20,763         0
25:            23,991         3,429          20,562         0
26:            17,263         2,111          15,152         0
27:            10,379         1,246          9,133          0
28:            5,719          716            5,003          0
29:            3,663          542            3,121          0
30:            2,887          523            2,364          0
31:            2,705          578            2,127          0
32:            2,915          627            2,288          0
33:            3,084          659            2,425          0
34:            3,144          681            2,463          0
35:            3,449          861            2,588          0
36:            4,688          1,306          3,382          0
37:            7,468          2,120          5,348          0
38:            12,529         3,477          9,052          0
39:            20,652         5,167          15,485         0
40:            30,882         6,638          24,244         0
41:            39,011         7,226          31,785         0
42:            42,150         7,374          34,776         0
43:            43,437         7,202          36,235         0
44:            43,253         6,185          37,068         0
45:            37,305         4,401          32,904         0
46:            26,751         2,647          24,104         0
47:            16,167         1,353          14,814         0
48:            8,295          539            7,756          0
49:            3,294          253            3,041          0
50:            1,709          165            1,544          0
51:            1,165          121            1,044          0
52:            888            111            776            1
53:            839            57             781            1
54:            366            33             331            2
55:            213            32             169            12
56:            192            35             147            10
57:            241            38             183            20
58:            267            34             193            40
59:            260            35             187            38
60:            268            47             169            52
61:            339            28             200            111
62:            184            22             58             104
63:            162            11             43             108
64:            87             3              12             72
65:            26             2              1              23
66:            19             1              0              18

#######
##  ###
## . ##
##$* ##
##    #
# $$$.#
#..*  #
# @$. #
#######

#######
##  ###
## . ##
##$* ##
##    #
# $$$.#
#..+$ #
#  $. #
#######

#######
##  ###
## . ##
##$* ##
## $  #
# $@$.#
#...$ #
#  $. #
#######

#######
##  ###
## . ##
##$* ##
## $  #
# @$$.#
#...$ #
#  $. #
#######

#######
##  ###
##$. ##
##@* ##
## $  #
#  $$.#
#...$ #
#  $. #
#######

#######
##  ###
##$. ##
## +$##
## $  #
#  $$.#
#...$ #
#  $. #
#######

#######
##  ###
##@. ##
##$.$##
## $  #
#  $$.#
#...$ #
#  $. #
#######

#######
##  ###
## . ##
##@.$##
##$$  #
#  $$.#
#...$ #
#  $. #
#######

#######
##  ###
## . ##
## .$##
##@$  #
# $$$.#
#...$ #
#  $. #
#######

#######
##  ###
## . ##
## .$##
## $  #
# @$$.#
#.*.$ #
#  $. #
#######

#######
##  ###
## . ##
## .$##
## $  #
# $$$.#
#.+.$ #
#  $. #
#######

#######
##  ###
## . ##
## .$##
##$$  #
# @$$.#
#...$ #
#  $. #
#######

#######
##  ###
## . ##
## .$##
##$$  #
#  $$.#
#...@$#
#  $. #
#######

#######
##  ###
## . ##
## .$##
##$$  #
#  $$.#
#... $#
# $@. #
#######

#######
##  ###
## . ##
## .$##
##$$$ #
#  $@.#
#... $#
# $ . #
#######

#######
##  ###
## . ##
## .$##
##$$$ #
# $@ .#
#... $#
# $ . #
#######

#######
##  ###
## . ##
## *$##
##$@$ #
# $  .#
#... $#
# $ . #
#######

#######
##  ###
## * ##
