RRUUddlluRRurrddLruuuullDurrddddlUlldRurruuulldDuurrdddlLdlluRRuuurrddddLLrddlUUrruuuullddRDDlUlldRurrrruLdllldRurruuulldDuurrdddlLdlluRRuuurrddddLLddrUluuRlddrUlulldRurDrrULLuuurrdDuulldddrdddlUruuluuurrddrdLdldlUrruuuullddRDDlUrrruLddlllluRRdrruuuulldDRluurrdD
Moves: 262
Pushes: 53
States created total: 11,742
Unique visited total: 3,202
Reached duplicates total: 8,284
Created but not reached total: 256

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             5              5              0              0
5:             14             14             0              0
6:             29             16             13             0
7:             50             30             20             0
8:             78             46             32             0
9:             171            78             93             0
10:            261            107            154            0
11:            405            126            279            0
12:            461            122            339            0
13:            404            114            290            0
14:            366            101            265            0
15:            324            75             249            0
16:            232            52             180            0
17:            169            56             113            0
18:            172            50             122            0
19:            188            61             127            0
20:            255            62             193            0
21:            241            73             168            0
22:            275            94             181            0
23:            381            156            225            0
24:            585            211            374            0
25:            848            231            617            0
26:            853            187            666            0
27:            687            156            531            0
28:            509            105            404            0
29:            373            66             307            0
30:            230            45             185            0
31:            198            37             161            0
32:            139            30             109            0
33:            134            45             89             0
34:            182            52             130            0
35:            214            49             165            0
36:            188            32             156            0
37:            132            31             101            0
38:            112            32             80             0
39:            102            44             58             0
40:            148            48             100            0
41:            154            55             99             0
42:            171            35             136            0
43:            152            30             122            0
44:            112            28             84             0
45:            147            36             111            0
46:            158            44             112            2
47:            189            31             146            12
48:            123            27             81             15
49:            116            33             45             38
50:            154            25             50             79
51:            102            12             22             68
52:            39             2              0              37
53:            6              1              0              5

#########
###   ###
### # ###
###    ##
# $*.. ##
#@$   ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###    ##
# $*.. ##
# @$  ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###    ##
# $*.. ##
#  @$ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###$   ##
# $+.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
###@   ##
# $... ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
###    ##
# @*.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
###    ##
#  +*. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
###$# ###
###    ##
#  .*. ##
#  $@ ###
###$.####
###  ####
#########

#########
###   ###
###@# ###
###$   ##
#  .*. ##
#  $  ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###$$  ##
#  .+. ##
#  $  ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###$$  ##
#  ... ##
#  @$ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###@$  ##
#  *.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# $+.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# @*.. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  +*. ##
#   $ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
#  $@ ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
# $@  ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
# $$  ###
###@.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  **. ##
# $@  ###
### .####
###  ####
#########

#########
###   ###
### # ###
### @$ ##
#  **. ##
# $   ###
### .####
###  ####
#########

#########
###   ###
### # ###
###  $ ##
#  *+. ##
# $ $ ###
### .####
###  ####
#########

#########
###   ###
### # ###
###  $ ##
#  *.. ##
