dLLdlluRURuuLLUdDDuuuluurDDDrrddllUdrddrUlululUdrdrdrUlluluUruulDrdDrDDuulldRuuulDrdddrrdrruLdldllUdrruruLddlluRlUUddrRlluuUrrDDLruulldDrddrUluluuUdddrdrUrrdLLulluurrDullddrRuulluluurDDDrrddlUdlUrrddrruLLddllURRuullDurDullUUrDldRdrrddllUdrruuuuLDlluuruulDrdDldRurrddddlluUddrruuuulluulDrdrrddddlluuUUU
Moves: 301
Pushes: 70
States created total: 274,122
Unique visited total: 61,342
Reached duplicates total: 210,741
Created but not reached total: 2,039

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             4              4              0              0
4:             15             15             0              0
5:             53             41             12             0
6:             131            79             52             0
7:             209            106            103            0
8:             290            132            158            0
9:             363            172            191            0
10:            674            357            317            0
11:            1,493          767            726            0
12:            3,503          1,471          2,032          0
13:            6,488          2,208          4,280          0
14:            9,653          2,836          6,817          0
15:            12,174         3,156          9,018          0
16:            13,761         3,279          10,482         0
17:            14,431         3,298          11,133         0
18:            15,020         3,316          11,704         0
19:            15,622         3,286          12,336         0
20:            15,446         2,982          12,464         0
21:            13,904         2,467          11,437         0
22:            10,929         1,939          8,990          0
23:            8,514          1,676          6,838          0
24:            7,312          1,607          5,705          0
25:            7,135          1,537          5,598          0
26:            7,048          1,394          5,654          0
27:            6,147          1,295          4,852          0
28:            5,872          1,379          4,493          0
29:            6,062          1,406          4,656          0
30:            6,108          1,353          4,755          0
31:            5,806          1,297          4,509          0
32:            5,450          1,220          4,230          0
33:            5,224          1,129          4,095          0
34:            4,796          942            3,854          0
35:            4,019          750            3,269          0
36:            3,059          577            2,482          0
37:            2,446          563            1,883          0
38:            2,445          594            1,851          0
39:            2,572          525            2,047          0
40:            2,079          388            1,691          0
41:            1,467          360            1,107          0
42:            1,477          388            1,089          0
43:            1,699          396            1,303          0
44:            1,746          405            1,341          0
45:            1,958          441            1,517          0
46:            2,179          456            1,723          0
47:            2,210          424            1,786          0
48:            2,037          391            1,646          0
49:            1,810          407            1,403          0
50:            1,984          518            1,466          0
51:            2,576          603            1,973          0
52:            2,963          607            2,356          0
53:            2,822          555            2,267          0
54:            2,487          537            1,950          0
55:            2,376          585            1,791          0
56:            2,675          597            2,078          0
57:            2,833          554            2,279          0
58:            2,694          444            2,250          0
59:            2,110          306            1,793          11
60:            1,373          171            1,157          45
61:            702            102            545            55
62:            454            98             259            97
63:            566            135            242            189
64:            776            131            300            345
65:            742            98             230            414
66:            569            49             121            399
67:            324            24             41             259
68:            167            11             13             143
69:            71             2              1              68
70:            15             1              0              14

########
#  #####
# .#####
# $#####
#. $ ###
# $. ###
## *$ @#
## . * #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $. ###
## *$  #
## .$+ #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $. ###
## *$  #
## *@. #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $. ###
## *$  #
## +$. #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $* ###
## +$  #
## .$. #
##   ###
########

########
#  #####
# .#####
# $#####
#. $ ###
# $* ###
## .@$ #
## .$. #
##   ###
########

########
#  #####
# .#####
# $#####
#.$@ ###
# $* ###
## . $ #
## .$. #
##   ###
########

########
#  #####
# .#####
# $#####
#*@  ###
# $* ###
## . $ #
## .$. #
##   ###
########

########
#  #####
# *#####
# @#####
#*   ###
# $* ###
## . $ #
## .$. #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
# @* ###
##$. $ #
## .$. #
##   ###
########

########
#  #####
# *#####
#  #####
#*   ###
#  * ###
##@. $ #
##$.$. #
##   ###
########

########
#  #####
# +#####
# $#####
