UdrdrUURUrrdLdLdlluluRuRRlluurrDLdldddrruLUlldRdrruruLUdrruLuLullDurrdrdddldlluuRlddrruruuululldDuurrdrdddldllululuRddrdrruLuLUlldRdRdrruruLruulDrddldlluluurRllddrdrruruuululllDDrrUrrdddldllulUluRuRldddrdrruLULUlldRdRdrruruLruulDrddldlluluurRRlllddrdrruLULulldRdRdrruruLuLLDlluRdrRuruuLD
Moves: 287
Pushes: 60
States created total: 398,143
Unique visited total: 75,076
Reached duplicates total: 322,954
Created but not reached total: 113

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             11             3              0
3:             71             51             20             0
4:             337            187            150            0
5:             1,105          499            606            0
6:             2,774          1,089          1,685          0
7:             5,926          2,082          3,844          0
8:             11,097         3,511          7,586          0
9:             18,857         5,221          13,636         0
10:            28,551         6,813          21,738         0
11:            37,995         7,728          30,267         0
12:            42,611         7,373          35,238         0
13:            39,548         5,953          33,595         0
14:            30,327         4,287          26,040         0
15:            21,201         3,068          18,133         0
16:            14,767         2,275          12,492         0
17:            11,027         1,885          9,142          0
18:            9,001          1,768          7,233          0
19:            8,724          1,805          6,919          0
20:            9,163          1,885          7,278          0
21:            10,142         2,035          8,107          0
22:            11,304         2,145          9,159          0
23:            12,259         2,020          10,239         0
24:            11,473         1,541          9,932          0
25:            8,381          912            7,469          0
26:            4,537          527            4,010          0
27:            2,608          426            2,182          0
28:            2,120          424            1,696          0
29:            2,188          504            1,684          0
30:            2,642          641            2,001          0
31:            3,472          802            2,670          0
32:            4,317          846            3,471          0
33:            4,366          765            3,601          0
34:            3,767          649            3,118          0
35:            3,275          543            2,732          0
36:            2,835          461            2,374          0
37:            2,519          389            2,130          0
38:            2,170          333            1,837          0
39:            1,805          265            1,540          0
40:            1,432          231            1,201          0
41:            1,275          206            1,069          0
42:            1,182          175            1,007          0
43:            1,023          138            885            0
44:            775            99             676            0
45:            541            76             465            0
46:            413            67             346            0
47:            367            63             304            0
48:            311            62             249            0
49:            311            59             252            0
50:            308            52             256            0
51:            267            42             225            0
52:            196            28             168            0
53:            133            20             113            0
54:            113            14             92             7
55:            89             8              61             20
56:            53             6              22             25
57:            39             3              5              31
58:            18             2              0              16
59:            9              1              1              7
60:            8              1              0              7

 ######
 # .  ##
##$.$  ##
#  ..$. #
# $$ *  #
##@.*$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# $..$. #
# @$ *  #
## .*$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# $..$. #
#  $$*  #
## .+$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# $.*$. #
#  $@*  #
## ..$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# $.*$. #
#  $ +$ #
## ..$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $.*@. #
#  $ .$ #
## ..$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $.* . #
#  $ *@ #
## ..$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $.* . #
#  $ *  #
## .*@ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $.* . #
#  @$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $.+$. #
#   $*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $..@* #
#   $*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$@ ##
# $..$* #
#   $*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*@  ##
# $..$* #
#   $*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*   ##
# $..$* #
#   $*  #
## *+  ##
 ##   ##
  #####

 ######
 # .  ##
##$*   ##
# $.*$* #
#   @*  #
## *.  ##
 ##   ##
  #####

 ######
 # .  ##
##$*   ##
# $.*$* #
#    *  #
## +*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*   ##
# $.*$* #
#   $+  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
