ddddRRRULdlluuuurRDrDulullddddrruUruruLLrddlddrUluUddrrUdlluurDlddlluuuRlddRluurDrrrdrdLLLrruullluluurDlddrrruuLLrrddrddllURuuullDlddRRdrUUdllluururrrDullldlddrrrdrruLdllulluururrrdDuullldDuurrrddlLddrUdrruLuuullldldddRluRdRluluurDuurrrddLruulllddlddrrRllluuururrrddlLUlldddrrrUruuLrddldllluuuruRldldddrrruruulLululDDDRUrrrddldllUUluRRldddrruruuuLrdddldlluuuluurDlddrddrruruuulLrrdddlLrruuulldDlluRluurDrDullddrUrurrdddldllUdlUrdrrurrdLulLdlluRRUUlDuluurDldDuurRddlUrdddlUU
Moves: 473
Pushes: 83
States created total: 2,946,414
Unique visited total: 454,739
Reached duplicates total: 2,490,848
Created but not reached total: 827

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             36             22             14             0
4:             105            59             46             0
5:             312            168            144            0
6:             946            475            471            0
7:             2,740          1,270          1,470          0
8:             7,633          3,225          4,408          0
9:             20,017         7,435          12,582         0
10:            46,745         14,772         31,973         0
11:            92,518         24,697         67,821         0
12:            154,882        34,931         119,951        0
13:            220,264        42,692         177,572        0
14:            273,607        46,537         227,070        0
15:            300,385        45,916         254,469        0
16:            298,467        41,489         256,978        0
17:            267,674        34,584         233,090        0
18:            222,063        27,487         194,576        0
19:            176,194        22,436         153,758        0
20:            146,902        19,912         126,990        0
21:            132,903        18,252         114,651        0
22:            122,659        15,485         107,174        0
23:            103,497        11,372         92,125         0
24:            75,793         7,307          68,486         0
25:            48,510         4,438          44,072         0
26:            28,993         2,876          26,117         0
27:            18,555         2,237          16,318         0
28:            14,772         2,068          12,704         0
29:            13,818         1,958          11,860         0
30:            13,114         1,750          11,364         0
31:            11,882         1,517          10,365         0
32:            10,494         1,332          9,162          0
33:            9,330          1,205          8,125          0
34:            8,437          1,128          7,309          0
35:            7,839          1,036          6,803          0
36:            7,252          914            6,338          0
37:            6,542          774            5,768          0
38:            5,714          626            5,088          0
39:            4,682          509            4,173          0
40:            3,770          478            3,292          0
41:            3,422          506            2,916          0
42:            3,484          544            2,940          0
43:            3,624          583            3,041          0
44:            3,854          635            3,219          0
45:            4,208          692            3,516          0
46:            4,625          744            3,881          0
47:            5,006          751            4,255          0
48:            5,083          664            4,419          0
49:            4,521          522            3,999          0
50:            3,572          425            3,147          0
51:            2,984          393            2,591          0
52:            2,800          355            2,445          0
53:            2,434          276            2,158          0
54:            1,820          193            1,627          0
55:            1,279          151            1,128          0
56:            1,038          112            926            0
57:            765            76             689            0
58:            531            71             460            0
59:            512            94             418            0
60:            667            126            541            0
61:            863            144            719            0
62:            924            127            797            0
63:            780            99             681            0
64:            597            83             514            0
65:            493            63             430            0
66:            382            40             342            0
67:            269            31             238            0
68:            242            41             201            0
69:            314            63             251            0
70:            439            86             353            0
71:            572            107            465            0
72:            707            121            586            0
73:            797            113            679            5
74:            724            98             593            33
75:            594            89             423            82
76:            519            79             267            173
77:            471            40             174            257
78:            267            12             95             160
79:            80             2              26             52
80:            26             3              10             13
81:            31             2              5              24
82:            21             1              3              17
83:            12             1              0              11

########
#  #####
#@.$. ##
# *$. ##
# $ .$##
#. $*  #
# $ .  #
########

########
#  #####
# .$. ##
# *$. ##
# $ .$##
#. $*  #
# @$.  #
########

########
#  #####
# .$. ##
# *$. ##
# $ .$##
#. $*  #
#  @*  #
########

########
#  #####
# .$. ##
# *$. ##
# $ .$##
#. $*  #
#   +$ #
########

########
#  #####
# .$. ##
# *$. ##
# $ *$##
#. $+  #
#   .$ #
########

########
#  #####
# .$. ##
# *$. ##
# $ *$##
#.$@.  #
#   .$ #
########

########
#  #####
# .@* ##
# *$. ##
# $ *$##
#.$ .  #
#   .$ #
########

########
#  #####
# . * ##
# *@. ##
# $$*$##
#.$ .  #
#   .$ #
########

########
#  #####
# . * ##
# * . ##
# $$+$##
#.$ *  #
#   .$ #
########

########
#  #####
# . * ##
# *$. ##
# $@.$##
#.$ *  #
#   .$ #
########

########
#  #####
# .$+ ##
# *$. ##
# $ .$##
