rDDDDulUrddDlUrrdddllUdrUllluuRRDullddrRdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddllulluurRllddrrdrUllluurrDullddrRuuuuruulDDDDllddrrdrruuuLUdrdddllulluurRurUdldllddrrUddrruuLUrdddllulluurRDrDulullddrRurruLLuurDDlddlluuRlddrruUruulDDrrddLLrruuluuluurDlddrdrddllLrrruullDurrddlLuuuuurDlddrDuluurDD
Moves: 301
Pushes: 59
States created total: 14,113
Unique visited total: 4,121
Reached duplicates total: 9,765
Created but not reached total: 227

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             6              5              1              0
4:             8              7              1              0
5:             18             13             5              0
6:             50             28             22             0
7:             107            51             56             0
8:             193            78             115            0
9:             275            93             182            0
10:            313            97             216            0
11:            292            100            192            0
12:            295            107            188            0
13:            329            123            206            0
14:            425            137            288            0
15:            492            142            350            0
16:            493            129            364            0
17:            432            106            326            0
18:            325            80             245            0
19:            259            67             192            0
20:            216            52             164            0
21:            154            43             111            0
22:            129            40             89             0
23:            101            32             69             0
24:            103            42             61             0
25:            151            66             85             0
26:            255            105            150            0
27:            405            152            253            0
28:            588            198            390            0
29:            754            221            533            0
30:            847            214            633            0
31:            783            184            599            0
32:            637            155            482            0
33:            511            126            385            0
34:            404            105            299            0
35:            325            92             233            0
36:            276            84             192            0
37:            253            80             173            0
38:            232            76             156            0
39:            241            79             162            0
40:            261            79             182            0
41:            263            77             186            0
42:            254            71             183            0
43:            277            71             206            0
44:            259            61             198            0
45:            231            49             181            1
46:            161            32             127            2
47:            113            22             83             8
48:            74             17             42             15
49:            58             13             35             10
50:            53             15             31             7
51:            66             19             39             8
52:            88             21             35             32
53:            86             15             29             42
54:            52             14             14             24
55:            54             13             14             27
56:            40             8              7              25
57:            22             5              3              14
58:            11             2              1              8
59:            5              1              0              4

#######
###@ ##
### $##
###$ ##
###  ##
# $$  #
# # . #
#..$. #
### . #
#######

#######
###  ##
### @##
###$$##
###  ##
# $$  #
# # . #
#..$. #
### . #
#######

#######
###  ##
###  ##
###$@##
### $##
# $$  #
# # . #
#..$. #
### . #
#######

#######
###  ##
###  ##
###$ ##
### @##
# $$$ #
# # . #
#..$. #
### . #
#######

#######
###  ##
###  ##
###$ ##
###  ##
# $$@ #
# # * #
#..$. #
### . #
#######

#######
###  ##
###$ ##
###@ ##
###  ##
# $$  #
# # * #
#..$. #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# $$  #
# # + #
#..$* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $@  #
# # . #
#..$* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $   #
# #$. #
#..@* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $   #
# #$* #
#.. + #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# @$  #
# #$* #
#.. . #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#  @$ #
# #$* #
#.. . #
### . #
