DDRRuLrrrDLddlllUdrrruuLululldRRRdrddllluUddrrruulDuululldRdRluurDrDrruLdddrUluuLLulldRdddrRUruulLulDDurrrddlUruLLulldRdRRlluurDrdddllUUddrrurrdLLuuurDlddLdlUrruuurrDulllulldRRRdddllUURurDrruLdlllddrrrrUdlllluurrrDrdLuuurDlddLruulluRlulldRR
Moves: 240
Pushes: 59
States created total: 13,327
Unique visited total: 3,542
Reached duplicates total: 9,646
Created but not reached total: 139

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             13             9              4              0
5:             34             23             11             0
6:             90             52             38             0
7:             219            105            114            0
8:             443            181            262            0
9:             746            258            488            0
10:            986            309            677            0
11:            1,091          316            775            0
12:            1,035          282            753            0
13:            875            215            660            0
14:            674            159            515            0
15:            540            121            419            0
16:            460            100            360            0
17:            391            92             299            0
18:            339            72             267            0
19:            250            60             190            0
20:            223            53             170            0
21:            186            43             143            0
22:            149            37             112            0
23:            115            27             88             0
24:            91             27             64             0
25:            90             36             54             0
26:            132            59             73             0
27:            254            84             170            0
28:            381            96             285            0
29:            376            83             293            0
30:            303            56             247            0
31:            190            34             156            0
32:            109            18             91             0
33:            63             11             52             0
34:            38             7              31             0
35:            32             5              27             0
36:            35             6              29             0
37:            34             4              30             0
38:            24             3              21             0
39:            21             6              15             0
40:            37             11             26             0
41:            60             18             42             0
42:            91             27             64             0
43:            123            35             88             0
44:            148            42             106            0
45:            179            46             133            0
46:            211            49             162            0
47:            230            42             188            0
48:            182            32             148            2
49:            145            28             111            6
50:            137            33             102            2
51:            169            41             125            3
52:            201            37             153            11
53:            167            23             123            21
54:            95             8              66             21
55:            33             3              17             13
56:            20             4              4              12
57:            25             3              3              19
58:            21             2              1              18
59:            12             1              0              11

########
# @ ####
# $$.. #
## $  $#
## #* .#
## .   #
##  ####
########

########
#   ####
# @$.. #
##$$  $#
## #* .#
## .   #
##  ####
########

########
#   ####
#  $.. #
##@$  $#
##$#* .#
## .   #
##  ####
########

########
#   ####
#  $.. #
## @$ $#
##$#* .#
## .   #
##  ####
########

########
#   ####
#  $.. #
##  @$$#
##$#* .#
## .   #
##  ####
########

########
#   ####
# $@.. #
##   $$#
##$#* .#
## .   #
##  ####
########

########
#   ####
# $ .. #
##   $@#
##$#* *#
## .   #
##  ####
########

########
#   ####
# $ .. #
##  $@ #
##$#* *#
## .   #
##  ####
########

########
#   ####
# $ .. #
##$ $  #
##@#* *#
## .   #
##  ####
########

########
#   ####
# $ .. #
##$$@  #
## #* *#
## .   #
##  ####
########

########
#   ####
# @$.. #
##$$   #
## #* *#
## .   #
##  ####
########

########
#   ####
#  @*. #
##$$   #
## #* *#
## .   #
##  ####
########

########
#   ####
#   +* #
##$$   #
## #* *#
## .   #
##  ####
########

########
#   ####
# $ .* #
##@$   #
## #* *#
## .   #
##  ####
########

########
#   ####
# $ .* #
## $   #
## #+ *#
## .$  #
##  ####
########

########
#   ####
# @$.* #
## $   #
## #. *#
## .$  #
##  ####
########

########
#   ####
#  $.* #
## @$  #
## #. *#
## .$  #
##  ####
########

########
#   ####
#  @.* #
## $$  #
## #. *#
## .$  #
##  ####
########

########
#   ####
#   .* #
## $@  #
## #* *#
## .$  #
##  ####
########

########
#   ####
#   *+ #
## $   #
## #* *#
## .$  #
##  ####
########

########
#   ####
#   *. #
## $  $#
## #* +#
## .$  #
##  ####
########

########
#   ####
#  $+. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
# $@.. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
# @$.. #
## $  $#
## #* .#
## .$  #
##  ####
########

########
#   ####
#  $.. #
## $  $#
