dlLUluuurrdLDldRddlUUruuulldRurDDDlUdddrddlUUUUrDDuuuuulldRurDDDlddrUluUdddddrUluuuuruulldRdddrUdrruLdllddrUluRluuuurrdLulDDDDrRuLUluurrdLdddlUrdddlUruuuuulldRurDDDlUrdDDlUUruuulldRurDDDlddrUluUdddddrUluuuuruulldRdddrUdlddrU
Moves: 224
Pushes: 60
States created total: 4,133
Unique visited total: 1,458
Reached duplicates total: 2,607
Created but not reached total: 68

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              8              1              0
3:             28             19             9              0
4:             55             32             23             0
5:             89             41             48             0
6:             112            50             62             0
7:             143            58             85             0
8:             133            55             78             0
9:             139            49             90             0
10:            110            39             71             0
11:            101            37             64             0
12:            103            36             67             0
13:            106            38             68             0
14:            108            41             67             0
15:            140            48             92             0
16:            151            54             97             0
17:            167            60             107            0
18:            189            70             119            0
19:            207            81             126            0
20:            215            74             141            0
21:            195            59             136            0
22:            160            48             112            0
23:            142            44             98             0
24:            119            35             84             0
25:            91             23             68             0
26:            64             20             44             0
27:            60             21             39             0
28:            52             18             34             0
29:            49             15             34             0
30:            33             11             22             0
31:            21             8              13             0
32:            13             5              8              0
33:            7              4              3              0
34:            4              3              1              0
35:            6              3              3              0
36:            9              4              5              0
37:            10             3              7              0
38:            9              4              5              0
39:            14             9              5              0
40:            30             14             16             0
41:            36             11             25             0
42:            29             9              20             0
43:            21             6              15             0
44:            10             4              6              0
45:            11             5              6              0
46:            22             11             11             0
47:            44             16             28             0
48:            58             16             42             0
49:            65             17             47             1
50:            58             21             37             0
51:            62             21             40             1
52:            56             19             37             0
53:            51             17             34             0
54:            54             13             34             7
55:            44             9              27             8
56:            33             8              15             10
57:            34             7              18             9
58:            34             2              10             22
59:            12             1              3              8
60:            3              1              0              2

#######
#    ##
#  * ##
## .###
## $ @#
## * .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  * ##
## .###
## $  #
##$+ .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## @  #
##$. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $+ ##
## *###
##    #
##$. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## +###
## $  #
##$. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
## @$ #
##$. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##$ $ #
##@. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##@ $ #
## . .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# @* ##
##$.###
##  $ #
## . .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  + ##
##$*###
##  $ #
## . .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$+###
## $$ #
## . .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## @$ #
## * .#
##  ###
##$ ###
