ddldRuurrDDuullddRluuulDrrrrrdLulllddrdRdrruLUUruLLLulldRRRllddrRlluurrDrruLLLulldRddrdRdrruLUUluLulldRddrRldRuuuLulDrrdrruLLddddrruLUlldRuuuLrddrDuluurDullulldRRRddlllUdrrruullDldRuuulDrrrdrruLLLulldRddlUrdRdrrUdlluRuuLulDDldRuuulDrrrrrdLullllDrdRdrrUL
Moves: 253
Pushes: 65
States created total: 15,563
Unique visited total: 4,801
Reached duplicates total: 10,712
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              7              2              0
3:             20             12             8              0
4:             38             22             16             0
5:             71             41             30             0
6:             132            72             60             0
7:             214            104            110            0
8:             290            133            157            0
9:             369            159            210            0
10:            496            191            305            0
11:            618            215            403            0
12:            708            227            481            0
13:            719            211            508            0
14:            687            185            502            0
15:            590            170            420            0
16:            559            183            376            0
17:            560            191            369            0
18:            596            201            395            0
19:            596            218            378            0
20:            677            236            441            0
21:            768            248            520            0
22:            826            230            596            0
23:            700            173            527            0
24:            511            118            393            0
25:            314            72             242            0
26:            198            42             156            0
27:            121            31             90             0
28:            102            33             69             0
29:            128            42             86             0
30:            189            58             131            0
31:            249            64             185            0
32:            253            61             192            0
33:            226            56             170            0
34:            205            56             149            0
35:            198            55             143            0
36:            195            56             139            0
37:            190            58             132            0
38:            201            65             136            0
39:            237            74             163            0
40:            272            77             195            0
41:            261            69             192            0
42:            203            48             155            0
43:            124            27             97             0
44:            79             17             62             0
45:            72             14             58             0
46:            71             16             55             0
47:            80             18             62             0
48:            77             15             62             0
49:            55             12             43             0
50:            40             10             30             0
51:            43             11             32             0
52:            55             13             42             0
53:            56             14             42             0
54:            55             12             42             1
55:            52             12             37             3
56:            52             11             40             1
57:            45             8              30             7
58:            29             6              18             5
59:            20             3              10             7
60:            11             3              5              3
61:            13             4              5              4
62:            16             3              5              8
63:            10             2              3              5
64:            4              1              0              3
65:            4              1              0              3

########
# @ ####
#$     #
#  #** #
#.$. $##
###    #
#### . #
########

########
#   ####
#$     #
#  #** #
#.@* $##
###    #
#### . #
########

########
#   ####
#$     #
#  #+* #
#. *$$##
###    #
#### . #
########

########
#   ####
#$     #
#  #.* #
#. *@$##
### $  #
#### . #
########

########
#   ####
#$     #
#  #.* #
#. +$$##
### $  #
#### . #
########

########
#   ####
#@     #
#$ #.* #
#. .$$##
### $  #
#### . #
########

########
#   ####
#      #
#$ #*+ #
#. .$$##
### $  #
#### . #
########

########
#   ####
#      #
#$ #*. #
#. .$$##
### @$ #
#### . #
########

########
#   ####
#      #
#$ #*. #
#. .$$##
### $@ #
#### . #
########

########
#   ####
#      #
#$ #** #
#. .$@##
### $  #
#### . #
########

########
#   ####
#    $ #
#$ #*+ #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#   $@ #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#  $@  #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
# $@   #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
# @$   #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#  @$  #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#   @$ #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#    $ #
#$ #*. #
#. .@$##
### $  #
#### . #
########

########
#   ####
#    $ #
#$ #+. #
#. .$$##
### $  #
#### . #
########

########
#   ####
#   $@ #
#$ #.. #
#. .$$##
### $  #
#### . #
########

########
#   ####
#  $@  #
#$ #.. #
#. .$$##
### $  #
#### . #
########

########
#   ####
# $@   #
#$ #.. #
#. .$$##
### $  #
#### . #
########

########
#   ####
# @$   #
#$ #.. #
#. .$$##
### $  #
#### . #
########

########
#   ####
#  $   #
#$ #.. #
#. .$$##
### @$ #
#### . #
########

########
#   ####
#  $   #
#$ #.. #
#. .$$##
### $@ #
#### . #
########

########
#   ####
#  $   #
#$ #.* #
#. .$@##
### $  #
#### . #
########

########
#   ####
#  $ $ #
