llUUddrruLrdrruLuuulldDDRluuurrddDllulluRdrdrddlUlUUrDrruuullDDlddRluuruurrdddlLulluRdrdrruuullDurrdddlldlUrrruuulldDuurrdddlLddrUluuuurrdddrdLuuuulldddRlddrUrUUUdddlluuulldRurDDRddlUlURdrrUUddlluuulldRdrRlluurDDldRurDrruLLLdlU
Moves: 227
Pushes: 48
States created total: 2,797
Unique visited total: 1,013
Reached duplicates total: 1,690
Created but not reached total: 94

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             19             12             7              0
4:             36             20             16             0
5:             55             26             29             0
6:             77             33             44             0
7:             81             33             48             0
8:             75             32             43             0
9:             73             34             39             0
10:            86             40             46             0
11:            105            39             66             0
12:            100            32             68             0
13:            94             28             66             0
14:            68             23             45             0
15:            64             21             43             0
16:            61             25             36             0
17:            85             36             49             0
18:            126            47             79             0
19:            156            51             105            0
20:            150            38             112            0
21:            123            31             92             0
22:            95             27             68             0
23:            80             21             59             0
24:            55             21             34             0
25:            50             17             33             0
26:            36             13             23             0
27:            28             12             16             0
28:            26             10             16             0
29:            23             10             13             0
30:            22             10             12             0
31:            18             9              9              0
32:            13             8              5              0
33:            15             10             5              0
34:            25             13             12             0
35:            42             18             24             0
36:            61             22             37             2
37:            83             31             47             5
38:            102            36             60             6
39:            105            34             57             14
40:            95             26             54             15
41:            69             19             33             17
42:            43             13             18             12
43:            24             8              9              7
44:            14             6              5              3
45:            15             4              4              7
46:            4              2              2              0
47:            7              1              0              6
48:            1              1              0              0

########
###  .##
#   #.##
# .$# ##
##$$ $ #
##  @  #
### .###
########

########
###  .##
#   #.##
# *$# ##
##@$ $ #
##     #
### .###
########

########
###  .##
# $ #.##
# +$# ##
## $ $ #
##     #
### .###
########

########
###  .##
# $ #.##
# .$# ##
##$@ $ #
##     #
### .###
########

########
###  .##
# $ #.##
# .$# ##
##$ $@ #
##     #
### .###
########

########
###  .##
# $ #.##
# .@# ##
##$$$  #
##     #
### .###
########

########
###  .##
# $ #.##
# . # ##
##$@$  #
## $   #
### .###
########

########
###  .##
# $ #.##
# . # ##
##$ @$ #
## $   #
### .###
########

########
###  .##
# $ #.##
# . # ##
##$  @ #
## $ $ #
### .###
########

########
###  .##
# @$#.##
# . # ##
##$    #
## $ $ #
### .###
########

########
###  .##
#  $#.##
# . # ##
##$$   #
## @ $ #
### .###
########

########
###  .##
#  $#.##
# * # ##
##@$   #
##   $ #
### .###
########

########
###  .##
# $$#.##
# + # ##
## $   #
##   $ #
### .###
########

########
###  .##
# $$#.##
# . # ##
## @   #
## $ $ #
### .###
########

########
###  .##
# $@#.##
# .$# ##
##     #
## $ $ #
### .###
########

########
###  .##
# $ #.##
# .@# ##
## $   #
## $ $ #
### .###
########

########
###  .##
# $ #.##
# . # ##
## $   #
## @$$ #
### .###
########

########
###  .##
# $ #.##
# . # ##
##$@   #
##  $$ #
### .###
########

########
###  .##
# @$#.##
# . # ##
##$    #
##  $$ #
### .###
########

########
###  .##
#  @#.##
# .$# ##
##$    #
##  $$ #
### .###
########

########
###  .##
#   #.##
# *$# ##
##@    #
##  $$ #
### .###
########

########
###  .##
#   #.##
# *@# ##
## $   #
##  $$ #
### .###
########

########
###  .##
#   #.##
# * # ##
##$@   #
##  $$ #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ $  #
##  @$ #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ $  #
##  $@ #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ @$ #
##  $  #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ $$ #
##  @  #
### .###
########

########
###  .##
#   #.##
# * #$##
##$ $@ #
##     #
### .###
########

########
###  .##
#   #*##
# * #@##
##$ $  #
##     #
### .###
########

########
###  *##
#   #+##
# * # ##
##$ $  #
##     #
### .###
########

########
###  *##
#   #.##
# +$# ##
##$ $  #
##     #
### .###
########

########
###  *##
#   #.##
# .@# ##
##$$$  #
##     #
### .###
########

########
###  *##
#   #.##
# . # ##
##$@$  #
## $   #
### .###
########

########
###  *##
#   #.##
# . # ##
##$ @$ #
## $   #
### .###
########

########
###  *##
#   #.##
# . # ##
##$$ $ #
## @   #
### .###
########

########
###  *##
#   #.##
# * # ##
##@$ $ #
##     #
### .###
########

########
###  *##
#   #.##
# * # ##
## @$$ #
##     #
### .###
########

########
###  *##
#   #.##
# * #$##
##  $@ #
##     #
### .###
########

########
###  *##
#   #*##
# * #@##
##  $  #
##     #
### .###
########

########
###  *##
#   #*##
# +$# ##
##  $  #
##     #
### .###
########

########
###  *##
#   #*##
# .$# ##
##  @$ #
##     #
### .###
########

########
###  *##
#   #*##
# .@# ##
## $ $ #
##     #
### .###
########

########
###  *##
#   #*##
# . # ##
## @ $ #
## $   #
### .###
########

########
###  *##
#   #*##
# . # ##
##   $ #
## @$  #
### .###
########

########
###  *##
#   #*##
# . # ##
##   $ #
##  @  #
### *###
########

########
###  *##
#   #*##
# . # ##
##  $@ #
##     #
### *###
########

########
###  *##
#   #*##
# . # ##
## $@  #
##     #
### *###
########

########
###  *##
#   #*##
# . # ##
##$@   #
##     #
### *###
########

########
###  *##
#   #*##
# * # ##
##@    #
##     #
### *###
########

