drUUURUruulDlDllddRdrrUrUdldlluUddrruruULDuuurDDldLDlddrUrUUlDurUruulDlDDrdrUUddldLruuluurDrddldlUlluuRDuRururDDLDLddrUUUruulDlDllddRRUdlluurDrrULrruulDrdLdlddrUUllldRurrddldlUrruulDurUruulDlDDlluRdrrUruulDlDurrdLddrUUdlLruulD
Moves: 226
Pushes: 70
States created total: 57,681
Unique visited total: 14,057
Reached duplicates total: 43,345
Created but not reached total: 279

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             4              4              0              0
7:             10             10             0              0
8:             29             29             0              0
9:             69             46             23             0
10:            120            77             43             0
11:            206            120            86             0
12:            346            187            159            0
13:            490            259            231            0
14:            747            378            369            0
15:            1,246          545            701            0
16:            1,920          758            1,162          0
17:            2,902          1,027          1,875          0
18:            4,056          1,213          2,843          0
19:            4,974          1,186          3,788          0
20:            4,722          879            3,843          0
21:            3,738          607            3,131          0
22:            2,398          345            2,053          0
23:            1,511          268            1,243          0
24:            1,127          247            880            0
25:            1,145          369            776            0
26:            1,717          523            1,194          0
27:            2,389          493            1,896          0
28:            1,990          287            1,703          0
29:            1,166          201            965            0
30:            828            192            636            0
31:            834            164            670            0
32:            750            209            541            0
33:            1,025          278            747            0
34:            1,285          356            929            0
35:            1,677          394            1,283          0
36:            1,880          311            1,569          0
37:            1,452          160            1,292          0
38:            717            82             635            0
39:            348            54             294            0
40:            209            36             173            0
41:            108            18             90             0
42:            48             9              39             0
43:            27             12             15             0
44:            37             24             13             0
45:            107            50             57             0
46:            194            78             116            0
47:            306            96             210            0
48:            338            90             248            0
49:            308            79             229            0
50:            296            83             213            0
51:            395            117            278            0
52:            559            127            432            0
53:            611            147            464            0
54:            706            102            604            0
55:            471            61             410            0
56:            252            58             194            0
57:            244            62             182            0
58:            264            77             187            0
59:            310            88             222            0
60:            364            85             279            0
61:            371            72             299            0
62:            313            55             258            0
63:            237            43             187            7
64:            212            51             139            22
65:            253            42             148            63
66:            206            13             84             109
67:            52             6              13             33
68:            23             7              1              15
69:            24             3              1              20
70:            11             1              0              10

#######
####  #
###  .#
#   $ #
# *.$ #
# *.$ #
##@* ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# *.$ #
# **$ #
## + ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# **$ #
# *+$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# *+$ #
# *.$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# *.@$#
# *.$ #
## . ##
##  ###
#######

#######
####  #
### $.#
#  $@ #
# *. $#
# *.$ #
## . ##
##  ###
#######

#######
####  #
### @.#
#  $$ #
# *. $#
# *.$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#  @$ #
# ** $#
# *.$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# ** $#
# +*$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# **$$#
# .*@ #
## . ##
##  ###
#######

#######
####  #
###  .#
#   $$#
# **$@#
# .*  #
## . ##
##  ###
#######

#######
####  #
###  .#
# $ $$#
# +*$ #
# .*  #
## . ##
##  ###
#######

#######
####  #
###  *#
# $ $@#
# .*$ #
# .*  #
## . ##
##  ###
#######

#######
####  #
###  *#
# $$@ #
# .*$ #
# .*  #
## . ##
##  ###
#######

#######
####  #
###  *#
# $$  #
# .*@ #
# .*$ #
## . ##
##  ###
#######

#######
####  #
###  +#
# $$ $#
# .*  #
# .*$ #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$ @#
# .* $#
# .*$ #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$  #
