dRRDDRdrruLuuLLddRluurruullDDulldRRuurrdLLrrddDllUURlddrruUluulDDlluRRdrrddllUdrddlUUrrrdLuuulLuurrDulldlldRRuurrdDDDllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLddddrUluuurrddrdLuuullddRluuuurrDDllddrDuluuuRdlddrdrruLdlluuurrDulullldRurrdrdDrdLuuuluurDDDuullldRurrddDuuulldRurDD
Moves: 288
Pushes: 67
States created total: 18,893
Unique visited total: 6,223
Reached duplicates total: 12,424
Created but not reached total: 246

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             3              2              1              0
5:             3              2              1              0
6:             5              4              1              0
7:             13             10             3              0
8:             28             18             10             0
9:             53             33             20             0
10:            100            59             41             0
11:            183            90             93             0
12:            242            112            130            0
13:            320            136            184            0
14:            385            160            225            0
15:            479            184            295            0
16:            509            193            316            0
17:            520            186            334            0
18:            477            165            312            0
19:            447            147            300            0
20:            378            122            256            0
21:            339            110            229            0
22:            302            97             205            0
23:            289            94             195            0
24:            273            87             186            0
25:            264            88             176            0
26:            230            72             158            0
27:            187            66             121            0
28:            175            69             106            0
29:            225            86             139            0
30:            290            108            182            0
31:            374            136            238            0
32:            461            167            294            0
33:            570            208            362            0
34:            685            251            434            0
35:            808            294            514            0
36:            906            314            592            0
37:            962            319            643            0
38:            911            288            623            0
39:            843            248            595            0
40:            690            192            498            0
41:            528            142            386            0
42:            374            107            267            0
43:            310            89             220            1
44:            248            69             179            0
45:            219            63             156            0
46:            214            61             150            3
47:            221            55             159            7
48:            175            41             126            8
49:            149            41             100            8
50:            172            48             117            7
51:            215            56             150            9
52:            238            64             163            11
53:            271            81             181            9
54:            327            94             223            10
55:            343            87             235            21
56:            291            61             200            30
57:            212            45             144            23
58:            148            29             95             24
59:            101            18             61             22
60:            62             15             31             16
61:            44             12             26             6
62:            36             9              20             7
63:            28             6              12             10
64:            19             4              8              7
65:            9              2              2              5
66:            3              1              1              1
67:            2              1              0              1

#########
###   ###
#@ $$ ###
# $   ###
###$# ###
### *. ##
### .. ##
### .####
#########

#########
###   ###
#  $$ ###
# @$  ###
###$# ###
### *. ##
### .. ##
### .####
#########

#########
###   ###
#  $$ ###
#  @$ ###
###$# ###
### *. ##
### .. ##
### .####
#########

#########
###   ###
#  $$ ###
#   $ ###
###@# ###
###$*. ##
### .. ##
### .####
#########

#########
###   ###
#  $$ ###
#   $ ###
### # ###
###@*. ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
#   $ ###
### # ###
### +* ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
#   $ ###
### # ###
### *+ ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
#  $@ ###
### # ###
### *. ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
# $@  ###
### # ###
### *. ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
# $   ###
### # ###
### +* ##
###$.. ##
### .####
#########

#########
###   ###
#  @$ ###
# $$  ###
### # ###
### .* ##
###$.. ##
### .####
#########

#########
###   ###
#   $ ###
# $@  ###
###$# ###
### .* ##
###$.. ##
### .####
#########

#########
###   ###
#   $ ###
# @$  ###
###$# ###
### .* ##
###$.. ##
### .####
#########

#########
###   ###
#   $ ###
#  @$ ###
###$# ###
### .* ##
###$.. ##
### .####
#########

#########
###   ###
#  $@ ###
#   $ ###
###$# ###
### .* ##
###$.. ##
### .####
#########

#########
###   ###
# $@  ###
#   $ ###
###$# ###
### .* ##
###$.. ##
### .####
#########

#########
###   ###
# $   ###
#   $ ###
###$# ###
### .+ ##
###$.* ##
### .####
#########

#########
###   ###
# $   ###
