RUrrdLuuuuLLDurrdrDululldlluRRRldlddRluuurrurrDulldldlddrUluurrurrdLddrUdlLLrrddrUluuuLrddllddRUrrdLuuuulLDurrdrDululldlluRRRurrDLdddlllUUrDuuRlddldRuuururrdLddLLuuRurDllddrrrUdllluurrDrdLuuurDllldlluRRdddlUruuRurrdLddrUdlLLuuRurDDrdLddrUluuullddddRluuuurrdddLdlUrrrdLullUdrruurDDllluRdrruulullDulldRurrrdrddllllUUluRRRurDurDlllldddrruLdlUrrdrruLL
Moves: 347
Pushes: 78
States created total: 206,040
Unique visited total: 45,312
Reached duplicates total: 160,690
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             43             34             9              0
4:             225            124            101            0
5:             732            330            402            0
6:             1,832          735            1,097          0
7:             3,842          1,432          2,410          0
8:             7,081          2,443          4,638          0
9:             11,358         3,571          7,787          0
10:            15,881         4,523          11,358         0
11:            19,355         5,007          14,348         0
12:            21,396         4,954          16,442         0
13:            21,210         4,323          16,887         0
14:            18,886         3,363          15,523         0
15:            14,611         2,405          12,206         0
16:            10,691         1,792          8,899          0
17:            8,206          1,453          6,753          0
18:            6,971          1,260          5,711          0
19:            6,168          1,087          5,081          0
20:            5,207          824            4,383          0
21:            3,797          552            3,245          0
22:            2,435          361            2,074          0
23:            1,597          242            1,355          0
24:            1,172          185            987            0
25:            985            158            827            0
26:            848            140            708            0
27:            718            121            597            0
28:            612            120            492            0
29:            569            124            445            0
30:            572            120            452            0
31:            585            124            461            0
32:            701            154            547            0
33:            865            179            686            0
34:            963            197            766            0
35:            1,030          236            794            0
36:            1,223          281            942            0
37:            1,415          296            1,119          0
38:            1,503          267            1,236          0
39:            1,364          211            1,153          0
40:            1,064          164            900            0
41:            784            113            671            0
42:            519            81             438            0
43:            374            60             314            0
44:            326            54             272            0
45:            348            60             288            0
46:            391            67             324            0
47:            402            64             338            0
48:            363            59             304            0
49:            335            53             282            0
50:            319            51             268            0
51:            325            54             271            0
52:            349            56             293            0
53:            323            54             269            0
54:            280            50             230            0
55:            258            51             207            0
56:            254            43             211            0
57:            208            41             167            0
58:            197            47             150            0
59:            239            59             180            0
60:            298            65             233            0
61:            313            61             252            0
62:            304            54             250            0
63:            264            40             224            0
64:            167            23             144            0
65:            100            16             84             0
66:            80             12             68             0
67:            48             5              43             0
68:            23             2              21             0
69:            12             2              10             0
70:            12             1              11             0
71:            10             1              9              0
72:            10             1              9              0
73:            9              2              7              0
74:            17             2              15             0
75:            17             3              9              5
76:            21             2              2              17
77:            11             1              0              10
78:            7              1              0              6

########
####   #
#   $ $#
# .*#..#
## .  $#
## $$  #
###@* .#
########

########
####   #
#   $ $#
# .*#..#
## .  $#
## $$  #
### +$.#
########

########
####   #
#   $ $#
# .*#..#
## .$ $#
## $@  #
### .$.#
########

########
####   #
#   $ $#
# .*#..#
## .$ $#
## $   #
### *@.#
########

########
####   #
#  $@ $#
# .*#..#
## .$ $#
## $   #
### * .#
########

########
####   #
# $@  $#
