RRuuuuRDDlddlluuuRldddrruuruulDlldddrrRUUdrrdLulldlluuurrDrdrdLLruuluurDrDulldRddlUUrddrruLdlluururDuluurDDldlddrUUddrruLdlluurUruulDlDlldddRRuUrUdlddlluuuuRdldddrruuruLrruulDrdLdlddlluuuurRDDuullddddrrRUdllluuuurrRlllddddrrrurrdLLLruUluurDrDulldRddlUUrddrruLdlluururDuluurDDldlddrUUUruulDlllddddRluuuurrDDrddrruLUlluullddddrRUUUdddlluuuurRddrrddLLLruRuluuRDDuullldRRurD
Moves: 370
Pushes: 80
States created total: 326,281
Unique visited total: 63,182
Reached duplicates total: 262,625
Created but not reached total: 474

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              4              3              0
3:             13             9              4              0
4:             52             31             21             0
5:             166            80             86             0
6:             381            162            219            0
7:             741            289            452            0
8:             1,360          491            869            0
9:             2,390          791            1,599          0
10:            3,971          1,180          2,791          0
11:            5,939          1,601          4,338          0
12:            8,151          2,041          6,110          0
13:            10,256         2,422          7,834          0
14:            12,166         2,732          9,434          0
15:            13,607         2,966          10,641         0
16:            14,922         3,209          11,713         0
17:            16,250         3,492          12,758         0
18:            18,197         3,831          14,366         0
19:            20,292         4,091          16,201         0
20:            22,176         4,219          17,957         0
21:            22,986         4,081          18,905         0
22:            22,150         3,662          18,488         0
23:            19,230         3,034          16,196         0
24:            15,454         2,410          13,044         0
25:            11,634         1,864          9,770          0
26:            8,704          1,428          7,276          0
27:            6,253          1,028          5,225          0
28:            4,397          729            3,668          0
29:            2,994          517            2,477          0
30:            2,167          388            1,779          0
31:            1,726          330            1,396          0
32:            1,598          314            1,284          0
33:            1,543          316            1,227          0
34:            1,552          333            1,219          0
35:            1,604          349            1,255          0
36:            1,735          383            1,352          0
37:            1,972          405            1,567          0
38:            2,197          412            1,785          0
39:            2,277          406            1,871          0
40:            2,301          423            1,878          0
41:            2,419          447            1,972          0
42:            2,616          496            2,120          0
43:            2,907          559            2,348          0
44:            3,287          620            2,667          0
45:            3,609          662            2,947          0
46:            3,804          656            3,148          0
47:            3,623          584            3,039          0
48:            3,154          493            2,661          0
49:            2,631          412            2,219          0
50:            2,233          344            1,889          0
51:            1,934          278            1,656          0
52:            1,615          202            1,413          0
53:            1,179          131            1,048          0
54:            727            77             650            0
55:            407            55             352            0
56:            320            57             263            0
57:            359            60             299            0
58:            364            52             312            0
59:            311            45             266            0
60:            265            40             225            0
61:            242            39             203            0
62:            230            40             189            1
63:            236            42             194            0
64:            269            48             220            1
65:            310            48             259            3
66:            305            43             255            7
67:            251            33             200            18
68:            190            28             137            25
69:            162            22             99             41
70:            134            20             67             47
71:            130            17             65             48
72:            114            16             57             41
73:            113            17             49             47
74:            109            14             41             54
75:            80             11             23             46
76:            49             7              8              34
77:            35             5              5              25
78:            24             3              2              19
79:            13             1              0              12
80:            6              1              0              5

########
####  ##
# $ $.##
# $ $.##
# # .$##
# # .. #
#+$    #
########

########
####  ##
# $ $.##
# $ $.##
# # .$##
# # .. #
#.@$   #
########

########
####  ##
# $ $.##
# $ $.##
# # .$##
# # .. #
#. @$  #
########

########
####  ##
# $ @*##
# $ $.##
# # .$##
# # .. #
#.  $  #
########

########
####  ##
# $  *##
# $ @.##
# # *$##
# # .. #
#.  $  #
########

########
####  ##
# $  *##
# $  .##
# # +$##
# # *. #
#.  $  #
########

########
####  ##
# $  *##
# @$ .##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
# $  *##
#  @ .##
# #$.$##
# # *. #
#.  $  #
########

########
####  ##
# $  *##
#    .##
# #$.$##
# # *. #
#.  @$ #
########

########
####  ##
# $  *##
#    .##
# #$*$##
# # +. #
#.   $ #
########

########
####  ##
# $  *##
#   $.##
# #$+$##
# # .. #
#.   $ #
########

########
####  ##
# $  *##
#   $.##
# #$.$##
# # .. #
#.  $@ #
########

########
####  ##
# $  *##
#   $.##
# #@.$##
# #$.. #
#.  $  #
########

########
####  ##
# $  *##
#   $.##
# # .$##
# #$.. #
#. $@  #
########

########
####  ##
# $  *##
#   $.##
# # .$##
