rddRDrdLLdllUUdRRRllluURDlddrruruuLuullDRDrrddldlluuUruurDldldddrruruuLrdrruLuLLdRurDlddldlluuuRRlldddrruruUluullDRlDrrrddldlluRUUrrddLdlUrruurrddLLLruullluurrDullddrRuulDrdRddrruuLuLrdrddllldlluUUdddrruruRuulLdRurDlddldlluuuRRlldddrruruUluullDDuRdrrddldlluRUUrrddLdlUrruulllDurrrddllUluRluurDlddrddlUUUUrDDlddrruruuLrddldlluuuururDllddddrruruuruLdddrUdlldlluurUdlddrUrruuL
Moves: 373
Pushes: 78
States created total: 520,721
Unique visited total: 122,079
Reached duplicates total: 398,516
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             22             16             6              0
3:             59             35             24             0
4:             119            60             59             0
5:             194            89             105            0
6:             272            125            147            0
7:             371            181            190            0
8:             546            273            273            0
9:             910            435            475            0
10:            1,611          684            927            0
11:            2,640          1,008          1,632          0
12:            3,778          1,349          2,429          0
13:            4,887          1,723          3,164          0
14:            6,069          2,190          3,879          0
15:            7,858          2,835          5,023          0
16:            10,420         3,580          6,840          0
17:            13,804         4,387          9,417          0
18:            17,036         4,963          12,073         0
19:            20,036         5,344          14,692         0
20:            22,173         5,479          16,694         0
21:            23,870         5,338          18,532         0
22:            23,811         4,905          18,906         0
23:            21,878         4,235          17,643         0
24:            17,978         3,356          14,622         0
25:            13,748         2,611          11,137         0
26:            10,596         2,218          8,378          0
27:            9,331          2,138          7,193          0
28:            9,254          2,308          6,946          0
29:            10,361         2,667          7,694          0
30:            11,916         3,023          8,893          0
31:            13,603         3,359          10,244         0
32:            14,999         3,588          11,411         0
33:            16,007         3,744          12,263         0
34:            16,574         3,778          12,796         0
35:            16,541         3,594          12,947         0
36:            15,873         3,314          12,559         0
37:            14,841         3,001          11,840         0
38:            13,686         2,691          10,995         0
39:            12,184         2,344          9,840          0
40:            10,275         1,987          8,288          0
41:            8,468          1,660          6,808          0
42:            6,961          1,388          5,573          0
43:            5,767          1,168          4,599          0
44:            4,951          1,061          3,890          0
45:            4,709          1,065          3,644          0
46:            4,773          1,090          3,683          0
