llDDRRdrrULLddllUUddrrdrUluurrdLdllluuUrurrDDlDurrdLdLruuuurDldlDuruulldldRRdrUUddddlUruuuruLddlllddRluurrrdrUllllddrRdrUllluurrDullddrRuuluuulDDrdrruuLrddlluluurDrrddlddlluUrrrrdLulllddrrUruuulllDDuurrrrDullllddrRdrUUddlddrUluururuLLLulDrrrddlddrUUUruLLrdddrUUlulL
Moves: 265
Pushes: 57
States created total: 26,445
Unique visited total: 6,531
Reached duplicates total: 19,556
Created but not reached total: 358

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             13             7              6              0
5:             18             9              9              0
6:             18             9              9              0
7:             33             16             17             0
8:             65             32             33             0
9:             123            54             69             0
10:            227            93             134            0
11:            389            148            241            0
12:            588            219            369            0
13:            849            303            546            0
14:            1,220          405            815            0
15:            1,640          499            1,141          0
16:            1,950          549            1,401          0
17:            2,172          570            1,602          0
18:            2,266          548            1,718          0
19:            2,190          501            1,689          0
20:            1,940          433            1,507          0
21:            1,642          352            1,290          0
22:            1,308          274            1,034          0
23:            1,048          197            851            0
24:            737            119            618            0
25:            427            62             365            0
26:            240            41             199            0
27:            196            38             158            0
28:            197            33             164            0
29:            182            29             153            0
30:            161            30             131            0
31:            153            32             121            0
32:            148            31             117            0
33:            140            29             111            0
34:            132            24             108            0
35:            107            17             90             0
36:            70             13             57             0
37:            46             7              39             0
38:            36             7              29             0
39:            52             13             39             0
40:            92             26             66             0
41:            153            44             109            0
42:            245            62             183            0
43:            340            75             263            2
44:            380            78             292            10
45:            368            79             286            3
46:            383            81             281            21
47:            394            79             285            30
48:            357            71             233            53
49:            297            56             183            58
50:            230            47             140            43
51:            190            34             116            40
52:            127            22             80             25
53:            78             11             40             27
54:            36             6              13             17
55:            24             3              3              18
56:            10             1              0              9
57:            3              1              0              2

#########
#  ######
#. @ .###
#*.#$ ###
# $  $###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#+.#$ ###
#$$  $###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$ ###
#@$  $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$ ###
# @$ $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$ ###
#  @$$###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$$###
#   $@###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$$###
#  $@ ###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$$###
# $@  ###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$$###
#$$   ###
#+#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#*.#$$###
#@$   ###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#*.#$$###
# $   ###
#.# $ ###
#   @####
###  ####
#########

#########
#  ######
#.   .###
#*.#$$###
# $   ###
#.#$@ ###
#    ####
###  ####
#########

