lDRDDLDRuuulDrdrruuLrddlluluurDrrddlldlUUdrdddlUruurruullDldRddlUruuurrdddLruuullddDlddrUUrruuulldlDuruulDrrrdddllUlDrrruuulllDurrrdddlluUluRdddlUdlluRRdrddlUruLuUruulDDDDrrruuuLrdddlllulldRRRddlUruLuurDDuuluurDrrdddLruuulllddrRdrUllldRlddrUURllulldRurDrruLLuurDlddrddlUUUUrDDllluRRuruulDD
Moves: 289
Pushes: 68
States created total: 28,859
Unique visited total: 7,858
Reached duplicates total: 20,970
Created but not reached total: 31

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             11             8              3              0
7:             30             17             13             0
8:             62             34             28             0
9:             125            61             64             0
10:            231            97             134            0
11:            363            148            215            0
12:            539            217            322            0
13:            794            310            484            0
14:            1,215          429            786            0
15:            1,596          533            1,063          0
16:            1,952          597            1,355          0
17:            2,124          606            1,518          0
18:            2,207          595            1,612          0
19:            2,109          535            1,574          0
20:            1,930          476            1,454          0
21:            1,650          420            1,230          0
22:            1,525          357            1,168          0
23:            1,236          276            960            0
24:            994            224            770            0
25:            827            194            633            0
26:            760            169            591            0
27:            644            153            491            0
28:            572            135            437            0
29:            507            118            389            0
30:            451            97             354            0
31:            337            63             274            0
32:            220            41             179            0
33:            138            35             103            0
34:            112            33             79             0
35:            102            29             73             0
36:            114            32             82             0
37:            122            36             86             0
38:            140            40             100            0
39:            159            44             115            0
40:            179            49             130            0
41:            196            54             142            0
42:            217            52             165            0
43:            199            35             164            0
44:            141            31             110            0
45:            129            41             88             0
46:            167            52             115            0
47:            203            58             145            0
48:            234            59             175            0
49:            232            53             179            0
50:            226            52             174            0
51:            209            46             163            0
52:            184            31             153            0
53:            119            17             102            0
54:            69             8              61             0
55:            32             6              26             0
56:            26             6              20             0
57:            25             6              19             0
58:            23             6              17             0
59:            26             6              20             0
60:            20             3              17             0
61:            8              2              6              0
62:            8              2              6              0
63:            10             3              7              0
64:            14             4              9              1
65:            20             4              11             5
66:            18             2              7              9
67:            11             2              0              9
68:            8              1              0              7

#########
### @####
###$$  ##
### $#.##
#  *.  ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###@$  ##
###$$#.##
#  *.  ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
### @$ ##
###$$#.##
#  *.  ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###$@#.##
#  **  ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
#  *+  ##
#  $$ .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# $+.  ##
#  $$ .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# $..  ##
#  @$ .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# $..  ##
#   @$.##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###@ #.##
# $*.  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
### $@ ##
###  #.##
# $*.  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
### @  ##
### $#.##
# $*.  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
###    ##
###$$#.##
# $+.  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
###$   ##
###@$#.##
# $..  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
###$   ##
### $#.##
# $..  ##
#  $ $.##
###@.####
###  ####
#########

#########
###  ####
###$   ##
### @#.##
# $.*  ##
#  $ $.##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $.+$ ##
#  $ $.##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
